Found 6056 patterns and 1227 unique patterns, 2 files could not be parsed:
{
    "typeof('A: Identifier')": 257,
    "!('A: Identifier')": 146,
    "void(0)": 142,
    "!('A: MemberExpression')": 132,
    "!('A: CallExpression')": 123,
    "('A: Identifier' === 'B: Identifier')": 117,
    "('A: string' + 'B: Identifier')": 116,
    "('A: Identifier' instanceof 'B: Identifier')": 111,
    "('A: Identifier' < 'B: Identifier')": 105,
    "typeof('A: MemberExpression')": 83,
    "('A: ThisExpression' === 'B: Identifier')": 79,
    "('A: Identifier' < 'B: MemberExpression')": 68,
    "('A: Identifier' + 'B: Identifier')": 66,
    "('A: string' + 'B: CallExpression')": 65,
    "('A: MemberExpression' - 1)": 64,
    "('A: MemberExpression' === 'B: number')": 62,
    "(typeof('A: Identifier') === \"function\")": 62,
    "-(1)": 59,
    "('A: MemberExpression' === 'B: string')": 59,
    "('A: MemberExpression' === 'B: Identifier')": 58,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 57,
    "('A: number' === 'B: Identifier')": 56,
    "('A: Identifier' - 1)": 54,
    "('A: Identifier' + 1)": 54,
    "(('A: string' + 'B: Identifier') + 'C: string')": 51,
    "('A: Identifier' !== 'B: Identifier')": 45,
    "('A: Identifier' + 'B: string')": 43,
    "('A: Identifier' ? 'B: MemberExpression' : null)": 41,
    "('A: number' * 'B: Identifier')": 41,
    "('A: string' + 'B: string')": 40,
    "('A: Identifier' instanceof 'B: MemberExpression')": 37,
    "!(!('A: MemberExpression'))": 36,
    "(0 === 'A: Identifier')": 35,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: string')": 35,
    "(1 === 'A: Identifier')": 34,
    "(typeof('A: MemberExpression') === \"function\")": 34,
    "('A: string' == 'B: Identifier')": 34,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 33,
    "('A: MemberExpression' || 'B: MemberExpression')": 32,
    "delete('A: MemberExpression')": 32,
    "(typeof('A: Identifier') !== \"undefined\")": 30,
    "('A: string' == 'B: CallExpression')": 29,
    "('A: MemberExpression' === 1)": 28,
    "-('A: number')": 28,
    "('A: Identifier' > 0)": 28,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 27,
    "(typeof('A: Identifier') !== \"function\")": 27,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 26,
    "('A: CallExpression' + 'B: string')": 26,
    "(typeof('A: Identifier') === \"number\")": 26,
    "('A: string' + 'B: MemberExpression')": 24,
    "('A: MemberExpression' !== 'B: Identifier')": 23,
    "('A: Identifier' < 0)": 21,
    "('A: Identifier' >= 0)": 21,
    "('A: Identifier' + 'B: number')": 21,
    "(null === 'A: Identifier')": 20,
    "('A: MemberExpression' & 'B: Identifier')": 19,
    "('A: Identifier' + 'B: CallExpression')": 19,
    "('A: Identifier' < 'B: number')": 18,
    "(void(0) === 'A: Identifier')": 18,
    "(1 + 1)": 18,
    "('A: number' + 1)": 18,
    "('A: Identifier' ? 'B: Identifier' : 'C: MemberExpression')": 18,
    "('A: Identifier' !== null)": 17,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 17,
    "('A: Identifier' * 'B: Identifier')": 17,
    "('A: MemberExpression' == 1)": 17,
    "('A: CallExpression' !== 'B: string')": 16,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 16,
    "(typeof('A: Identifier') === \"string\")": 16,
    "('A: MemberExpression' === 0)": 16,
    "('A: CallExpression' >= 0)": 16,
    "('A: Identifier' - 'B: Identifier')": 15,
    "('A: string' === 'B: CallExpression')": 15,
    "('A: number' | 0)": 15,
    "(('A: string' + 'B: MemberExpression') + 'C: string')": 15,
    "('A: MemberExpression' > 0)": 15,
    "('A: Identifier' - 'B: number')": 15,
    "(typeof('A: Identifier') === 'function')": 14,
    "('A: ThisExpression' !== 'B: Identifier')": 14,
    "('A: MemberExpression' * 'B: number')": 14,
    "('A: Identifier' >= 'B: number')": 14,
    "('A: MemberExpression' > 1)": 13,
    "('A: MemberExpression' === 'B: MemberExpression')": 13,
    "(('A: Identifier' + 'B: string') + 'C: Identifier')": 12,
    "('A: MemberExpression' | 'B: Identifier')": 12,
    "('A: string' in 'B: Identifier')": 12,
    "('A: MemberExpression' + 'B: string')": 12,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: string')": 12,
    "(typeof('A: MemberExpression') === \"string\")": 12,
    "('A: Identifier' in 'B: Identifier')": 12,
    "('A: Identifier' / 'B: number')": 12,
    "(('A: Identifier' + 'B: Identifier') + 'C: number')": 12,
    "('A: Identifier' && 'B: CallExpression')": 11,
    "!(('A: Identifier' instanceof 'B: Identifier'))": 11,
    "('A: Identifier' != null)": 11,
    "('A: MemberExpression' == 'B: string')": 11,
    "(typeof('A: Identifier') == \"function\")": 11,
    "('A: MemberExpression' || 0)": 11,
    "('A: CallExpression' + 'B: CallExpression')": 11,
    "('A: string' === 'B: Identifier')": 11,
    "('A: MemberExpression' || 'B: number')": 10,
    "('A: MemberExpression' && 'B: CallExpression')": 10,
    "('A: MemberExpression' instanceof 'B: Identifier')": 10,
    "('A: MemberExpression' == null)": 10,
    "('A: Identifier' && ('B: string' == 'C: CallExpression'))": 10,
    "('A: Identifier' / 'B: Identifier')": 10,
    "('A: number' <= 'B: Identifier')": 10,
    "(typeof('A: Identifier') == 'string')": 10,
    "((('A: BinaryExpression' + 'B: number') + 'C: number') + 'D: number')": 10,
    "((typeof('A: Identifier') === 'function') ? 'B: CallExpression' : 'C: CallExpression')": 9,
    "(null == 'A: Identifier')": 9,
    "('A: Identifier' === 'B: CallExpression')": 9,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: Identifier')": 9,
    "('A: Identifier' >= 'B: Identifier')": 9,
    "('A: MemberExpression' + 1)": 9,
    "(typeof('A: Identifier') === \"object\")": 9,
    "+('A: Identifier')": 9,
    "('A: MemberExpression' >>> 0)": 9,
    "(\"\" + 'A: Identifier')": 9,
    "('A: MemberExpression' == 0)": 9,
    "('A: number' === 'B: CallExpression')": 9,
    "('A: MemberExpression' & 'B: number')": 9,
    "('A: Identifier' <= 'B: Identifier')": 8,
    "('A: MemberExpression' !== 'B: string')": 8,
    "('A: MemberExpression' != null)": 8,
    "~('A: Identifier')": 8,
    "(('A: MemberExpression' & 'B: Identifier') !== 0)": 8,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 8,
    "('A: CallExpression' + 'B: Identifier')": 8,
    "(false === 'A: Identifier')": 8,
    "(('A: Identifier' + 'B: Identifier') + 'C: Identifier')": 8,
    "('A: Identifier' !== void(0))": 8,
    "(('A: Identifier' && ('B: string' == 'C: CallExpression')) ? 'D: CallExpression' : 'E: Identifier')": 8,
    "('A: Identifier' % 'B: number')": 8,
    "(('A: string' + 'B: string') + 'C: string')": 8,
    "(('A: number' <= 'B: Identifier') && ('C: number' >= 'D: Identifier'))": 8,
    "('A: number' >= 'B: Identifier')": 8,
    "('A: Identifier' && 'B: MemberExpression')": 7,
    "('A: Identifier' > 'B: number')": 7,
    "('A: Identifier' >= 1)": 7,
    "(('A: CallExpression' + 'B: string') + 'C: CallExpression')": 7,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: string')": 7,
    "('A: MemberExpression' - 'B: number')": 7,
    "(0 === 'A: CallExpression')": 7,
    "('A: Identifier' >= 'B: MemberExpression')": 7,
    "(typeof('A: Identifier') !== \"object\")": 7,
    "(1 === 'A: CallExpression')": 7,
    "('A: MemberExpression' == 'B: Identifier')": 7,
    "('A: CallExpression' != 'B: string')": 7,
    "('A: number' == 'B: Identifier')": 7,
    "('A: MemberExpression' ? 'B: string' : 'C: string')": 7,
    "(('A: MemberExpression' & 'B: number') > 0)": 7,
    "(((1 + 'A: number') + 'B: number') + 'C: number')": 7,
    "((1 + 'A: number') + 'B: number')": 7,
    "(1 + 'A: number')": 7,
    "('A: MemberExpression' + 'B: MemberExpression')": 6,
    "(true === 'A: Identifier')": 6,
    "('A: CallExpression' > 0)": 6,
    "('A: MemberExpression' & ~('B: Identifier'))": 6,
    "('A: Identifier' | 'B: Identifier')": 6,
    "!(!('A: Identifier'))": 6,
    "('A: MemberExpression' || 'B: string')": 6,
    "('A: MemberExpression' && 'B: MemberExpression')": 6,
    "('A: Identifier' + \"\")": 6,
    "(('A: Identifier' * 'B: Identifier') - 'C: Identifier')": 6,
    "('A: Identifier' + 0)": 6,
    "('A: CallExpression' && 'B: CallExpression')": 6,
    "(typeof('A: Identifier') != \"function\")": 6,
    "('A: CallExpression' === -(1))": 6,
    "('A: MemberExpression' !== 'B: number')": 6,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: string' == 'D: CallExpression')) && ('E: string' == 'F: CallExpression'))": 6,
    "(typeof('A: Identifier') == \"object\")": 6,
    "('A: number' == 'B: CallExpression')": 6,
    "('A: string' != 'B: Identifier')": 6,
    "('A: MemberExpression' !== 'B: MemberExpression')": 6,
    "(('A: MemberExpression' + 'B: string') + 'C: MemberExpression')": 6,
    "('A: number' * 'B: number')": 6,
    "('A: Identifier' < 'B: CallExpression')": 6,
    "('A: Identifier' + ('B: MemberExpression' * 'C: number'))": 6,
    "('A: MemberExpression' || 'B: FunctionExpression')": 5,
    "((('A: CallExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 5,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 5,
    "(typeof('A: MemberExpression') === \"number\")": 5,
    "('A: Identifier' || 'B: CallExpression')": 5,
    "('A: Identifier' || 'B: Identifier')": 5,
    "('A: Identifier' & 'B: Identifier')": 5,
    "('A: MemberExpression' < 'B: Identifier')": 5,
    "(typeof('A: MemberExpression') !== \"undefined\")": 5,
    "('A: Identifier' ? 'B: string' : 'C: string')": 5,
    "('A: MemberExpression' + \"\")": 5,
    "(('A: string' + 'B: Identifier') + 'C: CallExpression')": 5,
    "('A: MemberExpression' !== null)": 5,
    "(('A: Identifier' instanceof 'B: Identifier') && 'C: CallExpression')": 5,
    "('A: Identifier' <= 0)": 5,
    "((('A: Identifier' - 'B: number') + 'C: Identifier') / 'D: number')": 5,
    "(('A: Identifier' - 'B: number') + 'C: Identifier')": 5,
    "-('A: Identifier')": 5,
    "!(0)": 5,
    "!(1)": 5,
    "((typeof('A: Identifier') == \"object\") && 'B: Identifier')": 5,
    "('A: Identifier' ? 'B: CallExpression' : 'C: MemberExpression')": 5,
    "('A: Identifier' == 'B: Identifier')": 5,
    "(('A: CallExpression' + 'B: CallExpression') + 'C: CallExpression')": 5,
    "('A: Identifier' !== 'B: number')": 5,
    "(0 === ('A: Identifier' % 'B: number'))": 5,
    "('A: UpdateExpression' > 'B: number')": 5,
    "('A: CallExpression' <= 'B: Identifier')": 4,
    "('A: Identifier' ? 'B: Identifier' : 'C: Identifier')": 4,
    "('A: MemberExpression' - 'B: Identifier')": 4,
    "('A: MemberExpression' > 'B: Identifier')": 4,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: Identifier')": 4,
    "('A: MemberExpression' > 'B: number')": 4,
    "+('A: ThisExpression')": 4,
    "('A: CallExpression' || 'B: CallExpression')": 4,
    "('A: CallExpression' != 0)": 4,
    "(('A: MemberExpression' & 'B: Identifier') > 0)": 4,
    "('A: Identifier' !== 0)": 4,
    "('A: MemberExpression' <= 'B: Identifier')": 4,
    "('A: Identifier' < ('B: Identifier' - 1))": 4,
    "((typeof('A: Identifier') === \"object\") || (typeof('B: Identifier') === \"function\"))": 4,
    "('A: ThisExpression' instanceof 'B: Identifier')": 4,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: CallExpression')": 4,
    "('A: MemberExpression' === null)": 4,
    "('A: string' + ('B: Identifier' + 1))": 4,
    "((('A: Identifier' * 'B: Identifier') - 'C: Identifier') + 'D: Identifier')": 4,
    "((typeof('A: Identifier') !== \"undefined\") && 'B: MemberExpression')": 4,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: CallExpression')": 4,
    "('A: MemberExpression' / 'B: number')": 4,
    "('A: MemberExpression' + 'B: Identifier')": 4,
    "('A: MemberExpression' > 'B: CallExpression')": 4,
    "('A: Identifier' | 0)": 4,
    "('A: Identifier' ? 'B: CallExpression' : 'C: CallExpression')": 4,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: Identifier')": 4,
    "((('A: UnaryExpression' != \"object\") && ('B: UnaryExpression' != \"function\")) || (null === 'C: Identifier'))": 4,
    "((typeof('A: Identifier') != \"object\") && (typeof('B: Identifier') != \"function\"))": 4,
    "(typeof('A: Identifier') != \"object\")": 4,
    "(('A: Identifier' >= 'B: number') ? 'C: NewExpression' : (('D: Identifier' >= 'E: number') ? 'F: NewExpression' : ('G: BinaryExpression' ? 'H: NewExpression' : 'I: ConditionalExpression')))": 4,
    "('A: number' * 'B: CallExpression')": 4,
    "('A: Identifier' % 'B: Identifier')": 4,
    "('A: MemberExpression' ? 'B: string' : \"\")": 4,
    "(1 / 0)": 4,
    "('A: Identifier' || 'B: AssignmentExpression')": 4,
    "('A: number' != 'B: Identifier')": 4,
    "(('A: string' == 'B: Identifier') && 'C: CallExpression')": 4,
    "((+('A: Identifier') || 0) | 0)": 4,
    "(+('A: Identifier') || 0)": 4,
    "('A: Identifier' || 'B: ObjectExpression')": 4,
    "(('A: CallExpression' + 'B: string') + 'C: Identifier')": 4,
    "(('A: MemberExpression' * 'B: number') | 0)": 4,
    "~('A: CallExpression')": 4,
    "('A: MemberExpression' - 'B: MemberExpression')": 4,
    "('A: string' + ('B: Identifier' ? ('C: string' + 'D: Identifier') : ''))": 4,
    "('A: Identifier' ? ('B: string' + 'C: Identifier') : '')": 4,
    "('A: CallExpression' > -(1))": 4,
    "('A: MemberExpression' < 'B: number')": 4,
    "('A: CallExpression' < ('B: number' * 'C: Identifier'))": 4,
    "('A: MemberExpression' !== void(0))": 4,
    "('A: MemberExpression' | 'B: number')": 4,
    "((typeof('A: Identifier') !== \"undefined\") && (typeof('B: MemberExpression') === \"string\"))": 4,
    "(('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string'))": 4,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string'))": 4,
    "(typeof('A: MemberExpression') !== \"boolean\")": 4,
    "(typeof('A: MemberExpression') === \"boolean\")": 4,
    "('A: MemberExpression' && 'B: Identifier')": 3,
    "('A: Identifier' - 'B: MemberExpression')": 3,
    "('A: Identifier' != 'B: Identifier')": 3,
    "(('A: Identifier' + 'B: string') + 'C: MemberExpression')": 3,
    "('A: CallExpression' - 'B: CallExpression')": 3,
    "('A: Identifier' === ('B: MemberExpression' & 'C: Identifier'))": 3,
    "('A: Identifier' + 'B: MemberExpression')": 3,
    "('A: MemberExpression' === 'B: ThisExpression')": 3,
    "('A: CallExpression' && !('B: CallExpression'))": 3,
    "!(!(('A: BinaryExpression' && 'B: LogicalExpression')))": 3,
    "('A: MemberExpression' && !('B: MemberExpression'))": 3,
    "(('A: Identifier' & 'B: Identifier') !== 0)": 3,
    "(('A: MemberExpression' + 'B: string') + 'C: CallExpression')": 3,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 3,
    "(('A: Identifier' + 'B: string') + 'C: CallExpression')": 3,
    "('A: Identifier' && (typeof('B: MemberExpression') === \"function\"))": 3,
    "('A: Identifier' <= 'B: MemberExpression')": 3,
    "('A: MemberExpression' === true)": 3,
    "(typeof('A: Identifier') === \"boolean\")": 3,
    "('A: Identifier' > 1)": 3,
    "('A: CallExpression' && ('B: CallExpression' !== 'C: string'))": 3,
    "('A: CallExpression' - 1)": 3,
    "(typeof('A: Identifier') === \"undefined\")": 3,
    "(typeof('A: Identifier') == \"undefined\")": 3,
    "(!('A: MemberExpression') || 'B: Identifier')": 3,
    "((void(0) === 'A: Identifier') ? 0 : 'B: Identifier')": 3,
    "((('A: string' + 'B: string') + 'C: string') + 'D: string')": 3,
    "('A: MemberExpression' || 1)": 3,
    "('A: Identifier' > -(1))": 3,
    "('A: number' - 'B: Identifier')": 3,
    "('A: MemberExpression' < 'B: MemberExpression')": 3,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: number' == 'D: CallExpression')) && ('E: number' == 'F: CallExpression'))": 3,
    "('A: MemberExpression' || 'B: Identifier')": 3,
    "('A: Identifier' && ('B: string' == 'C: Identifier'))": 3,
    "('A: Identifier' ? 'B: CallExpression' : 'C: Identifier')": 3,
    "('A: CallExpression' % 'B: number')": 3,
    "(('A: Identifier' < 'B: Identifier') && 'C: SequenceExpression')": 3,
    "('A: MemberExpression' || 'B: CallExpression')": 3,
    "('A: MemberExpression' <= 'B: number')": 3,
    "((('A: MemberExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 3,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: CallExpression')": 3,
    "(0 == ('A: UpdateExpression' % 'B: Identifier'))": 3,
    "('A: UpdateExpression' % 'B: Identifier')": 3,
    "('A: number' * ('B: MemberExpression' / 'C: MemberExpression'))": 3,
    "('A: MemberExpression' / 'B: MemberExpression')": 3,
    "('A: MemberExpression' || 'B: ObjectExpression')": 3,
    "(('A: number' * 'B: CallExpression') + 'C: number')": 3,
    "('A: number' * ('B: number' * 'C: number'))": 3,
    "('A: Identifier' || 'B: ArrayExpression')": 3,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 3,
    "(!('A: Identifier') && 'B: CallExpression')": 3,
    "(('A: Identifier' + 'B: number') - 'C: number')": 3,
    "((typeof('A: Identifier') === \"function\") ? 'B: Identifier' : void(0))": 3,
    "(('A: Identifier' - 'B: number') + 'C: number')": 3,
    "(('A: Identifier' !== 'B: Identifier') || (('C: Identifier' instanceof 'D: Identifier') && 'E: CallExpression'))": 3,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: string')": 3,
    "('A: MemberExpression' !== 1)": 3,
    "((typeof('A: MemberExpression') !== \"boolean\") ? true : 'B: MemberExpression')": 3,
    "((typeof('A: MemberExpression') === \"boolean\") ? 'B: MemberExpression' : true)": 3,
    "('A: Identifier' && ('B: CallExpression' <= 'C: Identifier'))": 2,
    "('A: Identifier' !== 'B: CallExpression')": 2,
    "(!('A: MemberExpression') || ('B: MemberExpression' === 'C: Identifier'))": 2,
    "!((('A: Identifier' >= 1) && ('B: Identifier' <= 'C: Identifier')))": 2,
    "(('A: Identifier' >= 1) && ('B: Identifier' <= 'C: Identifier'))": 2,
    "(false === 'A: CallExpression')": 2,
    "('A: CallExpression' - 'B: Identifier')": 2,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: CallExpression')": 2,
    "((null == 'A: Identifier') || !('B: CallExpression'))": 2,
    "(('A: Identifier' | 'B: Identifier') | 'C: Identifier')": 2,
    "(1 << 'A: number')": 2,
    "('A: Identifier' && ('B: MemberExpression' == null))": 2,
    "!((('A: CallExpression' != 0) && ('B: Identifier' || 'C: CallExpression')))": 2,
    "(('A: CallExpression' != 0) && ('B: Identifier' || 'C: CallExpression'))": 2,
    "('A: CallExpression' && !('B: MemberExpression'))": 2,
    "(!('A: MemberExpression') && 'B: CallExpression')": 2,
    "(('A: string' in 'B: Identifier') && 'C: MemberExpression')": 2,
    "(!('A: MemberExpression') && 'B: MemberExpression')": 2,
    "((('A: Identifier' & 'B: Identifier') !== 0) && 'C: CallExpression')": 2,
    "(('A: Identifier' !== 'B: Identifier') && 'C: CallExpression')": 2,
    "(('A: Identifier' === 'B: Identifier') || 'C: CallExpression')": 2,
    "('A: Identifier' && !('B: Identifier'))": 2,
    "('A: MemberExpression' != 'B: string')": 2,
    "('A: MemberExpression' || \"\")": 2,
    "(('A: MemberExpression' !== 'B: Identifier') && ('C: MemberExpression' !== 'D: Identifier'))": 2,
    "((typeof('A: MemberExpression') === \"number\") && (typeof('B: MemberExpression') === \"function\"))": 2,
    "((typeof('A: Identifier') !== \"undefined\") && (typeof('B: MemberExpression') !== \"undefined\"))": 2,
    "(('A: Identifier' + 'B: Identifier') + 'C: string')": 2,
    "('A: MemberExpression' <= 1)": 2,
    "!(('A: ThisExpression' instanceof 'B: Identifier'))": 2,
    "(('A: number' * 'B: Identifier') + 1)": 2,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: string')": 2,
    "(-(1) * 'A: Identifier')": 2,
    "('A: MemberExpression' >= 'B: Identifier')": 2,
    "((typeof('A: Identifier') === \"object\") && ('B: Identifier' !== null))": 2,
    "(typeof('A: MemberExpression') !== \"number\")": 2,
    "(('A: Identifier' instanceof 'B: Identifier') && ('C: CallExpression' === 'D: MemberExpression'))": 2,
    "('A: CallExpression' === 'B: MemberExpression')": 2,
    "('A: MemberExpression' ? 'B: Identifier' : 'C: Identifier')": 2,
    "(('A: string' + 'B: string') + 'C: CallExpression')": 2,
    "('A: CallExpression' && ('B: MemberExpression' > 0))": 2,
    "('A: Identifier' ? 'B: Identifier' : 'C: NewExpression')": 2,
    "(('A: Identifier' === 'B: Identifier') && 'C: CallExpression')": 2,
    "(!('A: Identifier') && !('B: Identifier'))": 2,
    "('A: Identifier' !== 'B: string')": 2,
    "(('A: Identifier' > 0) ? 'B: string' : \"\")": 2,
    "(typeof('A: Identifier') !== \"string\")": 2,
    "('A: CallExpression' + 'B: number')": 2,
    "('A: Identifier' & 'B: number')": 2,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 2,
    "(('A: Identifier' | 0) !== 'B: Identifier')": 2,
    "(0 === ('A: MemberExpression' & 'B: Identifier'))": 2,
    "(('A: Identifier' != null) && (typeof('B: MemberExpression') === \"function\"))": 2,
    "((typeof('A: Identifier') == \"undefined\") || 'B: CallExpression')": 2,
    "(!('A: Identifier') || !('B: Identifier'))": 2,
    "(0 == 'A: Identifier')": 2,
    "('A: UpdateExpression' < 'B: Identifier')": 2,
    "(!('A: Identifier') && ('B: MemberExpression' == 1))": 2,
    "('A: MemberExpression' >= 'B: number')": 2,
    "('A: Identifier' in 'B: ThisExpression')": 2,
    "(!('A: MemberExpression') || ('B: CallExpression' != -(1)))": 2,
    "('A: CallExpression' != -(1))": 2,
    "(('A: Identifier' && ('B: string' == 'C: CallExpression')) ? 'D: CallExpression' : 'E: CallExpression')": 2,
    "(('A: Identifier' in 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier'))": 2,
    "('A: Identifier' - 'B: CallExpression')": 2,
    "((('A: Identifier' % 'B: number') + 'C: number') % 'D: number')": 2,
    "(('A: Identifier' % 'B: number') + 'C: number')": 2,
    "(0 <= 'A: Identifier')": 2,
    "('A: Identifier' <= 'B: number')": 2,
    "((('A: Identifier' + 'B: string') + 'C: CallExpression') + 'D: string')": 2,
    "('A: CallExpression' !== -(1))": 2,
    "(1 == 'A: Identifier')": 2,
    "('A: MemberExpression' + 'B: CallExpression')": 2,
    "('A: number' * ('B: Identifier' - 'C: number'))": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' < 'D: number')) && ('E: Identifier' > -(1)))": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' < 'D: number')) && ('E: Identifier' < 'F: number'))": 2,
    "('A: UpdateExpression' >= 0)": 2,
