Found 6056 patterns and 1227 unique patterns, 2 files could not be parsed:
    "!((('A: MemberExpression' === 1) && ('B: MemberExpression' === 'C: string')))": 1,
    "(('A: MemberExpression' === 1) && ('B: MemberExpression' === 'C: string'))": 1,
    "(('A: Identifier' || 'B: Identifier') || 'C: Identifier')": 1,
    "(('A: Identifier' !== null) && typeof('B: MemberExpression'))": 1,
    "((null == 'A: Identifier') ? 'B: CallExpression' : 'C: Identifier')": 1,
    "(('A: Identifier' instanceof 'B: Identifier') || (('C: LogicalExpression' && 'D: BinaryExpression') && ('E: UnaryExpression' === \"string\")))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' === \"string\")) && (typeof('D: MemberExpression') === \"string\"))": 1,
    "((('A: Identifier' !== null) && ('B: UnaryExpression' === \"object\")) && (typeof('C: MemberExpression') === \"string\"))": 1,
    "(('A: Identifier' !== null) && (typeof('B: Identifier') === \"object\"))": 1,
    "(('A: Identifier' instanceof 'B: MemberExpression') || ('C: MemberExpression' === true))": 1,
    "!(('A: string' in 'B: NewExpression'))": 1,
    "('A: string' in 'B: NewExpression')": 1,
    "((typeof('A: MemberExpression') === \"function\") ? 'B: FunctionExpression' : 'C: FunctionExpression')": 1,
    "((typeof('A: Identifier') !== \"undefined\") && ('B: string' === 'C: CallExpression'))": 1,
    "(((null === 'A: Identifier') || ('B: UnaryExpression' !== \"function\")) || ('C: Identifier' === 'D: Identifier'))": 1,
    "((null === 'A: Identifier') || (typeof('B: Identifier') !== \"function\"))": 1,
    "((('A: MemberExpression' === 0) && ('B: MemberExpression' > 'C: number')) || ('D: MemberExpression' > 0))": 1,
    "(('A: MemberExpression' === 0) && ('B: MemberExpression' > 'C: number'))": 1,
    "('A: MemberExpression' || ('B: MemberExpression' ? 'C: MemberExpression' : 'D: Identifier'))": 1,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "('A: Identifier' || (typeof('B: Identifier') == 'undefined'))": 1,
    "(typeof('A: Identifier') == 'undefined')": 1,
    "((typeof('A: Identifier') !== \"object\") && (typeof('B: Identifier') !== \"function\"))": 1,
    "('A: Identifier' && ('B: CallExpression' || 'C: CallExpression'))": 1,
    "('A: CallExpression' && ('B: Identifier' != 'C: string'))": 1,
    "('A: Identifier' != 'B: string')": 1,
    "('A: CallExpression' !== 'B: Identifier')": 1,
    "('A: MemberExpression' != 'B: number')": 1,
    "(('A: Identifier' + 1) == 'B: MemberExpression')": 1,
    "((void(0) === 'A: Identifier') ? ('B: MemberExpression' - 'C: Identifier') : 'D: Identifier')": 1,
    "('A: CallExpression' != 1)": 1,
    "(('A: MemberExpression' != 'B: string') || !((0 in 'C: Identifier')))": 1,
    "!((0 in 'A: Identifier'))": 1,
    "(0 in 'A: Identifier')": 1,
    "(('A: Identifier' in 'B: Identifier') && !('C: CallExpression'))": 1,
    "(('A: Identifier' in 'B: Identifier') && 'C: CallExpression')": 1,
    "('A: UpdateExpression' >= 'B: Identifier')": 1,
    "('A: UpdateExpression' < 0)": 1,
    "(('A: Identifier' >= 0) ? 'B: Identifier' : 'C: CallExpression')": 1,
    "(('A: Identifier' >= 0) ? 'B: Identifier' : ('C: Identifier' - 'D: CallExpression'))": 1,
    "(!('A: MemberExpression') || ('B: CallExpression' === -(1)))": 1,
    "((('A: Identifier' < 0) ? 'B: string' : ('C: BinaryExpression' ? 'D: string' : \"\")) + 'E: CallExpression')": 1,
    "(('A: Identifier' < 0) ? 'B: string' : (('C: Identifier' > 'D: number') ? 'E: string' : \"\"))": 1,
    "(('A: Identifier' > 'B: number') ? 'C: string' : \"\")": 1,
    "(((0 <= 'A: Identifier') && ('B: Identifier' <= 'C: number')) ? -('D: number') : -('E: number'))": 1,
    "((0 <= 'A: Identifier') && ('B: Identifier' <= 'C: number'))": 1,
    "((('A: MemberExpression' && 'B: BinaryExpression') && ('C: CallExpression' !== 'D: UnaryExpression')) && 'E: CallExpression')": 1,
    "(('A: MemberExpression' && (null === 'B: CallExpression')) && ('C: CallExpression' !== -(1)))": 1,
    "('A: MemberExpression' && (null === 'B: CallExpression'))": 1,
    "(null === 'A: CallExpression')": 1,
    "((typeof('A: Identifier') === \"number\") && !('B: CallExpression'))": 1,
    "(!('A: MemberExpression') || 'B: string')": 1,
    "(((1 == 'A: Identifier') && ('B: Identifier' === 'C: CallExpression')) ? 'D: NewExpression' : (('E: Identifier' >= 'F: number') ? 'G: NewExpression' : ('H: BinaryExpression' ? 'I: NewExpression' : 'J: ConditionalExpression')))": 1,
    "((1 == 'A: Identifier') && ('B: Identifier' === 'C: CallExpression'))": 1,
    "(('A: Identifier' >= 'B: number') ? 'C: NewExpression' : (('D: Identifier' >= 'E: number') ? 'F: NewExpression' : ('G: BinaryExpression' ? 'H: NewExpression' : 'I: NewExpression')))": 1,
    "(('A: Identifier' >= 'B: number') ? 'C: NewExpression' : (('D: Identifier' >= 1) ? 'E: NewExpression' : 'F: NewExpression'))": 1,
    "(('A: Identifier' >= 1) ? 'B: NewExpression' : 'C: NewExpression')": 1,
    "(('A: Identifier' > 1) ? 1 : 0)": 1,
    "((('A: BinaryExpression' - 'B: CallExpression') + 'C: CallExpression') + ('D: number' * ('E: Identifier' - 'F: number')))": 1,
    "((('A: MemberExpression' + 'B: CallExpression') - 'C: CallExpression') + 'D: CallExpression')": 1,
    "(('A: MemberExpression' + 'B: CallExpression') - 'C: CallExpression')": 1,
    "(('A: MemberExpression' === 'B: string') ? 1 : -(1))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' > 'D: UnaryExpression')) && ('E: Identifier' < ('F: CallExpression' - 'G: CallExpression')))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' > 'D: UnaryExpression')) && ('E: Identifier' < 'F: number'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: Identifier' < 'D: number')) && ('E: Identifier' < 'F: number'))": 1,
    "((('A: Identifier' < 'B: ConditionalExpression') && ('C: Identifier' < 'D: number')) && ('E: Identifier' < 'F: number'))": 1,
    "(('A: Identifier' < ('B: LogicalExpression' ? 'C: number' : 'D: number')) && ('E: Identifier' < 'F: number'))": 1,
    "('A: Identifier' < (('B: LogicalExpression' || 'C: BinaryExpression') ? 'D: number' : 'E: number'))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: Identifier' > 0)) ? 'D: number' : 'E: number')": 1,
    "((('A: Identifier' > 0) || ('B: Identifier' > 0)) || ('C: Identifier' > 0))": 1,
    "(('A: Identifier' > 0) || ('B: Identifier' > 0))": 1,
    "('A: Identifier' < ('B: CallExpression' - 'C: CallExpression'))": 1,
    "('A: number' * (('B: BinaryExpression' + 'C: Identifier') + ('D: Identifier' * 'E: Identifier')))": 1,
    "((('A: number' * 'B: BinaryExpression') + 'C: Identifier') + ('D: Identifier' * 'E: Identifier'))": 1,
    "(('A: number' * ('B: CallExpression' + 'C: Identifier')) + 'D: Identifier')": 1,
    "('A: number' * ('B: CallExpression' + 'C: Identifier'))": 1,
    "(('A: number' * ('B: BinaryExpression' + 'C: Identifier')) + 'D: Identifier')": 1,
    "('A: number' * (('B: number' * 'C: BinaryExpression') + 'D: Identifier'))": 1,
    "(('A: number' * ('B: BinaryExpression' + 'C: BinaryExpression')) + 'D: Identifier')": 1,
    "('A: number' * (('B: Identifier' + 'C: Identifier') + ('D: Identifier' * 'E: Identifier')))": 1,
    "(('A: Identifier' + 'B: Identifier') + ('C: Identifier' * 'D: Identifier'))": 1,
    "((-('A: number') <= 'B: Identifier') && ('C: Identifier' <= 'D: number'))": 1,
    "(-('A: number') <= 'B: Identifier')": 1,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: CallExpression' !== 'D: string')) || ('E: CallExpression' !== 'F: string'))": 1,
    "((('A: UnaryExpression' || 'B: BinaryExpression') || ('C: string' === 'D: CallExpression')) || ('E: CallExpression' !== 'F: string'))": 1,
    "((!('A: MemberExpression') || ('B: CallExpression' !== 'C: string')) || ('D: string' === 'E: CallExpression'))": 1,
    "(!('A: MemberExpression') || ('B: CallExpression' !== 'C: string'))": 1,
    "('A: MemberExpression' * 'B: Identifier')": 1,
    "('A: Identifier' * ('B: Identifier' % 'C: Identifier'))": 1,
    "((('A: Identifier' !== '') || (0 === 'B: Identifier')) || ('C: MemberExpression' !== 0))": 1,
    "(('A: Identifier' !== '') || (0 === 'B: Identifier'))": 1,
    "('A: Identifier' !== '')": 1,
    "('A: MemberExpression' !== 0)": 1,
    "('' === 'A: Identifier')": 1,
    "('A: number' - 'B: MemberExpression')": 1,
    "((0 === 'A: Identifier') ? 'B: Identifier' : ((1 === 'C: BinaryExpression') ? 'D: CallExpression' : 'E: CallExpression'))": 1,
    "((1 === ('A: Identifier' % 'B: number')) ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "(1 === ('A: Identifier' % 'B: number'))": 1,
    "(('A: Identifier' !== 'B: Identifier') ? 0 : 'C: CallExpression')": 1,
    "(('A: Identifier' < 0) || ('B: Identifier' > 'C: number'))": 1,
    "(('A: Identifier' <= -('B: number')) || ('C: Identifier' >= 'D: number'))": 1,
    "('A: Identifier' <= -('B: number'))": 1,
    "('A: CallExpression' - 'B: number')": 1,
    "(('A: Identifier' < 0) ? ('B: Identifier' * 'C: CallExpression') : ('D: Identifier' / 'E: CallExpression'))": 1,
    "('A: Identifier' / 'B: CallExpression')": 1,
    "(1 << 'A: Identifier')": 1,
    "(1 << -('A: Identifier'))": 1,
    "('A: number' + 'B: Identifier')": 1,
    "(('A: Identifier' + 'B: CallExpression') + 'C: Identifier')": 1,
    "(('A: Identifier' - 'B: Identifier') + 'C: number')": 1,
    "((('A: Identifier' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 1,
    "(('A: Identifier' + 'B: CallExpression') + 'C: string')": 1,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || 'C: MemberExpression') || ('D: MemberExpression' > 1))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === 'D: string')) || 'E: MemberExpression')": 1,
    "((('A: MemberExpression' !== 'B: number') || ('C: MemberExpression' !== 'D: number')) || ('E: MemberExpression' === 'F: string'))": 1,
    "(('A: MemberExpression' !== 'B: number') || ('C: MemberExpression' !== 'D: number'))": 1,
    "((('A: ConditionalExpression' + 'B: ConditionalExpression') + ('C: MemberExpression' ? 'D: string' : \"\")) + ('E: MemberExpression' ? 'F: string' : \"\"))": 1,
    "((('A: MemberExpression' ? 'B: string' : \"\") + ('C: MemberExpression' ? 'D: string' : \"\")) + ('E: MemberExpression' ? 'F: string' : \"\"))": 1,
    "(('A: MemberExpression' ? 'B: string' : \"\") + ('C: MemberExpression' ? 'D: string' : \"\"))": 1,
    "((void(0) === 'A: Identifier') ? (-(1) >>> 0) : ('B: Identifier' >>> 0))": 1,
    "(-(1) >>> 0)": 1,
    "('A: Identifier' >>> 0)": 1,
    "(!('A: Identifier') && ('B: MemberExpression' > 1))": 1,
    "(('A: MemberExpression' > 1) && ('B: MemberExpression' < 'C: MemberExpression'))": 1,
    "('A: Identifier' || !('B: CallExpression'))": 1,
    "(('A: MemberExpression' > 'B: Identifier') ? 'C: CallExpression' : 'D: Identifier')": 1,
    "('A: MemberExpression' && ('B: CallExpression' !== 'C: string'))": 1,
    "(('A: Identifier' < 0) ? (('B: AssignmentExpression' < 0) ? 0 : 'C: Identifier') : 'D: Identifier')": 1,
    "(('A: AssignmentExpression' < 0) ? 0 : 'B: Identifier')": 1,
    "('A: AssignmentExpression' < 0)": 1,
    "(!('A: MemberExpression') || 'B: CallExpression')": 1,
    "((('A: string' + 'B: Identifier') + 'C: Identifier') + 'D: string')": 1,
    "(('A: string' + 'B: Identifier') + 'C: Identifier')": 1,
    "(('A: ThisExpression' === void(0)) || ('B: ThisExpression' === null))": 1,
    "('A: ThisExpression' === void(0))": 1,
    "('A: ThisExpression' === null)": 1,
    "(('A: string' + 'B: ThisExpression') + 'C: string')": 1,
    "('A: string' + 'B: ThisExpression')": 1,
    "((('A: Identifier' !== 0) && ('B: Identifier' !== 'C: BinaryExpression')) && ('D: Identifier' !== -('E: BinaryExpression')))": 1,
    "(('A: Identifier' !== 0) && ('B: Identifier' !== (1 / 0)))": 1,
    "('A: Identifier' !== (1 / 0))": 1,
    "('A: Identifier' !== -((1 / 0)))": 1,
    "-((1 / 0))": 1,
    "((('A: Identifier' > 0) || -(1)) * 'B: CallExpression')": 1,
    "(('A: Identifier' > 0) || -(1))": 1,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || (\"number\" === 'C: Identifier')) || (\"string\" === 'D: Identifier'))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || (\"boolean\" === 'C: Identifier')) || (\"number\" === 'D: Identifier'))": 1,
    "(((null === 'A: Identifier') || (\"undefined\" === 'B: Identifier')) || (\"boolean\" === 'C: Identifier'))": 1,
    "((null === 'A: Identifier') || (\"undefined\" === 'B: Identifier'))": 1,
    "(\"undefined\" === 'A: Identifier')": 1,
    "(\"boolean\" === 'A: Identifier')": 1,
    "(\"number\" === 'A: Identifier')": 1,
    "(\"string\" === 'A: Identifier')": 1,
    "('A: string' != 'B: MemberExpression')": 1,
    "((typeof('A: Identifier') == \"function\") && 'B: Identifier')": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: string' == 'D: CallExpression')) && ('E: string' === 'F: CallExpression'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && (\"null\" == 'C: CallExpression')) && ('D: string' == 'E: CallExpression'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: string' == 'D: CallExpression')) && (\"null\" == 'E: CallExpression'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' === 'D: CallExpression')) && ('E: string' === 'F: CallExpression'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: string' == 'D: CallExpression')) && ('E: Identifier' === 'F: CallExpression'))": 1,
    "((('A: string' === 'B: CallExpression') && ('C: string' === 'D: CallExpression')) && ('E: string' == 'F: CallExpression'))": 1,
    "(('A: string' === 'B: CallExpression') && ('C: string' === 'D: CallExpression'))": 1,
    "((0 === 'A: CallExpression') && !('B: CallExpression'))": 1,
    "(('A: MemberExpression' == 'B: number') && ('C: MemberExpression' === 1))": 1,
    "('A: MemberExpression' == 'B: number')": 1,
    "((('A: UnaryExpression' == \"object\") && 'B: Identifier') && 'C: SequenceExpression')": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && (1 === 'C: CallExpression')) && ('D: number' == 'E: CallExpression'))": 1,
    "((('A: UnaryExpression' == 'B: CallExpression') && (0 === 'C: CallExpression')) && (1 === 'D: CallExpression'))": 1,
    "((-('A: number') == 'B: CallExpression') && (0 === 'C: CallExpression'))": 1,
    "(-('A: number') == 'B: CallExpression')": 1,
    "((('A: BinaryExpression' + 'B: CallExpression') - 'C: CallExpression') + 'D: CallExpression')": 1,
    "((('A: MemberExpression' + 'B: BinaryExpression') + 'C: CallExpression') - 'D: CallExpression')": 1,
    "(('A: MemberExpression' + ('B: number' * 'C: BinaryExpression')) + 'D: CallExpression')": 1,
    "('A: MemberExpression' + ('B: number' * ('C: Identifier' - 'D: number')))": 1,
    "((('A: Identifier' - 'B: number') + 'C: AssignmentExpression') / 'D: number')": 1,
    "(('A: Identifier' - 'B: number') + 'C: AssignmentExpression')": 1,
    "+((1 < 'A: Identifier'))": 1,
    "(1 < 'A: Identifier')": 1,
    "('A: AssignmentExpression' || 'B: AssignmentExpression')": 1,
    "(('A: MemberExpression' != 'B: Identifier') ? 'C: AssignmentExpression' : 'D: SequenceExpression')": 1,
    "('A: MemberExpression' != 'B: Identifier')": 1,
    "('A: Identifier' in 'B: SequenceExpression')": 1,
    "(('A: Identifier' in 'B: ThisExpression') && !(('C: BinaryExpression' && 'D: BinaryExpression')))": 1,
    "!((('A: Identifier' in 'B: Identifier') && ('C: MemberExpression' === 'D: MemberExpression')))": 1,
    "(('A: Identifier' in 'B: Identifier') && ('C: MemberExpression' === 'D: MemberExpression'))": 1,
    "('A: CallExpression' && 'B: UpdateExpression')": 1,
    "('A: Identifier' ? 'B: AssignmentExpression' : 'C: SequenceExpression')": 1,
    "(('A: number' == 'B: Identifier') ? 'C: FunctionExpression' : 'D: FunctionExpression')": 1,
    "((('A: LogicalExpression' || 'B: UnaryExpression') || !('C: CallExpression')) || 'D: CallExpression')": 1,
    "((('A: LogicalExpression' || 'B: CallExpression') || !('C: AssignmentExpression')) || !('D: CallExpression'))": 1,
    "((('A: Identifier' && 'B: BinaryExpression') || 'C: CallExpression') || !('D: AssignmentExpression'))": 1,
    "(('A: Identifier' && ('B: string' == 'C: Identifier')) || 'D: CallExpression')": 1,
    "!('A: AssignmentExpression')": 1,
    "((('A: LogicalExpression' || 'B: UnaryExpression') || 'C: AssignmentExpression') || 'D: CallExpression')": 1,
    "((('A: Identifier' && 'B: BinaryExpression') || !('C: CallExpression')) || 'D: AssignmentExpression')": 1,
    "(('A: Identifier' || 'B: CallExpression') && 'C: CallExpression')": 1,
    "(\"function\" != typeof('A: MemberExpression'))": 1,
    "((\"object\" == 'A: Identifier') ? !(!('B: MemberExpression')) : !('C: MemberExpression'))": 1,
    "(\"object\" == 'A: Identifier')": 1,
    "((('A: Identifier' && 'B: BinaryExpression') || !('C: CallExpression')) || 'D: CallExpression')": 1,
    "('A: string' + ('B: Identifier' || 0))": 1,
    "(!('A: Identifier') || ('B: number' < 'C: Identifier'))": 1,
    "('A: Identifier' && ('B: Identifier' ? 'C: CallExpression' : 'D: Identifier'))": 1,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: CallExpression')": 1,
    "(('A: string' != 'B: Identifier') || 'C: CallExpression')": 1,
    "((('A: UnaryExpression' == \"function\") && ('B: LogicalExpression' || 'C: CallExpression')) && 'D: AssignmentExpression')": 1,
    "((typeof('A: MemberExpression') == \"function\") && (('B: LogicalExpression' && 'C: BinaryExpression') || 'D: CallExpression'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: string' != 'D: Identifier')) || 'E: CallExpression')": 1,
    "((('A: string' != 'B: Identifier') && ('C: string' != 'D: Identifier')) && ('E: string' != 'F: Identifier'))": 1,
    "(('A: string' != 'B: Identifier') && ('C: string' != 'D: Identifier'))": 1,
    "(('A: CallExpression' + 'B: number') - 1)": 1,
    "(('A: Identifier' - 'B: CallExpression') / 'C: number')": 1,
    "((1 + 'A: Identifier') - 'B: CallExpression')": 1,
    "(1 + 'A: Identifier')": 1,
    "((('A: ConditionalExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 1,
    "((('A: LogicalExpression' ? 'B: BinaryExpression' : 'C: CallExpression') + 'D: string') + 'E: CallExpression')": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') ? ('C: ConditionalExpression' + 'D: CallExpression') : 'E: CallExpression') + 'F: string')": 1,
    "(((0 >= 'A: Identifier') || ('B: number' <= 'C: Identifier')) ? (('D: BinaryExpression' ? 'E: string' : 'F: string') + 'G: CallExpression') : 'H: CallExpression')": 1,
    "((0 >= 'A: Identifier') || ('B: number' <= 'C: Identifier'))": 1,
    "(0 >= 'A: Identifier')": 1,
    "(((0 > 'A: Identifier') ? 'B: string' : 'C: string') + 'D: CallExpression')": 1,
    "((0 > 'A: Identifier') ? 'B: string' : 'C: string')": 1,
    "((0 > 'A: Identifier') ? -('B: Identifier') : 'C: Identifier')": 1,
    "('A: Identifier' && 'B: AssignmentExpression')": 1,
    "((('A: Identifier' > 'B: BinaryExpression') && ('C: Identifier' < 'D: BinaryExpression')) ? (\"\" + 'E: Identifier') : \"null\")": 1,
    "(('A: Identifier' === 'B: Identifier') ? \"null\" : 'C: Identifier')": 1,
    "((('A: CallExpression' + 'B: string') + ('C: Identifier' ? 'D: string' : \"\")) + 'E: Identifier')": 1,
    "(('A: CallExpression' + 'B: string') + ('C: Identifier' ? 'D: string' : \"\"))": 1,
    "('A: Identifier' ? 'B: string' : \"\")": 1,
    "((typeof('A: Identifier') == \"function\") || (('B: UnaryExpression' == \"object\") && 'C: Identifier'))": 1,
    "('A: SequenceExpression' && 'B: AssignmentExpression')": 1,
    "(('A: string' == 'B: Identifier') || ('C: string' == 'D: Identifier'))": 1,
    "(0 < 'A: AssignmentExpression')": 1,
    "('A: Identifier' % 1)": 1,
    "(('A: number' < 'B: Identifier') && 'C: AssignmentExpression')": 1,
    "(('A: string' == 'B: Identifier') && 'C: AssignmentExpression')": 1,
    "(('A: number' >= 'B: MemberExpression') ? 'C: Identifier' : 'D: CallExpression')": 1,
    "('A: number' >= 'B: MemberExpression')": 1,
    "((('A: LogicalExpression' || 'B: LogicalExpression') || ('C: BinaryExpression' && 'D: BinaryExpression')) || 'E: CallExpression')": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') || ('C: BinaryExpression' && 'D: BinaryExpression')) || (('E: number' <= 'F: Identifier') && ('G: number' >= 'H: Identifier')))": 1,
    "((('A: number' <= 'B: Identifier') && ('C: number' >= 'D: Identifier')) || (('E: number' <= 'F: Identifier') && ('G: number' >= 'H: Identifier')))": 1,
    "((('A: number' <= 'B: Identifier') && ('C: number' != 'D: Identifier')) && ('E: number' != 'F: Identifier'))": 1,
    "(('A: number' <= 'B: Identifier') && ('C: number' != 'D: Identifier'))": 1,
    "((('A: number' == 'B: Identifier') && 'C: SequenceExpression') && 'D: CallExpression')": 1,
    "(('A: number' == 'B: Identifier') || ('C: number' == 'D: Identifier'))": 1,
    "((('A: number' != 'B: Identifier') && ('C: number' != 'D: Identifier')) || 'E: UpdateExpression')": 1,
    "(('A: number' != 'B: Identifier') && ('C: number' != 'D: Identifier'))": 1,
    "+('A: CallExpression')": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: string' == 'D: CallExpression')) || 'E: CallExpression')": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: string' == 'D: ConditionalExpression')) && ('E: string' == 'F: CallExpression'))": 1,
    "((('A: string' != 'B: Identifier') && ('C: UnaryExpression' == \"string\")) && ('D: string' == ('E: Identifier' ? 'F: CallExpression' : 'G: MemberExpression')))": 1,
    "(('A: string' != 'B: Identifier') && (typeof('C: Identifier') == \"string\"))": 1,
    "(('A: Identifier' === 'B: Identifier') ? delete('C: MemberExpression') : 'D: AssignmentExpression')": 1,
    "(('A: string' != 'B: CallExpression') && 'C: CallExpression')": 1,
    "((!('A: Identifier') || ('B: BinaryExpression' && 'C: BinaryExpression')) || 'D: AssignmentExpression')": 1,
    "(!('A: Identifier') || (('B: MemberExpression' !== 'C: Identifier') && ('D: MemberExpression' !== 'E: Identifier')))": 1,
    "((('A: BinaryExpression' || 'B: UnaryExpression') || 'C: MemberExpression') || 'D: Identifier')": 1,
    "(((\"object\" != 'A: UnaryExpression') || !('B: Identifier')) || 'C: MemberExpression')": 1,
    "((\"object\" != typeof('A: Identifier')) || !('B: Identifier'))": 1,
    "(\"object\" != typeof('A: Identifier'))": 1,
    "((('A: MemberExpression' && 'B: Identifier') || ('C: MemberExpression' && 'D: Identifier')) || 'E: Identifier')": 1,
    "(('A: MemberExpression' && 'B: Identifier') || ('C: MemberExpression' && 'D: Identifier'))": 1,
    "(('A: Identifier' ? 'B: MemberExpression' : 0) - 'C: Identifier')": 1,
    "('A: Identifier' ? 'B: MemberExpression' : 0)": 1,
