Found 6056 patterns and 1227 unique patterns, 2 files could not be parsed:
    "('A: Identifier' && (('B: MemberExpression' + 1) < 'C: Identifier'))": 1,
    "(('A: MemberExpression' + 1) < 'B: Identifier')": 1,
    "(('A: Identifier' && (0 <= 'B: Identifier')) && ('C: Identifier' < 'D: Identifier'))": 1,
    "('A: Identifier' && (0 <= 'B: Identifier'))": 1,
    "(!('A: Identifier') || ('B: Identifier' && ('C: MemberExpression' < 'D: MemberExpression')))": 1,
    "('A: Identifier' && ('B: MemberExpression' < 'C: MemberExpression'))": 1,
    "(('A: Identifier' && ('B: MemberExpression' === 'C: Identifier')) && ('D: MemberExpression' === 'E: Identifier'))": 1,
    "('A: Identifier' && ('B: MemberExpression' === 'C: Identifier'))": 1,
    "((('A: BinaryExpression' < 'B: Identifier') && ('C: BinaryExpression' < 'D: Identifier')) && 'E: CallExpression')": 1,
    "((('A: Identifier' + 1) < 'B: Identifier') && (('C: Identifier' + 1) < 'D: Identifier'))": 1,
    "(('A: MemberExpression' && !('B: CallExpression')) && !('C: CallExpression'))": 1,
    "('A: MemberExpression' && !('B: CallExpression'))": 1,
    "(('A: Identifier' === ('B: MemberExpression' - 'C: number')) && (('D: MemberExpression' !== 'E: MemberExpression') || ('F: MemberExpression' !== 'G: MemberExpression')))": 1,
    "(('A: MemberExpression' !== 'B: MemberExpression') || ('C: MemberExpression' !== 'D: MemberExpression'))": 1,
    "(!('A: CallExpression') && ('B: Identifier' || 'C: Identifier'))": 1,
    "(('A: MemberExpression' ? 'B: string' : 'C: string') + 'D: Identifier')": 1,
    "(('A: MemberExpression' <= 'B: number') && ('C: Identifier' < ('D: MemberExpression' - 'E: number')))": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + (('D: Identifier' - 'E: Identifier') + 'F: Identifier'))": 1,
    "((('A: BinaryExpression' + 'B: BinaryExpression') + 'C: string') + 'D: Identifier')": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + (('D: Identifier' - 'E: Identifier') + 'F: Identifier'))": 1,
    "(('A: MemberExpression' === 'B: string') ? 'C: number' : 0)": 1,
    "(('A: MemberExpression' - 1) + 'B: Identifier')": 1,
    "+('A: MemberExpression')": 1,
    "('A: MemberExpression' ? 1 : ('B: MemberExpression' ? -(1) : 0))": 1,
    "('A: MemberExpression' ? -(1) : 0)": 1,
    "(typeof('A: Identifier') !== 'string')": 1,
    "(('A: MemberExpression' === 'B: Identifier') || ('C: MemberExpression' && ('D: MemberExpression' === 'E: Identifier')))": 1,
    "(('A: Identifier' === 'B: Identifier') || ('C: MemberExpression' && ('D: MemberExpression' === 'E: Identifier')))": 1,
    "(('A: MemberExpression' * 'B: number') * ('C: Identifier' / 'D: number'))": 1,
    "('A: MemberExpression' || (('B: Identifier' | 0) + 'C: string'))": 1,
    "(('A: Identifier' | 0) + 'B: string')": 1,
    "(('A: Identifier' - ('B: Identifier' / 'C: number')) + 1)": 1,
    "('A: Identifier' - ('B: Identifier' / 'C: number'))": 1,
    "(('A: Identifier' + ('B: Identifier' / 'C: number')) - 1)": 1,
    "('A: Identifier' + ('B: Identifier' / 'C: number'))": 1,
    "(typeof('A: MemberExpression') == 'function')": 1,
    "((typeof('A: Identifier') !== 'undefined') && (typeof('B: MemberExpression') === 'function'))": 1,
    "(null != 'A: MemberExpression')": 1,
    "(!('A: Identifier') && ('B: string' === 'C: Identifier'))": 1,
    "('A: UpdateExpression' || ('B: Identifier' && 'C: CallExpression'))": 1,
    "((typeof('A: Identifier') == 'string') ? 'B: NewExpression' : 'C: Identifier')": 1,
    "(('A: MemberExpression' && ('B: Identifier' != 'C: Identifier')) ? 'D: Identifier' : true)": 1,
    "(('A: MemberExpression' && ('B: Identifier' != 'C: Identifier')) ? 'D: Identifier' : false)": 1,
    "(('A: MemberExpression' && ('B: Identifier' !== 'C: Identifier')) ? 'D: Identifier' : true)": 1,
    "('A: MemberExpression' && ('B: Identifier' !== 'C: Identifier'))": 1,
    "(false !== 'A: MemberExpression')": 1,
    "((('A: LogicalExpression' || 'B: CallExpression') || 'C: CallExpression') || ('D: Identifier' + 'E: string'))": 1,
    "((('A: CallExpression' || 'B: CallExpression') || 'C: CallExpression') || 'D: CallExpression')": 1,
    "(('A: CallExpression' || 'B: CallExpression') || 'C: CallExpression')": 1,
    "('A: Identifier' < ('B: number' * 'C: Identifier'))": 1,
    "('A: Identifier' || ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "('A: Identifier' ? ('B: MemberExpression' ? 'C: MemberExpression' : 'D: MemberExpression') : 'E: number')": 1,
    "(('A: MemberExpression' && ('B: UnaryExpression' == 'string')) && (typeof('C: Identifier') == 'string'))": 1,
    "('A: MemberExpression' && (typeof('B: Identifier') == 'string'))": 1,
    "('A: Identifier' ? ('B: Identifier' + 1) : 'C: Identifier')": 1,
    "('A: MemberExpression' || 'B: UpdateExpression')": 1,
    "(('A: MemberExpression' > 'B: CallExpression') ? 'C: string' : (('D: MemberExpression' > 'E: Identifier') ? 'F: string' : 'G: string'))": 1,
    "(('A: MemberExpression' > 'B: Identifier') ? 'C: string' : 'D: string')": 1,
    "(('A: Identifier' - 'B: MemberExpression') + 1)": 1,
    "((('A: CallExpression' + 'B: string') + 'C: string') + 'D: Identifier')": 1,
    "(('A: CallExpression' + 'B: string') + 'C: string')": 1,
    "(('A: number' * ('B: MemberExpression' / 'C: MemberExpression')) | 0)": 1,
    "((!('A: MemberExpression') && 'B: MemberExpression') && ('C: MemberExpression' !== 'D: Identifier'))": 1,
    "(('A: MemberExpression' == 'B: string') ? 'C: string' : 'D: string')": 1,
    "((('A: Identifier' ? 'B: BinaryExpression' : 'C: string') + 'D: string') + 'E: CallExpression')": 1,
    "(('A: Identifier' ? ('B: Identifier' + 'C: string') : 'D: string') + 'E: string')": 1,
    "('A: Identifier' ? ('B: Identifier' + 'C: string') : 'D: string')": 1,
    "(('A: MemberExpression' == 1) ? true : 'B: Identifier')": 1,
    "(('A: MemberExpression' === 'B: Identifier') ? '' : 'C: MemberExpression')": 1,
    "((-(1) == 'A: Identifier') ? (('B: BinaryExpression' / 'C: Identifier') | 0) : 'D: Identifier')": 1,
    "(-(1) == 'A: Identifier')": 1,
    "((('A: UpdateExpression' * 'B: Identifier') / 'C: Identifier') | 0)": 1,
    "(('A: UpdateExpression' * 'B: Identifier') / 'C: Identifier')": 1,
    "('A: UpdateExpression' * 'B: Identifier')": 1,
    "('A: MemberExpression' >= 'B: MemberExpression')": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: CallExpression') + 'D: string')": 1,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: CallExpression')": 1,
    "('A: Identifier' < ('B: number' * 'C: number'))": 1,
    "('A: Identifier' * (1.0 / 'B: number'))": 1,
    "(1.0 / 'A: number')": 1,
    "((('A: BinaryExpression' + 'B: BinaryExpression') + 'C: Identifier') + 'D: number')": 1,
    "((('A: number' * 'B: Identifier') + ('C: number' * 'D: Identifier')) + 'E: Identifier')": 1,
    "(('A: number' * 'B: Identifier') + ('C: number' * 'D: Identifier'))": 1,
    "('A: MemberExpression' % 'B: MemberExpression')": 1,
    "(('A: Identifier' * 'B: Identifier') | 0)": 1,
    "(('A: Identifier' === 'B: Identifier') && !('C: MemberExpression'))": 1,
    "((('A: CallExpression' + 'B: CallExpression') + 'C: CallExpression') + 'D: CallExpression')": 1,
    "('A: string' + ('B: Identifier' + 'C: Identifier'))": 1,
    "(('A: MemberExpression' - 'B: MemberExpression') - 'C: MemberExpression')": 1,
    "((('A: string' + 'B: Identifier') + ('C: MemberExpression' ? 'D: BinaryExpression' : '')) + 'E: Identifier')": 1,
    "(('A: string' + 'B: Identifier') + ('C: MemberExpression' ? ('D: string' + 'E: CallExpression') : ''))": 1,
    "('A: MemberExpression' ? ('B: string' + 'C: CallExpression') : '')": 1,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: Identifier')": 1,
    "('A: CallExpression' || 'B: number')": 1,
    "('A: Identifier' || 'B: MemberExpression')": 1,
    "('A: NewExpression' - 'B: Identifier')": 1,
    "((!('A: Identifier') && ('B: MemberExpression' > 'C: Identifier')) && 'D: MemberExpression')": 1,
    "(!('A: Identifier') && ('B: MemberExpression' > 'C: Identifier'))": 1,
    "(('A: Identifier' instanceof 'B: Identifier') || ('C: string' === 'D: CallExpression'))": 1,
    "(null != 'A: Identifier')": 1,
    "('A: Identifier' && (typeof('B: MemberExpression') === 'function'))": 1,
    "('A: MemberExpression' == 'B: MemberExpression')": 1,
    "(('A: string' + 'B: CallExpression') + '')": 1,
    "(('A: Identifier' !== 'B: CallExpression') ? 'C: Identifier' : ('D: MemberExpression' || 'E: Identifier'))": 1,
    "('A: Identifier' || 'B: FunctionExpression')": 1,
    "(0 == 'A: CallExpression')": 1,
    "(('A: MemberExpression' == 0) && (!('B: MemberExpression') || ('C: string' !== 'D: Identifier')))": 1,
    "(!('A: MemberExpression') || ('B: string' !== 'C: Identifier'))": 1,
    "('A: string' !== 'B: Identifier')": 1,
    "((typeof('A: Identifier') === 'object') && (typeof('B: MemberExpression') === 'string'))": 1,
    "(typeof('A: MemberExpression') === 'string')": 1,
    "(('A: Identifier' << 'B: number') | 'C: Identifier')": 1,
    "('A: Identifier' << 'B: number')": 1,
    "((('A: BinaryExpression' + 'B: string') + ('C: Identifier' ? 'D: Identifier' : 'E: Identifier')) + 'F: string')": 1,
    "((('A: string' + 'B: ConditionalExpression') + 'C: string') + ('D: Identifier' ? 'E: Identifier' : 'F: Identifier'))": 1,
    "(('A: string' + ('B: Identifier' ? 'C: string' : 'D: string')) + 'E: string')": 1,
    "('A: string' + ('B: Identifier' ? 'C: string' : 'D: string'))": 1,
    "((typeof('A: Identifier') === 'object') && ('B: Identifier' !== null))": 1,
    "((!('A: CallExpression') || !('B: CallExpression')) || ('C: MemberExpression' === 'D: string'))": 1,
    "(!('A: CallExpression') || !('B: CallExpression'))": 1,
    "('A: Identifier' != -(1))": 1,
    "('A: MemberExpression' && (('B: CallExpression' - 'C: Identifier') < 'D: number'))": 1,
    "(('A: CallExpression' - 'B: Identifier') < 'C: number')": 1,
    "(('A: Identifier' && 'B: CallExpression') && ('C: MemberExpression' !== true))": 1,
    "('A: Identifier' && 'B: Identifier')": 1,
    "((void(0) === 'A: Identifier') ? 'B: CallExpression' : 'C: CallExpression')": 1,
    "(typeof('A: MemberExpression') !== \"function\")": 1,
    "(+('A: ThisExpression') === 1)": 1,
    "(+('A: Identifier') === 'B: number')": 1,
    "(('A: MemberExpression' === 'B: number') || ('C: MemberExpression' === 'D: number'))": 1,
    "('A: UpdateExpression' <= 0)": 1,
    "((void(0) === 'A: Identifier') && ('B: Identifier' != null))": 1,
    "('A: Identifier' === ('B: number' * 'C: Identifier'))": 1,
    "((0 === 'A: Identifier') && ('B: Identifier' > 0))": 1,
    "((typeof('A: Identifier') === \"number\") ? ('B: Identifier' + \"\") : (('C: MemberExpression' + 'D: string') + 'E: MemberExpression'))": 1,
    "((('A: string' + 'B: BinaryExpression') + 'C: string') + 'D: Identifier')": 1,
    "('A: Identifier' > ('B: MemberExpression' + 1))": 1,
    "((('A: BinaryExpression' + 'B: string') + ('C: Identifier' - 1)) + 'D: string')": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + ('D: Identifier' - 1))": 1,
    "((('A: string' + 'B: string') + 'C: string') + 'D: MemberExpression')": 1,
    "((('A: UnaryExpression' === 'B: Identifier') ? ('C: BinaryExpression' + 'D: string') : ('E: BinaryExpression' + 'F: string')) + 'G: string')": 1,
    "((void(0) === 'A: Identifier') ? (('B: BinaryExpression' + 'C: Identifier') + 'D: string') : (('E: BinaryExpression' + 'F: Identifier') + 'G: string'))": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + \"\")": 1,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: string')": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: CallExpression')": 1,
    "((('A: BinaryExpression' + \"\") + 'B: string') + 'C: string')": 1,
    "((('A: string' + 'B: string') + 'C: string') + \"\")": 1,
    "('A: CallExpression' || (('B: Identifier' > 0) && !('C: CallExpression')))": 1,
    "(('A: Identifier' > 0) && !('B: CallExpression'))": 1,
    "((typeof('A: Identifier') === \"string\") ? 'B: Identifier' : (('C: MemberExpression' + 'D: string') + 'E: MemberExpression'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: CallExpression') && ('D: MemberExpression' === 'E: string'))": 1,
    "((('A: UnaryExpression' === \"string\") && ('B: UnaryExpression' === \"function\")) && 'C: CallExpression')": 1,
    "((typeof('A: MemberExpression') === \"string\") && (typeof('B: MemberExpression') === \"function\"))": 1,
    "((typeof('A: Identifier') === \"string\") ? (('B: BinaryExpression' + 'C: string') + 'D: Identifier') : (('E: MemberExpression' + 'F: string') + 'G: MemberExpression'))": 1,
    "(('A: Identifier' + 'B: number') < 'C: MemberExpression')": 1,
    "((typeof('A: Identifier') !== \"undefined\") ? (('B: UnaryExpression' !== \"undefined\") ? 'C: FunctionExpression' : 'D: FunctionExpression') : (('E: UnaryExpression' !== \"undefined\") ? 'F: FunctionExpression' : 'G: FunctionExpression'))": 1,
    "((typeof('A: MemberExpression') !== \"undefined\") ? 'B: FunctionExpression' : 'C: FunctionExpression')": 1,
    "((typeof('A: Identifier') !== \"undefined\") ? 'B: FunctionExpression' : 'C: FunctionExpression')": 1,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: UnaryExpression' === \"boolean\")) || (typeof('D: Identifier') === \"number\"))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: UnaryExpression' === \"string\")) || (typeof('D: Identifier') === \"boolean\"))": 1,
    "(((null === 'A: Identifier') || ('B: UnaryExpression' === \"undefined\")) || (typeof('C: Identifier') === \"string\"))": 1,
    "((null === 'A: Identifier') || (typeof('B: Identifier') === \"undefined\"))": 1,
    "(('A: MemberExpression' > 'B: MemberExpression') && !('C: MemberExpression'))": 1,
    "('A: MemberExpression' > 'B: MemberExpression')": 1,
    "('A: Identifier' === ('B: Identifier' | 0))": 1,
    "(-(1) === 'A: Identifier')": 1,
    "((null === 'A: Identifier') || (typeof('B: Identifier') !== \"object\"))": 1,
    "('A: CallExpression' && (false === 'B: Identifier'))": 1,
    "((typeof('A: Identifier') === \"function\") && (('B: MemberExpression' instanceof 'C: Identifier') || ('D: Identifier' === 'E: Identifier')))": 1,
    "(('A: MemberExpression' instanceof 'B: Identifier') || ('C: Identifier' === 'D: Identifier'))": 1,
    "(!('A: CallExpression') && 'B: CallExpression')": 1,
    "(('A: Identifier' > 0) ? 'B: MemberExpression' : void(0))": 1,
    "((typeof('A: Identifier') === \"function\") ? 'B: Identifier' : 'C: MemberExpression')": 1,
    "(('A: MemberExpression' & -('B: number')) | ('C: Identifier' & 'D: number'))": 1,
    "('A: MemberExpression' | -('B: number'))": 1,
    "(('A: MemberExpression' & -('B: number')) === -('C: number'))": 1,
    "('A: MemberExpression' & ~(-('B: number')))": 1,
    "~(-('A: number'))": 1,
    "('A: MemberExpression' & ~('B: number'))": 1,
    "~('A: number')": 1,
    "(('A: Identifier' + 0) - 'B: number')": 1,
    "(('A: Identifier' + 1) - 'B: number')": 1,
    "(('A: Identifier' - 'B: number') + 0)": 1,
    "(('A: Identifier' - 'B: number') + 1)": 1,
    "(('A: Identifier' instanceof 'B: Identifier') || ('C: Identifier' === 'D: Identifier'))": 1,
    "(('A: Identifier' !== 'B: Identifier') || (('C: Identifier' instanceof 'D: Identifier') && ('E: Identifier' !== 'F: Identifier')))": 1,
    "(('A: Identifier' instanceof 'B: Identifier') && ('C: Identifier' !== 'D: Identifier'))": 1,
    "(!('A: CallExpression') || 'B: CallExpression')": 1,
    "(('A: Identifier' != null) && ('B: MemberExpression' != null))": 1,
    "((!('A: Identifier') && 'B: CallExpression') && ('C: MemberExpression' !== void(0)))": 1,
    "(('A: MemberExpression' != null) && ('B: MemberExpression' === 'C: string'))": 1,
    "((null === 'A: Identifier') ? void(0) : 'B: Identifier')": 1,
    "((void(0) === 'A: Identifier') && !('B: CallExpression'))": 1,
    "(('A: MemberExpression' - 'B: MemberExpression') + ('C: CallExpression' - 'D: MemberExpression'))": 1,
    "('A: CallExpression' - 'B: MemberExpression')": 1,
    "(('A: Identifier' + 1) === 'B: MemberExpression')": 1,
    "('A: CallExpression' ? 'B: MemberExpression' : void(0))": 1,
    "(0 === ('A: MemberExpression' & 'B: number'))": 1,
    "('A: Identifier' ? 'B: FunctionExpression' : 'C: MemberExpression')": 1,
    "(!('A: Identifier') && (false === 'B: Identifier'))": 1,
    "('A: Identifier' != 0)": 1,
    "((typeof('A: Identifier') === \"number\") ? 'B: Identifier' : 1)": 1,
    "('A: Identifier' > 'B: MemberExpression')": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: MemberExpression') && (typeof('D: MemberExpression') === \"function\"))": 1,
    "((('A: UnaryExpression' === \"function\") && ('B: UnaryExpression' !== \"undefined\")) && 'C: MemberExpression')": 1,
    "((typeof('A: Identifier') === \"function\") && (typeof('B: Identifier') !== \"undefined\"))": 1,
    "((('A: UnaryExpression' !== \"undefined\") && ('B: UnaryExpression' === \"string\")) ? 'C: CallExpression' : 'D: ArrayExpression')": 1,
    "(!('A: CallExpression') || 'B: MemberExpression')": 1,
    "(((1 + 1) + 1) + 1)": 1,
    "((1 + 1) + 1)": 1,
    "(('A: Identifier' < 'B: number') ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "(1 === 0)": 1,
    "((typeof('A: Identifier') !== \"undefined\") ? 'B: Identifier' : 'C: Identifier')": 1,
    "(typeof('A: CallExpression') === 'undefined')": 1,
    "(1 == 1)": 1,
    "('A: CallExpression' !== 'B: MemberExpression')": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' === \"string\")) && ('D: Identifier' === 'E: Identifier'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' !== null)) && (typeof('D: MemberExpression') === \"string\"))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' !== \"undefined\")) && ('D: Identifier' !== null))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' !== \"undefined\")) && (typeof('D: Identifier') !== \"undefined\"))": 1,
    "((('A: UnaryExpression' !== \"undefined\") && ('B: Identifier' !== null)) && (typeof('C: MemberExpression') !== \"undefined\"))": 1,
    "((typeof('A: Identifier') !== \"undefined\") && ('B: Identifier' !== null))": 1,
    "(('A: MemberExpression' === 'B: number') && 'C: Identifier')": 1,
    "(-(0) / 0)": 1,
    "-(0)": 1,
    "((typeof('A: Identifier') !== \"undefined\") ? 'B: Identifier' : 'C: CallExpression')": 1,
    "(('A: CallExpression' * 'B: MemberExpression') | 0)": 1,
    "('A: CallExpression' * 'B: MemberExpression')": 1,
    "((('A: UnaryExpression' !== \"undefined\") && ('B: UnaryExpression' === \"string\")) && (typeof('C: Identifier') === \"undefined\"))": 1,
    "((null == 'A: Identifier') || (typeof('B: Identifier') !== \"object\"))": 1,
    "((('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string')) || ('E: MemberExpression' === 'F: string'))": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: CallExpression')": 1,
    "((0 === 'A: Identifier') ? (('B: BinaryExpression' + 'C: Identifier') + 'D: string') : (('E: BinaryExpression' + 'F: Identifier') + 'G: string'))": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 1,
    "((typeof('A: Identifier') === \"number\") ? 'B: Identifier' : 0)": 1,
    "('A: CallExpression' ? \"\" : (('B: string' + 'C: CallExpression') + 'D: string'))": 1,
    "(('A: Identifier' > 0) ? 'B: CallExpression' : 'C: string')": 1,
    "(('A: Identifier' > 0) ? ('B: string' + 'C: Identifier') : \"\")": 1,
    "(('A: Identifier' < 0) ? ('B: string' + 'C: CallExpression') : \"\")": 1,
    "(('A: MemberExpression' === 'B: MemberExpression') && ('C: MemberExpression' === 'D: MemberExpression'))": 1,
    "!((('A: number' <= 'B: MemberExpression') && ('C: MemberExpression' <= 'D: number')))": 1,
    "(('A: number' <= 'B: MemberExpression') && ('C: MemberExpression' <= 'D: number'))": 1,
    "('A: number' <= 'B: MemberExpression')": 1,
    "((typeof('A: MemberExpression') === \"function\") && ('B: CallExpression' === -(1)))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 1))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: Identifier')) && ('E: MemberExpression' === 'F: number'))": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: Identifier')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: Identifier'))": 1,
    "(!('A: CallExpression') && ('B: CallExpression' === -(1)))": 1,
    "(('A: MemberExpression' && ('B: CallExpression' >= 0)) && ('C: string' === 'D: CallExpression'))": 1,
    "('A: MemberExpression' && ('B: CallExpression' >= 0))": 1,
    "(('A: MemberExpression' || 'B: string') + 'C: string')": 1,
    "('A: Identifier' && ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "('A: CallExpression' !== 0)": 1,
    "((('A: string' + 'B: string') + 'C: CallExpression') + 'D: string')": 1,
    "((('A: UnaryExpression' !== \"boolean\") ? false : 'B: MemberExpression') || !(!('C: MemberExpression')))": 1,
    "((typeof('A: MemberExpression') !== \"boolean\") ? false : 'B: MemberExpression')": 1,
    "('A: Identifier' && (('B: UnaryExpression' !== \"boolean\") ? true : 'C: MemberExpression'))": 1,
    "('A: MemberExpression' || null)": 1,
    "((('A: string' + 'B: string') + 'C: Identifier') + 'D: string')": 1,
    "(('A: string' + 'B: string') + 'C: Identifier')": 1,
    "('A: Identifier' ? 'B: CallExpression' : null)": 1,
    "(('A: CallExpression' / 'B: number') - 'C: number')": 1,
    "(('A: MemberExpression' === 'B: string') || (0 === 'C: CallExpression'))": 1,
    "('A: Identifier' / 'B: MemberExpression')": 1,
    "('A: CallExpression' || ('B: MemberExpression' && 'C: CallExpression'))": 1,
    "('A: CallExpression' || !(!('B: MemberExpression')))": 1,
    "((!('A: UnaryExpression') || !('B: UnaryExpression')) || !(!('C: MemberExpression')))": 1,
    "((!('A: UnaryExpression') || !('B: UnaryExpression')) || (('C: UnaryExpression' === \"boolean\") ? 'D: MemberExpression' : !('E: UnaryExpression')))": 1,
    "((typeof('A: MemberExpression') === \"boolean\") ? 'B: MemberExpression' : !(!('C: MemberExpression')))": 1,
    "('A: MemberExpression' && (typeof('B: MemberExpression') === \"string\"))": 1,
    "(('A: CallExpression' >= 0) && ('B: string' === 'C: Identifier'))": 1,
    "(('A: Identifier' && 'B: MemberExpression') || 'C: MemberExpression')": 1,
    "(!('A: Identifier') || !('B: MemberExpression'))": 1,
    "('A: CallExpression' + 1)": 1,
    "((('A: MemberExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 1,
    "('A: Identifier' ? 'B: NewExpression' : 'C: ObjectExpression')": 1,
    "(('A: Identifier' / 'B: Identifier') | 0)": 1,
    "('A: MemberExpression' + 'B: number')": 1
}