Found 526 patterns and 216 unique patterns, 0 files could not be parsed:
{
    "delete('A: MemberExpression')": 31,
    "('A: Identifier' === 'B: Identifier')": 28,
    "!('A: CallExpression')": 19,
    "!('A: Identifier')": 19,
    "!('A: MemberExpression')": 18,
    "('A: MemberExpression' === 'B: Identifier')": 17,
    "('A: MemberExpression' > 0)": 16,
    "('A: MemberExpression' !== 'B: Identifier')": 14,
    "typeof('A: Identifier')": 11,
    "('A: MemberExpression' === 'B: string')": 11,
    "!(!('A: Identifier'))": 10,
    "('A: Identifier' - 1)": 9,
    "('A: MemberExpression' || 'B: MemberExpression')": 8,
    "('A: CallExpression' + 'B: string')": 6,
    "-(1)": 5,
    "('A: string' + 'B: Identifier')": 5,
    "('A: Identifier' || 'B: ObjectExpression')": 5,
    "('A: MemberExpression' === 0)": 5,
    "('A: Identifier' === 'B: CallExpression')": 5,
    "('A: Identifier' + 'B: Identifier')": 4,
    "('A: Identifier' !== null)": 4,
    "(typeof('A: Identifier') === 'function')": 4,
    "('A: MemberExpression' - 1)": 4,
    "typeof('A: MemberExpression')": 4,
    "('A: MemberExpression' === 'B: MemberExpression')": 4,
    "('A: Identifier' <= 'B: MemberExpression')": 4,
    "('A: Identifier' - 'B: number')": 4,
    "('A: Identifier' + 'B: CallExpression')": 3,
    "('A: MemberExpression' === false)": 3,
    "('A: Identifier' + 1)": 3,
    "('A: Identifier' || '')": 3,
    "('A: Identifier' && 'B: MemberExpression')": 3,
    "('A: Identifier' || 'B: MemberExpression')": 3,
    "('A: MemberExpression' !== 'B: string')": 3,
    "(('A: Identifier' !== null) && 'B: MemberExpression')": 3,
    "!(!('A: MemberExpression'))": 3,
    "('A: MemberExpression' && 'B: MemberExpression')": 3,
    "('A: Identifier' || 'B: Identifier')": 3,
    "('A: string' === 'B: Identifier')": 3,
    "('A: MemberExpression' > 1)": 3,
    "('A: Identifier' < 'B: Identifier')": 3,
    "('A: AssignmentExpression' !== null)": 3,
    "('A: Identifier' - 'B: Identifier')": 3,
    "('A: MemberExpression' + 1)": 3,
    "(('A: MemberExpression' === 'B: string') ? 'C: MemberExpression' : 'D: Identifier')": 3,
    "('A: MemberExpression' === true)": 2,
    "('A: MemberExpression' ? 'B: string' : 'C: string')": 2,
    "('A: MemberExpression' ? 1 : 'B: Identifier')": 2,
    "('A: MemberExpression' ? 'B: TemplateLiteral' : '')": 2,
    "('A: MemberExpression' > 'B: number')": 2,
    "('A: string' === 'B: CallExpression')": 2,
    "-('A: number')": 2,
    "(('A: MemberExpression' === 'B: Identifier') || !('C: CallExpression'))": 2,
    "(('A: string' + 'B: Identifier') + 'C: string')": 2,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: Identifier')": 2,
    "(typeof('A: Identifier') === 'object')": 2,
    "(typeof('A: Identifier') !== 'string')": 2,
    "(false === 'A: Identifier')": 2,
    "(null == 'A: Identifier')": 2,
    "('A: Identifier' instanceof 'B: Identifier')": 2,
    "('A: Identifier' !== 'B: Identifier')": 2,
    "('A: MemberExpression' || 'B: string')": 2,
    "('A: MemberExpression' || 0)": 2,
    "('A: Identifier' < 'B: MemberExpression')": 2,
    "('A: MemberExpression' === 1)": 2,
    "('A: MemberExpression' && 'B: CallExpression')": 2,
    "('A: MemberExpression' && ('B: Identifier' === 'C: CallExpression'))": 2,
    "('A: Identifier' || 'B: string')": 2,
    "(('A: MemberExpression' === 'B: Identifier') || ('C: MemberExpression' === 'D: Identifier'))": 2,
    "('A: MemberExpression' || 'B: CallExpression')": 2,
    "('A: Identifier' > 1)": 2,
    "('A: Identifier' ? 'B: MemberExpression' : null)": 2,
    "('A: number' * 'B: CallExpression')": 1,
    "(('A: MemberExpression' === false) ? 'B: string' : 'C: TemplateLiteral')": 1,
    "(('A: MemberExpression' > 'B: number') && ('C: string' === 'D: CallExpression'))": 1,
    "('A: CallExpression' + (('B: MemberExpression' === true) ? 'C: string' : ''))": 1,
    "(('A: MemberExpression' === true) ? 'B: string' : '')": 1,
    "('A: MemberExpression' ? (('B: string' + 'C: Identifier') + 'D: string') : (('E: string' + 'F: Identifier') + 'G: string'))": 1,
    "((typeof('A: Identifier') === 'object') && ('B: Identifier' !== null))": 1,
    "!(!(('A: MemberExpression' || 'B: MemberExpression')))": 1,
    "!(('A: MemberExpression' || 'B: MemberExpression'))": 1,
    "('A: MemberExpression' || null)": 1,
    "(('A: MemberExpression' && ('B: MemberExpression' !== 'C: Identifier')) && ('D: MemberExpression' === 'E: Identifier'))": 1,
    "('A: MemberExpression' && ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "(typeof('A: Identifier') === 'string')": 1,
    "(('A: MemberExpression' && !('B: MemberExpression')) && !('C: CallExpression'))": 1,
    "('A: MemberExpression' && !('B: MemberExpression'))": 1,
    "(('A: MemberExpression' === 'B: Identifier') ? true : 'C: MemberExpression')": 1,
    "((null == 'A: Identifier') && ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "('A: CallExpression' || 'B: MemberExpression')": 1,
    "((typeof('A: Identifier') === 'object') && ('B: Identifier' instanceof 'C: Identifier'))": 1,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "((!('A: UnaryExpression') && 'B: Identifier') && !('C: MemberExpression'))": 1,
    "(!(!('A: MemberExpression')) && 'B: Identifier')": 1,
    "(('A: Identifier' !== 'B: Identifier') && !('C: CallExpression'))": 1,
    "(!('A: MemberExpression') && 'B: MemberExpression')": 1,
    "('A: MemberExpression' || 'B: TemplateLiteral')": 1,
    "('A: MemberExpression' || '')": 1,
    "((!('A: Identifier') && !('B: MemberExpression')) && 'C: MemberExpression')": 1,
    "(!('A: Identifier') && !('B: MemberExpression'))": 1,
    "('A: Identifier' !== 'B: MemberExpression')": 1,
    "(('A: MemberExpression' === false) && ('B: MemberExpression' === null))": 1,
    "('A: MemberExpression' === null)": 1,
    "('A: Identifier' ? 'B: TemplateLiteral' : 'C: string')": 1,
    "('A: MemberExpression' && ('B: MemberExpression' == null))": 1,
    "('A: MemberExpression' == null)": 1,
    "(('A: MemberExpression' > 0) && 'B: MemberExpression')": 1,
    "('A: MemberExpression' > 'B: MemberExpression')": 1,
    "(('A: Identifier' && 'B: MemberExpression') && (typeof('C: MemberExpression') === 'function'))": 1,
    "(typeof('A: MemberExpression') === 'function')": 1,
    "('A: Identifier' && 'B: CallExpression')": 1,
    "('A: CallExpression' && ('B: MemberExpression' === 'C: MemberExpression'))": 1,
    "((('A: MemberExpression' && 'B: BinaryExpression') && !('C: MemberExpression')) && !('D: MemberExpression'))": 1,
    "(('A: MemberExpression' && ('B: MemberExpression' === 0)) && !('C: MemberExpression'))": 1,
    "('A: MemberExpression' && ('B: MemberExpression' === 0))": 1,
    "(('A: MemberExpression' === 'B: Identifier') || 'C: CallExpression')": 1,
    "('A: CallExpression' !== 'B: string')": 1,
    "(('A: MemberExpression' > 1) && ('B: MemberExpression' === 'C: string'))": 1,
    "('A: Identifier' && !('B: CallExpression'))": 1,
    "(('A: MemberExpression' > 0) && !('B: CallExpression'))": 1,
    "('A: MemberExpression' ? 'B: Identifier' : null)": 1,
    "((('A: MemberExpression' > 'B: number') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' !== 'F: string'))": 1,
    "(('A: MemberExpression' > 'B: number') && ('C: MemberExpression' === 'D: string'))": 1,
    "('A: MemberExpression' || ('B: MemberExpression' && 'C: MemberExpression'))": 1,
    "('A: Identifier' && ('B: MemberExpression' || 'C: MemberExpression'))": 1,
    "((('A: MemberExpression' || 'B: MemberExpression') && ('C: MemberExpression' === 0)) && ('D: MemberExpression' === 0))": 1,
    "(('A: MemberExpression' || 'B: MemberExpression') && ('C: MemberExpression' === 0))": 1,
    "(('A: MemberExpression' === 'B: Identifier') && 'C: CallExpression')": 1,
    "(('A: MemberExpression' === 'B: Identifier') ? 'C: MemberExpression' : 'D: MemberExpression')": 1,
    "(typeof('A: MemberExpression') === 'string')": 1,
    "('A: MemberExpression' || 1)": 1,
    "('A: MemberExpression' && ('B: MemberExpression' in 'C: MemberExpression'))": 1,
    "('A: MemberExpression' in 'B: MemberExpression')": 1,
    "(('A: Identifier' === 'B: CallExpression') || 'C: CallExpression')": 1,
    "(('A: CallExpression' !== 'B: Identifier') && !('C: CallExpression'))": 1,
    "('A: CallExpression' !== 'B: Identifier')": 1,
    "((('A: MemberExpression' !== 'B: Identifier') && 'C: CallExpression') && 'D: CallExpression')": 1,
    "(('A: MemberExpression' !== 'B: Identifier') && 'C: CallExpression')": 1,
    "(!('A: MemberExpression') && ('B: Identifier' === 'C: CallExpression'))": 1,
    "('A: Identifier' && (('B: BinaryExpression' && 'C: BinaryExpression') || ('D: BinaryExpression' && 'E: BinaryExpression')))": 1,
    "((('A: MemberExpression' === 'B: Identifier') && (false === 'C: Identifier')) || (('D: MemberExpression' !== 'E: Identifier') && ('F: MemberExpression' === 'G: Identifier')))": 1,
    "(('A: MemberExpression' === 'B: Identifier') && (false === 'C: Identifier'))": 1,
    "(('A: MemberExpression' !== 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier'))": 1,
    "('A: CallExpression' && 'B: MemberExpression')": 1,
    "('A: Identifier' && !('B: MemberExpression'))": 1,
    "((1 === 'A: Identifier') ? '' : 'B: string')": 1,
    "(1 === 'A: Identifier')": 1,
    "('A: string' + 'B: CallExpression')": 1,
    "(('A: Identifier' === 'B: Identifier') && ('C: Identifier' === 'D: Identifier'))": 1,
    "(('A: MemberExpression' !== 0) && 'B: MemberExpression')": 1,
    "('A: MemberExpression' !== 0)": 1,
    "(('A: MemberExpression' || 'B: MemberExpression') ? 'C: string' : 'D: ArrayExpression')": 1,
    "('A: MemberExpression' ? 'B: string' : 'C: ArrayExpression')": 1,
    "('A: MemberExpression' ? 'B: Identifier' : 'C: ArrayExpression')": 1,
    "(('A: Identifier' && 'B: MemberExpression') ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "('A: MemberExpression' || 'B: Identifier')": 1,
    "((typeof('A: Identifier') !== 'string') && !('B: CallExpression'))": 1,
    "(typeof('A: Identifier') === 'boolean')": 1,
    "((('A: BinaryExpression' && 'B: Identifier') && ('C: UnaryExpression' !== 'function')) && 'D: MemberExpression')": 1,
    "(((0 === 'A: Identifier') && 'B: Identifier') && (typeof('C: Identifier') !== 'function'))": 1,
    "((0 === 'A: Identifier') && 'B: Identifier')": 1,
    "(0 === 'A: Identifier')": 1,
    "(typeof('A: Identifier') !== 'function')": 1,
    "('A: Identifier' && ('B: Identifier' !== 'C: string'))": 1,
    "('A: Identifier' !== 'B: string')": 1,
    "('A: CallExpression' + 1)": 1,
    "(('A: MemberExpression' && 'B: MemberExpression') && !('C: CallExpression'))": 1,
    "('A: MemberExpression' && !('B: CallExpression'))": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: CallExpression')": 1,
    "(('A: MemberExpression' || 'B: MemberExpression') || '')": 1,
    "((('A: MemberExpression' + 'B: ConditionalExpression') + ('C: MemberExpression' ? 'D: string' : '')) + ('E: Identifier' ? ('F: string' + 'G: Identifier') : ''))": 1,
    "(('A: MemberExpression' + ('B: MemberExpression' ? 'C: BinaryExpression' : '')) + ('D: MemberExpression' ? 'E: string' : ''))": 1,
    "('A: MemberExpression' + ('B: MemberExpression' ? ('C: string' + 'D: MemberExpression') : ''))": 1,
    "('A: MemberExpression' ? ('B: string' + 'C: MemberExpression') : '')": 1,
    "('A: string' + 'B: MemberExpression')": 1,
    "('A: MemberExpression' ? 'B: string' : '')": 1,
    "('A: Identifier' ? ('B: string' + 'C: Identifier') : '')": 1,
    "(('A: Identifier' + 'B: string') + 'C: MemberExpression')": 1,
    "('A: Identifier' + 'B: string')": 1,
    "(('A: CallExpression' + 'B: string') + 'C: Identifier')": 1,
    "((('A: Identifier' + 'B: Identifier') + 'C: string') + 'D: CallExpression')": 1,
    "(('A: Identifier' + 'B: Identifier') + 'C: string')": 1,
    "('A: CallExpression' || 'B: CallExpression')": 1,
    "(('A: MemberExpression' || 'B: MemberExpression') || ('C: CallExpression' && ('D: UnaryExpression' === 'boolean')))": 1,
    "('A: CallExpression' && (typeof('B: MemberExpression') === 'boolean'))": 1,
    "(typeof('A: MemberExpression') === 'boolean')": 1,
    "(('A: MemberExpression' !== 'B: Identifier') && 'C: MemberExpression')": 1,
    "('A: MemberExpression' || 'B: number')": 1,
    "(('A: string' + ('B: Identifier' - 1)) + 'C: string')": 1,
    "('A: string' + ('B: Identifier' - 1))": 1,
    "('A: CallExpression' || 'B: ArrayExpression')": 1,
    "((('A: Identifier' > 0) ? 'B: Identifier' : '') + 'C: CallExpression')": 1,
    "(('A: Identifier' > 0) ? 'B: Identifier' : '')": 1,
    "('A: Identifier' > 0)": 1,
    "('A: MemberExpression' || 'B: ObjectExpression')": 1,
    "((!('A: MemberExpression') && !('B: MemberExpression')) && !('C: MemberExpression'))": 1,
    "(!('A: MemberExpression') && !('B: MemberExpression'))": 1,
    "(('A: Identifier' !== 'B: Identifier') ? 'C: Identifier' : false)": 1,
    "('A: MemberExpression' === ('B: Identifier' === 'C: Identifier'))": 1,
    "(('A: Identifier' + 'B: CallExpression') + 'C: CallExpression')": 1,
    "(('A: MemberExpression' > 1) && !('B: CallExpression'))": 1,
    "(!('A: Identifier') && 'B: CallExpression')": 1,
    "('A: CallExpression' > 'B: Identifier')": 1,
    "('A: MemberExpression' - 'B: MemberExpression')": 1,
    "('A: MemberExpression' + 'B: Identifier')": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: MemberExpression')) && ('E: MemberExpression' === 'F: MemberExpression'))": 1,
    "((('A: Identifier' > 1) && ('B: Identifier' > 1)) && ('C: MemberExpression' === 'D: MemberExpression'))": 1,
    "(('A: Identifier' > 1) && ('B: Identifier' > 1))": 1,
    "(!('A: Identifier') || ('B: MemberExpression' === 0))": 1,
    "('A: MemberExpression' <= 1)": 1,
    "(('A: Identifier' - 'B: Identifier') / 'C: Identifier')": 1,
    "('A: Identifier' > 'B: Identifier')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 1,
    "('A: CallExpression' ? 'B: Identifier' : 'C: ArrayExpression')": 1,
    "((('A: CallExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 1,
    "(('A: CallExpression' + 'B: string') + 'C: CallExpression')": 1
}