Found 1108 patterns and 267 unique patterns, 0 files could not be parsed:
{
    "('A: string' + 'B: MemberExpression')": 68,
    "!('A: MemberExpression')": 56,
    "typeof('A: Identifier')": 48,
    "(('A: string' + 'B: MemberExpression') + 'C: string')": 41,
    "!('A: Identifier')": 38,
    "('A: string' + 'B: CallExpression')": 37,
    "('A: string' + 'B: Identifier')": 34,
    "typeof('A: MemberExpression')": 31,
    "('A: MemberExpression' === 'B: string')": 28,
    "!('A: CallExpression')": 22,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 22,
    "(('A: string' + 'B: Identifier') + 'C: string')": 21,
    "('A: Identifier' < 'B: MemberExpression')": 19,
    "('A: MemberExpression' === 'B: number')": 17,
    "('A: string' === 'B: Identifier')": 17,
    "('A: MemberExpression' || 'B: number')": 14,
    "(typeof('A: Identifier') === 'function')": 14,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 13,
    "('A: Identifier' + 'B: string')": 13,
    "('A: MemberExpression' !== 'B: string')": 12,
    "-(1)": 11,
    "delete('A: MemberExpression')": 10,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 10,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 10,
    "(typeof('A: MemberExpression') === 'function')": 10,
    "('A: CallExpression' ? 'B: string' : 'C: string')": 10,
    "(typeof('A: Identifier') !== 'function')": 9,
    "('A: Identifier' === 'B: Identifier')": 9,
    "('A: Identifier' < 'B: number')": 8,
    "(typeof('A: Identifier') === 'string')": 8,
    "('A: MemberExpression' || 'B: string')": 7,
    "('A: MemberExpression' !== 'B: number')": 7,
    "('A: Identifier' || 'B: ObjectExpression')": 7,
    "('A: MemberExpression' === 0)": 7,
    "('A: MemberExpression' ? 'B: string' : 'C: string')": 7,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 6,
    "('A: MemberExpression' + 'B: string')": 6,
    "((typeof('A: MemberExpression') === 'function') ? 'B: Identifier' : 'C: MemberExpression')": 6,
    "('A: number' * 'B: number')": 6,
    "('A: Identifier' ? null : 'B: NewExpression')": 6,
    "('A: MemberExpression' === 'B: Identifier')": 5,
    "('A: string' === 'B: CallExpression')": 5,
    "('A: Identifier' !== 'B: string')": 5,
    "('A: Identifier' && 'B: CallExpression')": 5,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 5,
    "('A: MemberExpression' !== 0)": 5,
    "('A: Identifier' !== 'B: Identifier')": 5,
    "('A: Identifier' || 'B: Identifier')": 5,
    "('A: Identifier' < 'B: Identifier')": 5,
    "(('A: string' + 'B: string') + 'C: string')": 4,
    "('A: string' + 'B: string')": 4,
    "('A: MemberExpression' || '')": 4,
    "('A: MemberExpression' || 'B: ArrayExpression')": 4,
    "('A: Identifier' + 'B: Identifier')": 4,
    "('A: MemberExpression' || 'B: ObjectExpression')": 4,
    "(('A: Identifier' + 'B: string') + 'C: MemberExpression')": 4,
    "('A: MemberExpression' === 1)": 4,
    "(typeof('A: Identifier') !== 'string')": 4,
    "('A: Identifier' !== -(1))": 4,
    "('A: Identifier' + 'B: CallExpression')": 4,
    "(typeof('A: MemberExpression') === 'number')": 4,
    "('' + 'A: Identifier')": 4,
    "(('A: MemberExpression' + 'B: string') + 'C: MemberExpression')": 4,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 4,
    "('A: MemberExpression' ? 'B: MemberExpression' : (('C: BinaryExpression' + 'D: string') + 'E: MemberExpression'))": 4,
    "('A: Identifier' === 'B: CallExpression')": 4,
    "('A: Identifier' ? (('B: string' + 'C: MemberExpression') + 'D: string') : 'E: string')": 4,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: string')": 3,
    "~('A: CallExpression')": 3,
    "('A: Identifier' + 1)": 3,
    "('A: Identifier' in 'B: Identifier')": 3,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 3,
    "('A: CallExpression' === -(1))": 3,
    "('A: MemberExpression' - 1)": 3,
    "('A: MemberExpression' || 'B: CallExpression')": 3,
    "(null != 'A: MemberExpression')": 3,
    "('A: CallExpression' !== -(1))": 3,
    "('A: CallExpression' || '')": 3,
    "('A: Identifier' && ('B: MemberExpression' === 'C: string'))": 3,
    "('A: Identifier' !== true)": 3,
    "((typeof('A: Identifier') + 'B: string') + 'C: Identifier')": 3,
    "(typeof('A: Identifier') + 'B: string')": 3,
    "((('A: string' + 'B: string') + 'C: string') + 'D: string')": 2,
    "('A: Identifier' || 'B: CallExpression')": 2,
    "('A: Identifier' || '')": 2,
    "((('A: Identifier' + 'B: string') + 'C: MemberExpression') + 'D: string')": 2,
    "('A: CallExpression' && ('B: MemberExpression' !== 0))": 2,
    "('A: MemberExpression' == null)": 2,
    "('A: CallExpression' !== 'B: string')": 2,
    "('A: MemberExpression' || 'B: MemberExpression')": 2,
    "(('A: Identifier' !== -(1)) ? 'B: CallExpression' : 'C: Identifier')": 2,
    "('A: string' !== 'B: Identifier')": 2,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 2,
    "(typeof('A: Identifier') === 'number')": 2,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 2,
    "(('A: Identifier' && ('B: MemberExpression' !== 'C: string')) && ('D: MemberExpression' !== 'E: string'))": 2,
    "('A: Identifier' && ('B: MemberExpression' !== 'C: string'))": 2,
    "(typeof('A: Identifier') === 'object')": 2,
    "('A: Identifier' >= 'B: MemberExpression')": 2,
    "('A: UpdateExpression' > 'B: number')": 2,
    "((typeof('A: Identifier') !== 'string') || ('B: MemberExpression' === 0))": 2,
    "!((0 in 'A: Identifier'))": 2,
    "(0 in 'A: Identifier')": 2,
    "('A: MemberExpression' - 'B: number')": 2,
    "(('A: string' === 'B: Identifier') && !('C: MemberExpression'))": 2,
    "('A: Identifier' && ('B: string' === 'C: Identifier'))": 2,
    "(!('A: CallExpression') ? 'B: CallExpression' : 'C: Identifier')": 2,
    "(('A: Identifier' + 'B: string') + 'C: Identifier')": 2,
    "('A: MemberExpression' === 0x00)": 2,
    "('A: string' + ('B: number' * ('C: number' * 'D: BinaryExpression')))": 2,
    "('A: number' * ('B: number' * ('C: number' * 'D: number')))": 2,
    "('A: number' * ('B: number' * 'C: number'))": 2,
    "(('A: string' + 'B: MemberExpression') + 'C: CallExpression')": 2,
    "(('A: MemberExpression' === 'B: string') ? 'C: Identifier' : 'D: Identifier')": 2,
    "('A: CallExpression' + 'B: number')": 2,
    "-('A: number')": 2,
    "typeof('A: CallExpression')": 2,
    "('A: CallExpression' in 'B: MemberExpression')": 2,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: string')": 1,
    "(('A: MemberExpression' || 0) + 1)": 1,
    "('A: MemberExpression' || 0)": 1,
    "(('A: MemberExpression' / 'B: number') | 0)": 1,
    "('A: MemberExpression' / 'B: number')": 1,
    "('A: CallExpression' - 1)": 1,
    "!(!('A: MemberExpression'))": 1,
    "('A: MemberExpression' || 'B: Identifier')": 1,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: CallExpression')": 1,
    "('A: Identifier' ? 'B: string' : 'C: string')": 1,
    "('A: MemberExpression' === 'B: MemberExpression')": 1,
    "(('A: MemberExpression' === true) && (typeof('B: MemberExpression') === 'function'))": 1,
    "('A: MemberExpression' === true)": 1,
    "((!('A: Identifier') || !('B: MemberExpression')) || !('C: MemberExpression'))": 1,
    "(!('A: Identifier') || !('B: MemberExpression'))": 1,
    "(('A: MemberExpression' !== 'B: string') ? ('C: string' + 'D: Identifier') : 'E: Identifier')": 1,
    "('A: Identifier' && ('B: Identifier' !== 'C: MemberExpression'))": 1,
    "('A: Identifier' !== 'B: MemberExpression')": 1,
    "('A: MemberExpression' ? ('B: CallExpression' + 'C: MemberExpression') : '')": 1,
    "('A: CallExpression' + 'B: MemberExpression')": 1,
    "(('A: string' === 'B: Identifier') && ('C: MemberExpression' === 1))": 1,
    "(('A: CallExpression' && ('B: MemberExpression' > 1)) ? (('C: BinaryExpression' + 'D: MemberExpression') + 'E: string') : (('F: string' + 'G: MemberExpression') + 'H: string'))": 1,
    "('A: CallExpression' && ('B: MemberExpression' > 1))": 1,
    "('A: MemberExpression' > 1)": 1,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: MemberExpression')": 1,
    "(('A: Identifier' !== 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier'))": 1,
    "(('A: MemberExpression' === 1) ? 'B: string' : 'C: string')": 1,
    "((null != 'A: MemberExpression') && 'B: CallExpression')": 1,
    "('A: CallExpression' || 'B: Identifier')": 1,
    "(('A: Identifier' !== -(1)) ? 'B: CallExpression' : 'C: CallExpression')": 1,
    "(!('A: CallExpression') ? 'B: CallExpression' : 'C: ArrayExpression')": 1,
    "(!('A: Identifier') || !('B: CallExpression'))": 1,
    "(('A: MemberExpression' === 'B: string') ? ('C: CallExpression' + 1) : 0)": 1,
    "('A: CallExpression' + 1)": 1,
    "(('A: string' !== 'B: Identifier') && ('C: string' !== 'D: Identifier'))": 1,
    "((('A: Identifier' >= 'B: number') && ('C: Identifier' < 'D: number')) || ('E: number' === 'F: Identifier'))": 1,
    "(('A: Identifier' >= 'B: number') && ('C: Identifier' < 'D: number'))": 1,
    "('A: Identifier' >= 'B: number')": 1,
    "('A: number' === 'B: Identifier')": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') && ('C: Identifier' > 'D: number')) && ('E: Identifier' < 'F: number'))": 1,
    "((('A: UnaryExpression' === 'string') || ('B: CallExpression' !== 'C: Identifier')) && ('D: Identifier' > 'E: number'))": 1,
    "((typeof('A: Identifier') === 'string') || ('B: CallExpression' !== 'C: Identifier'))": 1,
    "('A: CallExpression' !== 'B: Identifier')": 1,
    "('A: Identifier' > 'B: number')": 1,
    "((typeof('A: MemberExpression') !== 'number') && (typeof('B: MemberExpression') === 'number'))": 1,
    "(typeof('A: MemberExpression') !== 'number')": 1,
    "((typeof('A: Identifier') === 'number') && ('B: MemberExpression' === 1))": 1,
    "(null === 'A: Identifier')": 1,
    "(!('A: CallExpression') && (typeof('B: Identifier') === 'function'))": 1,
    "(!('A: Identifier') && ('B: MemberExpression' < 'C: number'))": 1,
    "('A: MemberExpression' < 'B: number')": 1,
    "('A: Identifier' && ('B: Identifier' !== 'C: Identifier'))": 1,
    "(('A: MemberExpression' === 'B: number') || ('C: MemberExpression' === 'D: number'))": 1,
    "((typeof('A: Identifier') === 'string') && ('B: MemberExpression' !== 0))": 1,
    "(!('A: MemberExpression') && !('B: CallExpression'))": 1,
    "('A: Identifier' || null)": 1,
    "((typeof('A: Identifier') === 'object') && (('B: UnaryExpression' === 'function') || ('C: Identifier' === 'D: Identifier')))": 1,
    "((typeof('A: Identifier') === 'function') || ('B: Identifier' === 'C: Identifier'))": 1,
    "('A: Identifier' && 'B: MemberExpression')": 1,
    "(!('A: MemberExpression') ? 'B: CallExpression' : 'C: Identifier')": 1,
    "(('A: CallExpression' === -(1)) ? 'B: CallExpression' : 'C: Identifier')": 1,
    "(('A: MemberExpression' > 0) ? 'B: CallExpression' : false)": 1,
    "('A: MemberExpression' > 0)": 1,
    "('A: CallExpression' ? 'B: CallExpression' : ('C: CallExpression' ? 'D: CallExpression' : 'E: ArrayExpression'))": 1,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: ArrayExpression')": 1,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: CallExpression')": 1,
    "('A: Identifier' && !('B: Identifier'))": 1,
    "((typeof('A: Identifier') === 'object') ? ('B: string' + 'C: CallExpression') : 'D: CallExpression')": 1,
    "('A: MemberExpression' != null)": 1,
    "('A: MemberExpression' - 0)": 1,
    "('A: CallExpression' + 'B: Identifier')": 1,
    "('A: Identifier' / 'B: number')": 1,
    "('A: CallExpression' || 'B: string')": 1,
    "(('A: MemberExpression' + 'B: string') + 'C: Identifier')": 1,
    "(!('A: Identifier') || ('B: CallExpression' && !('C: MemberExpression')))": 1,
    "('A: CallExpression' && !('B: MemberExpression'))": 1,
    "('A: Identifier' || 'B: FunctionExpression')": 1,
    "(('A: Identifier' !== false) && !('B: Identifier'))": 1,
    "('A: Identifier' !== false)": 1,
    "(('A: Identifier' || 'B: Identifier') ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "('A: Identifier' && (typeof('B: Identifier') === 'string'))": 1,
    "('function' !== typeof('A: Identifier'))": 1,
    "('A: Identifier' || ('B: MemberExpression' === 0))": 1,
    "(('A: string' === 'B: Identifier') ? null : 'C: Identifier')": 1,
    "(('A: Identifier' + 'B: Identifier') + 'C: CallExpression')": 1,
    "(null == 'A: Identifier')": 1,
    "(('A: Identifier' !== true) && ('B: Identifier' < 'C: MemberExpression'))": 1,
    "(typeof('A: Identifier') !== 'boolean')": 1,
    "(!('A: Identifier') && ('B: string' === 'C: Identifier'))": 1,
    "(!('A: Identifier') && ('B: Identifier' !== 'C: string'))": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: MemberExpression')": 1,
    "('A: Identifier' !== 'B: CallExpression')": 1,
    "(('A: Identifier' && ('B: Identifier' !== 'C: string')) && ('D: Identifier' !== 'E: string'))": 1,
    "('A: Identifier' && ('B: Identifier' !== 'C: string'))": 1,
    "('A: MemberExpression' + 'B: MemberExpression')": 1,
    "(!('A: Identifier') && ('B: MemberExpression' !== 'C: string'))": 1,
    "('A: Identifier' + (('B: MemberExpression' === 'C: string') ? 'D: CallExpression' : 'E: Identifier'))": 1,
    "(('A: MemberExpression' === 'B: string') ? 'C: CallExpression' : 'D: Identifier')": 1,
    "(!('A: Identifier') || ('B: MemberExpression' === 0))": 1,
    "(('A: Identifier' === 'B: Identifier') || !('C: Identifier'))": 1,
    "('A: Identifier' && (('B: MemberExpression' === 'C: Identifier') || ('D: MemberExpression' && 'E: BinaryExpression')))": 1,
    "(('A: MemberExpression' === 'B: Identifier') || ('C: MemberExpression' && ('D: MemberExpression' !== 'E: string')))": 1,
    "('A: MemberExpression' && ('B: MemberExpression' !== 'C: string'))": 1,
    "((('A: UnaryExpression' !== 'string') || ('B: MemberExpression' === 0)) || ('C: MemberExpression' === 'D: string'))": 1,
    "(('A: Identifier' !== -(1)) ? 'B: Identifier' : 'C: MemberExpression')": 1,
    "('A: number' + 'B: Identifier')": 1,
    "('A: Identifier' !== 'object')": 1,
    "((typeof('A: Identifier') !== 'object') || !('B: Identifier'))": 1,
    "(typeof('A: Identifier') !== 'object')": 1,
    "(!((0 in 'A: Identifier')) || !((0 in 'B: Identifier')))": 1,
    "('A: Identifier' >= 0)": 1,
    "('A: Identifier' + 'B: number')": 1,
    "('A: MemberExpression' + 1)": 1,
    "!(('A: ThisExpression' instanceof 'B: Identifier'))": 1,
    "('A: ThisExpression' instanceof 'B: Identifier')": 1,
    "(('A: string' === 'B: Identifier') && ('C: MemberExpression' === false))": 1,
    "('A: MemberExpression' === false)": 1,
    "('A: MemberExpression' > 'B: number')": 1,
    "('A: Identifier' != null)": 1,
    "('A: Identifier' - 1)": 1,
    "(('A: Identifier' !== 'B: Identifier') || !('C: CallExpression'))": 1,
    "('A: Identifier' instanceof 'B: Identifier')": 1,
    "('A: MemberExpression' && !('B: MemberExpression'))": 1,
    "('A: MemberExpression' && ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "('A: MemberExpression' !== 'B: Identifier')": 1,
    "(('A: MemberExpression' === 'B: string') && (('C: MemberExpression' === 'D: string') || ('E: MemberExpression' === 'F: string')))": 1,
    "(('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string'))": 1,
    "(~('A: CallExpression') ? 'B: CallExpression' : 'C: ObjectExpression')": 1,
    "(true === 'A: Identifier')": 1,
    "('A: Identifier' || 'B: ArrayExpression')": 1,
    "(!('A: Identifier') || !('B: Identifier'))": 1,
    "(!('A: MemberExpression') && !('B: MemberExpression'))": 1,
    "(('A: MemberExpression' !== 'B: string') ? ('C: string' + 'D: MemberExpression') : 'E: MemberExpression')": 1,
    "(('A: Identifier' < 'B: MemberExpression') && !('C: Identifier'))": 1,
    "((('A: MemberExpression' + 'B: string') + 'C: MemberExpression') + ('D: MemberExpression' ? 'E: string' : ''))": 1,
    "('A: MemberExpression' ? 'B: string' : '')": 1,
    "(('A: MemberExpression' + 'B: string') + ('C: MemberExpression' || 'D: string'))": 1,
    "('A: MemberExpression' !== 0x00)": 1,
    "(~('A: CallExpression') || ('B: Identifier' === 'C: CallExpression'))": 1,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: CallExpression')": 1,
    "(0 === 'A: Identifier')": 1,
    "(('A: MemberExpression' === 'B: string') ? 'C: string' : 'D: string')": 1,
    "('A: CallExpression' + 'B: CallExpression')": 1,
    "('A: MemberExpression' ? ('B: MemberExpression' === 'C: string') : ('D: CallExpression' !== -(1)))": 1,
    "(!('A: CallExpression') ? 'B: CallExpression' : 'C: MemberExpression')": 1,
    "(('A: MemberExpression' === '') || ('B: MemberExpression' === 'C: Identifier'))": 1,
    "('A: MemberExpression' === '')": 1,
    "!(('A: CallExpression' in 'B: MemberExpression'))": 1
}