Found 3709 patterns and 595 unique patterns, 4 files could not be parsed:
    "(('A: CallExpression' && ('B: MemberExpression' === 1)) && !('C: CallExpression'))": 1,
    "('A: CallExpression' && ('B: MemberExpression' === 1))": 1,
    "('A: CallExpression' && (('B: LogicalExpression' || 'C: CallExpression') || 'D: CallExpression'))": 1,
    "((('A: LogicalExpression' || 'B: CallExpression') || 'C: CallExpression') || 'D: CallExpression')": 1,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || 'C: CallExpression') || 'D: CallExpression')": 1,
    "((('A: CallExpression' || 'B: BinaryExpression') || ('C: UnaryExpression' === 'function')) || 'D: CallExpression')": 1,
    "(('A: CallExpression' || ('B: UnaryExpression' === 'string')) || (typeof('C: MemberExpression') === 'function'))": 1,
    "('A: CallExpression' || (typeof('B: Identifier') === 'string'))": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: CallExpression' : !(!('D: Identifier')))": 1,
    "((('A: string' == 'B: Identifier') || ('C: string' == 'D: Identifier')) || (('E: BinaryExpression' && 'F: BinaryExpression') && !('G: CallExpression')))": 1,
    "((('A: UnaryExpression' === 'string') && ('B: UnaryExpression' === 'string')) && !('C: CallExpression'))": 1,
    "((typeof('A: MemberExpression') === 'string') && (typeof('B: MemberExpression') === 'string'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && (0 == 'C: BinaryExpression')) && ('D: Identifier' <= 'E: Identifier'))": 1,
    "((('A: UnaryExpression' === 'number') && ('B: Identifier' > 'C: UnaryExpression')) && (0 == ('D: Identifier' % 1)))": 1,
    "((typeof('A: Identifier') === 'number') && ('B: Identifier' > -(1)))": 1,
    "(('A: Identifier' === 'B: Identifier') || 'C: CallExpression')": 1,
    "((typeof('A: Identifier') === 'number') || ('B: CallExpression' && ('C: string' == 'D: CallExpression')))": 1,
    "(('A: Identifier' != null) && (('object' === 'B: Identifier') || ('function' === 'C: Identifier')))": 1,
    "(('object' === 'A: Identifier') || ('function' === 'B: Identifier'))": 1,
    "('function' === 'A: Identifier')": 1,
    "(!('A: CallExpression') || ('B: CallExpression' != 'C: string'))": 1,
    "('A: CallExpression' != 'B: string')": 1,
    "(null === 'A: CallExpression')": 1,
    "('A: CallExpression' !== null)": 1,
    "(('string' === 'A: Identifier') || (('B: LogicalExpression' && 'C: UnaryExpression') && ('D: string' == 'E: CallExpression')))": 1,
    "('string' === 'A: Identifier')": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && !('C: CallExpression')) && ('D: string' == 'E: CallExpression'))": 1,
    "((('object' === 'A: Identifier') && ('B: Identifier' != null)) && !('C: CallExpression'))": 1,
    "(('A: string' == 'B: Identifier') || (('C: BinaryExpression' && 'D: BinaryExpression') && ('E: string' == 'F: CallExpression')))": 1,
    "((('object' === 'A: Identifier') && ('B: Identifier' != null)) && ('C: string' == 'D: CallExpression'))": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "(('A: Identifier' != null) && (('B: Identifier' === 'C: Identifier') ? ('D: BinaryExpression' && 'E: UnaryExpression') : ('F: Identifier' > 'G: Identifier')))": 1,
    "(('A: Identifier' === 'B: Identifier') ? (('C: Identifier' === 'D: Identifier') && !('E: CallExpression')) : ('F: Identifier' > 'G: Identifier'))": 1,
    "('A: Identifier' ? ('B: CallExpression' / 'C: Identifier') : 'D: Identifier')": 1,
    "('A: CallExpression' / 'B: Identifier')": 1,
    "((typeof('A: Identifier') !== 'function') || (('B: Identifier' != null) && ('C: UnaryExpression' !== 'function')))": 1,
    "(('A: Identifier' != null) && (('B: Identifier' === 'C: Identifier') ? ('D: BinaryExpression' && 'E: UnaryExpression') : ('F: Identifier' < 'G: Identifier')))": 1,
    "(('A: Identifier' === 'B: Identifier') ? (('C: Identifier' === 'D: Identifier') && !('E: CallExpression')) : ('F: Identifier' < 'G: Identifier'))": 1,
    "(('A: Identifier' < 0) ? 'B: Identifier' : 0)": 1,
    "('A: CallExpression' ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "(!('A: Identifier') || ('B: Identifier' >= 'C: Identifier'))": 1,
    "(('A: Identifier' - 'B: Identifier') / 'C: number')": 1,
    "(('A: CallExpression' + 'B: Identifier') + 'C: CallExpression')": 1,
    "(('A: Identifier' && ('B: Identifier' < 'C: Identifier')) ? ('D: Identifier' + 'E: CallExpression') : ('F: Identifier' || ''))": 1,
    "(('A: Identifier' && ('B: Identifier' < 'C: Identifier')) ? ('D: CallExpression' + 'E: Identifier') : ('F: Identifier' || ''))": 1,
    "('A: CallExpression' ? 0 : 1)": 1,
    "((null == 'A: Identifier') ? 'B: ObjectExpression' : 'C: CallExpression')": 1,
    "('A: CallExpression' ? +('B: Identifier') : 'C: Identifier')": 1,
    "(('A: Identifier' === 'B: Identifier') && ('C: Identifier' === 'D: Identifier'))": 1,
    "(('A: Identifier' || ('B: Identifier' % 1)) || ('C: Identifier' % 1))": 1,
    "('A: Identifier' || ('B: Identifier' % 1))": 1,
    "('A: Identifier' + ('B: Identifier' * ('C: BinaryExpression' + 'D: CallExpression')))": 1,
    "('A: Identifier' * (('B: Identifier' - 'C: Identifier') + 'D: CallExpression'))": 1,
    "(('A: Identifier' - 'B: Identifier') + 'C: CallExpression')": 1,
    "((!('A: Identifier') || ('B: Identifier' < 1)) || ('C: Identifier' > 'D: MemberExpression'))": 1,
    "('A: Identifier' > 'B: MemberExpression')": 1,
    "(('A: MemberExpression' < 'B: number') ? 'C: Identifier' : 'D: CallExpression')": 1,
    "((typeof('A: Identifier') === 'function') ? 'B: CallExpression' : 'C: Identifier')": 1,
    "('A: Identifier' * 'B: CallExpression')": 1,
    "((null == 'A: Identifier') ? 1 : 'B: Identifier')": 1,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: MemberExpression')": 1,
    "(('A: Identifier' == 'B: Identifier') || ('C: Identifier' == 'D: Identifier'))": 1,
    "((-('A: Identifier') > 'B: Identifier') ? 0 : ('C: Identifier' + 'D: Identifier'))": 1,
    "(-('A: Identifier') > 'B: Identifier')": 1,
    "(('A: Identifier' > 'B: Identifier') ? 0 : (('C: Identifier' - 'D: Identifier') >>> 0))": 1,
    "(('A: Identifier' - 'B: Identifier') >>> 0)": 1,
    "(('A: Identifier' < 'B: Identifier') && 'C: CallExpression')": 1,
    "('A: CallExpression' - 1)": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: Identifier' : ('D: Identifier' >>> 0))": 1,
    "('A: Identifier' >>> 0)": 1,
    "('A: Identifier' && (('B: UnaryExpression' === 'string') || ('C: BinaryExpression' && 'D: UnaryExpression')))": 1,
    "((typeof('A: Identifier') === 'string') || (('B: Identifier' != null) && !('C: CallExpression')))": 1,
    "(('A: Identifier' != null) && !('B: CallExpression'))": 1,
    "(('A: Identifier' < 'B: number') ? 1 : 0)": 1,
    "(('A: number' == 'B: Identifier') ? 'C: ArrayExpression' : 'D: ArrayExpression')": 1,
    "(('A: number' == 'B: Identifier') ? 'C: Identifier' : 'D: CallExpression')": 1,
    "('A: number' / 'B: MemberExpression')": 1,
    "((('A: NewExpression' - 'B: Identifier') < 'C: Identifier') && (typeof('D: Identifier') !== 'string'))": 1,
    "('A: Identifier' ? 'B: CallExpression' : 'C: ObjectExpression')": 1,
    "('A: Identifier' ? 'B: CallExpression' : '')": 1,
    "((('A: MemberExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 1,
    "(('A: Identifier' % 'B: number') != 0)": 1,
    "('A: MemberExpression' / 'B: number')": 1,
    "('A: MemberExpression' || 'B: ObjectExpression')": 1,
    "(('A: Identifier' !== 'B: Identifier') && ('C: MemberExpression' === 'D: MemberExpression'))": 1,
    "((('A: MemberExpression' === 'B: MemberExpression') && ('C: MemberExpression' === 'D: Identifier')) && ('E: Identifier' !== 'F: Identifier'))": 1,
    "(('A: MemberExpression' === 'B: MemberExpression') && ('C: MemberExpression' === 'D: Identifier'))": 1,
    "((('A: LogicalExpression' && 'B: UnaryExpression') && !('C: CallExpression')) && !('D: CallExpression'))": 1,
    "((('A: CallExpression' && 'B: CallExpression') && !('C: CallExpression')) && !('D: CallExpression'))": 1,
    "(('A: CallExpression' && 'B: CallExpression') && !('C: CallExpression'))": 1,
    "(('A: Identifier' !== 'B: Identifier') && (('C: Identifier' instanceof 'D: Identifier') || !('E: BinaryExpression')))": 1,
    "((('A: MemberExpression' !== 'B: MemberExpression') && ('C: MemberExpression' !== 'D: MemberExpression')) && ('E: MemberExpression' !== 'F: MemberExpression'))": 1,
    "(('A: MemberExpression' !== 'B: MemberExpression') && ('C: MemberExpression' !== 'D: MemberExpression'))": 1,
    "((('A: MemberExpression' !== 'B: MemberExpression') && ('C: MemberExpression' === 'D: MemberExpression')) && ('E: MemberExpression' === 'F: MemberExpression'))": 1,
    "(('A: MemberExpression' !== 'B: MemberExpression') && ('C: MemberExpression' === 'D: MemberExpression'))": 1,
    "('A: Identifier' ? 'B: NewExpression' : 'C: NewExpression')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: ObjectExpression' : 'D: ObjectExpression')": 1,
    "('A: Identifier' - (('B: Identifier' > 1) ? 1 : 0))": 1,
    "(('A: Identifier' > 1) ? 1 : 0)": 1,
    "(('A: MemberExpression' === 1) && !('B: MemberExpression'))": 1,
    "('A: number' / 'B: number')": 1,
    "(('A: UpdateExpression' == 'B: number') ? +('C: NewExpression') : +('D: NewExpression'))": 1,
    "('A: UpdateExpression' != 'B: number')": 1,
    "(((null == 'A: Identifier') || ('B: Identifier' !== 'C: Identifier')) ? 1 : 'D: Identifier')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: string' : '')": 1,
    "('A: CallExpression' ? 'B: number' : 1)": 1,
    "('A: Identifier' ? 'B: number' : 0)": 1,
    "('A: Identifier' ? -('B: Identifier') : 'C: Identifier')": 1,
    "('A: Identifier' ? 'B: CallExpression' : !('C: CallExpression'))": 1,
    "('A: Identifier' ? 'B: number' : 'C: CallExpression')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: MemberExpression' : 'D: Identifier')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: number' : -(1))": 1,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: NewExpression')": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: Identifier')": 1,
    "((!('A: Identifier') && 'B: Identifier') && 'C: Identifier')": 1,
    "('A: Identifier' ? 'B: CallExpression' : true)": 1,
    "(('A: Identifier' + 1) % 'B: MemberExpression')": 1,
    "('A: UpdateExpression' % 'B: MemberExpression')": 1,
    "('A: Identifier' - 'B: number')": 1,
    "('A: MemberExpression' !== 'B: Identifier')": 1,
    "('A: CallExpression' ? 'B: ArrayExpression' : 'C: ArrayExpression')": 1,
    "((typeof('A: Identifier') === 'string') ? 'B: ArrayExpression' : 'C: ArrayExpression')": 1,
    "(('A: Identifier' instanceof 'B: Identifier') && (('C: Identifier' === 'D: Identifier') || ('E: BinaryExpression' && 'F: BinaryExpression')))": 1,
    "('A: CallExpression' && ('B: Identifier' != 'C: string'))": 1,
    "('A: Identifier' != 'B: string')": 1,
    "((!('A: Identifier') && ('B: Identifier' instanceof 'C: Identifier')) && (!('D: CallExpression') || ('E: MemberExpression' == 'F: Identifier')))": 1,
    "(!('A: Identifier') && ('B: Identifier' instanceof 'C: Identifier'))": 1,
    "(!('A: CallExpression') || ('B: MemberExpression' == 'C: Identifier'))": 1,
    "('A: Identifier' ? false : 1)": 1,
    "(('A: MemberExpression' > 'B: number') || 'C: CallExpression')": 1,
    "('A: MemberExpression' > 'B: number')": 1,
    "(('A: string' == 'B: Identifier') ? 'C: string' : 'D: ArrayExpression')": 1,
    "(('A: string' + ('B: Identifier' ? 'C: string' : 'D: string')) + 'E: string')": 1,
    "('A: string' + ('B: Identifier' ? 'C: string' : 'D: string'))": 1,
    "('A: Identifier' ? 'B: MemberExpression' : 0)": 1,
    "((('A: BinaryExpression' + 'B: string') + ('C: Identifier' ? 0 : 1)) + 'D: string')": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + ('D: Identifier' ? 0 : 1))": 1,
    "(('A: Identifier' + 'B: MemberExpression') + 'C: MemberExpression')": 1,
    "!(('A: MemberExpression' instanceof 'B: Identifier'))": 1,
    "('A: Identifier' && 'B: NewExpression')": 1,
    "(('A: MemberExpression' === 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier'))": 1,
    "('A: Identifier' ? 'B: NewExpression' : 'C: ObjectExpression')": 1,
    "((('A: Identifier' !== 'B: Identifier') && ('C: Identifier' !== 'D: Identifier')) && 'E: CallExpression')": 1,
    "((0 === 'A: Identifier') && 'B: Identifier')": 1,
    "!(('A: ThisExpression' instanceof 'B: Identifier'))": 1,
    "('A: Identifier' || false)": 1,
    "((('A: ConditionalExpression' + 'B: string') + ('C: Identifier' ? '' : 'D: string')) + 'E: string')": 1,
    "((('A: BinaryExpression' ? 'B: string' : 'C: string') + 'D: string') + ('E: Identifier' ? '' : 'F: string'))": 1,
    "((('A: Identifier' === 'B: Identifier') ? 'C: string' : 'D: string') + 'E: string')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: string' : 'D: string')": 1,
    "((('A: UnaryExpression' && 'B: UnaryExpression') && !('C: Identifier')) && 'D: MemberExpression')": 1,
    "((!('A: Identifier') && !('B: Identifier')) && !('C: Identifier'))": 1,
    "(!('A: Identifier') && !('B: Identifier'))": 1,
    "((!('A: Identifier') && ('B: Identifier' !== 'C: Identifier')) ? 0 : 'D: Identifier')": 1,
    "(!('A: Identifier') && ('B: Identifier' !== 'C: Identifier'))": 1,
    "((!('A: Identifier') && ('B: MemberExpression' == 'C: Identifier')) || ('D: Identifier' !== 'E: Identifier'))": 1,
    "(!('A: Identifier') && ('B: MemberExpression' == 'C: Identifier'))": 1,
    "(('A: Identifier' && ('B: Identifier' !== 'C: Identifier')) ? 'D: CallExpression' : 0)": 1,
    "('A: Identifier' && ('B: Identifier' !== 'C: Identifier'))": 1,
    "(('A: Identifier' != 'B: number') && ('C: Identifier' != 'D: number'))": 1,
    "('A: ThisExpression' === 'B: Identifier')": 1,
    "('A: Identifier' ? ('B: Identifier' ? 'C: string' : 'D: string') : 'E: Identifier')": 1,
    "('A: Identifier' ? ('B: Identifier' ? 'C: string' : 'D: Identifier') : 'E: string')": 1,
    "('A: Identifier' ? 'B: string' : 'C: Identifier')": 1,
    "('A: Identifier' ? ('B: Identifier' || 'C: ObjectExpression') : 'D: Identifier')": 1,
    "((1 == 'A: Identifier') || ('B: number' == 'C: Identifier'))": 1,
    "((('A: Identifier' % 1) && ('B: Identifier' >= 0)) && ('C: Identifier' <= 1))": 1,
    "((('A: Identifier' % 1) && ('B: Identifier' >= 0)) && ('C: Identifier' <= 'D: number'))": 1,
    "((('A: Identifier' % 1) && ('B: Identifier' >= 'C: number')) && ('D: Identifier' <= 'E: number'))": 1,
    "(('A: Identifier' % 1) && ('B: Identifier' >= 'C: number'))": 1,
    "('A: Identifier' >= 'B: number')": 1,
    "((('A: Identifier' >= 0) && ('B: Identifier' <= 'C: MemberExpression')) && (0 == ('D: Identifier' % 1)))": 1,
    "(('A: Identifier' >= 0) && ('B: Identifier' <= 'C: MemberExpression'))": 1,
    "('A: Identifier' <= 'B: MemberExpression')": 1,
    "('A: Identifier' ? 'B: Identifier' : 'C: CallExpression')": 1,
    "(1 / 'A: MemberExpression')": 1,
    "(1 === 'A: Identifier')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: Identifier' : '')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: Identifier' : 'D: ArrayExpression')": 1,
    "('A: Identifier' ? 'object' : 'B: string')": 1,
    "('A: Identifier' ? 'B: number' : ('C: Identifier' ? 'D: number' : 'E: number'))": 1,
    "('A: Identifier' ? ('B: Identifier' ? 'C: number' : 'D: number') : 'E: number')": 1,
    "(('A: Identifier' ? !('B: CallExpression') : 'C: CallExpression') ? 0 : 'D: CallExpression')": 1,
    "('A: Identifier' ? !('B: CallExpression') : 'C: CallExpression')": 1,
    "(('A: number' == 'B: Identifier') || ('C: number' == 'D: Identifier'))": 1,
    "('A: Identifier' ? 'B: string' : 'C: ObjectExpression')": 1,
    "(0 == 'A: Identifier')": 1,
    "(('A: string' + 'B: string') + 'C: string')": 1,
    "('A: string' + 'B: string')": 1,
    "(('A: UpdateExpression' == 'B: number') ? 'C: Identifier' : +('D: NewExpression'))": 1,
    "('A: string' + ('B: Identifier' ? 'C: string' : ''))": 1,
    "(('A: UpdateExpression' < 'B: number') ? 0 : +('C: NewExpression'))": 1,
    "('A: UpdateExpression' < 'B: number')": 1,
    "('A: Identifier' != 1)": 1,
    "('A: MemberExpression' + 'B: number')": 1,
    "(('A: Identifier' > 1) ? 'B: string' : 'C: string')": 1,
    "(('A: MemberExpression' + 'B: string') + 'C: MemberExpression')": 1,
    "('A: MemberExpression' + 'B: MemberExpression')": 1,
    "('A: MemberExpression' == 'B: MemberExpression')": 1,
    "('A: CallExpression' in 'B: Identifier')": 1,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: MemberExpression')": 1,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: ArrayExpression')": 1,
    "((('A: UnaryExpression' === 'object') && 'B: Identifier') || 'C: ThisExpression')": 1,
    "((typeof('A: Identifier') === 'object') && 'B: Identifier')": 1,
    "('A: number' * 'B: Identifier')": 1,
    "((('A: MemberExpression' > 'B: Identifier') && !('C: CallExpression')) ? 'D: Identifier' : 'E: string')": 1,
    "(('A: MemberExpression' > 'B: Identifier') && !('C: CallExpression'))": 1,
    "('A: MemberExpression' > 'B: Identifier')": 1,
    "('A: CallExpression' || ('B: string' in 'C: CallExpression'))": 1,
    "('A: string' in 'B: CallExpression')": 1,
    "('A: Identifier' || (typeof('B: Identifier') === 'function'))": 1,
    "((!('A: LogicalExpression') && ('B: Identifier' && 'C: BinaryExpression')) && 'D: MemberExpression')": 1,
    "(!(('A: LogicalExpression' || 'B: Identifier')) && ('C: Identifier' && ('D: MemberExpression' != 'null')))": 1,
    "!((('A: MemberExpression' || 'B: MemberExpression') || 'C: Identifier'))": 1,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: Identifier')": 1,
    "('A: Identifier' && ('B: MemberExpression' != 'null'))": 1,
    "('A: MemberExpression' != 'null')": 1,
    "('A: Identifier' || (typeof('B: Identifier') !== 'function'))": 1,
    "(!(('A: LogicalExpression' && 'B: BinaryExpression')) && 'C: CallExpression')": 1,
    "!((('A: BinaryExpression' && 'B: ThisExpression') && ('C: MemberExpression' === 1)))": 1,
    "((('A: string' == 'B: Identifier') && 'C: ThisExpression') && ('D: MemberExpression' === 1))": 1,
    "(('A: string' == 'B: Identifier') && 'C: ThisExpression')": 1,
    "('A: Identifier' ? 'B: MemberExpression' : '')": 1,
    "!((('A: BinaryExpression' || 'B: BinaryExpression') || 'C: CallExpression'))": 1,
    "((('A: string' == 'B: Identifier') || ('C: MemberExpression' == 1)) || 'D: CallExpression')": 1,
    "(('A: string' == 'B: Identifier') || ('C: MemberExpression' == 1))": 1,
    "('A: MemberExpression' == 1)": 1,
    "('A: string' + +('B: NewExpression'))": 1,
    "('A: MemberExpression' || '')": 1,
    "('A: Identifier' && !(('B: Identifier' || 'C: Identifier')))": 1,
    "('A: Identifier' ? 'B: ObjectExpression' : ('C: Identifier' ? 'D: ObjectExpression' : 'E: ObjectExpression'))": 1,
    "('A: Identifier' + ('B: Identifier' || 0))": 1,
    "(('A: Identifier' < 1) || ('B: Identifier' > 'C: Identifier'))": 1,
    "(('A: Identifier' == 'B: Identifier') ? 'C: Identifier' : (('D: Identifier' == 'E: Identifier') ? 'F: Identifier' : 'G: Identifier'))": 1,
    "(('A: Identifier' == 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 1,
    "(('A: Identifier' === 'B: Identifier') || (-('C: Identifier') === 'D: Identifier'))": 1,
    "(-('A: Identifier') === 'B: Identifier')": 1,
    "(('A: Identifier' < 0) ? -(1) : 1)": 1,
    "('A: Identifier' ? ('B: Identifier' - 'C: Identifier') : 'D: Identifier')": 1,
    "((typeof('A: MemberExpression') === 'function') ? 'B: CallExpression' : 'C: Identifier')": 1,
    "('A: CallExpression' ? 'B: TemplateLiteral' : 'C: Identifier')": 1,
    "((0 === 'A: Identifier') ? 'B: Identifier' : +('C: Identifier'))": 1,
    "(('A: Identifier' || 'B: CallExpression') ? 'C: CallExpression' : ('D: CallExpression' ? 'E: Identifier' : +('F: Identifier')))": 1,
    "('A: CallExpression' ? 'B: Identifier' : +('C: Identifier'))": 1,
    "('A: CallExpression' ? 'B: ArrayExpression' : 'C: CallExpression')": 1,
    "('A: Identifier' < -('B: Identifier'))": 1,
    "((('A: string' == 'B: Identifier') && ('C: BinaryExpression' == 'D: UnaryExpression')) ? 'E: string' : 'F: Identifier')": 1,
    "(('A: string' == 'B: Identifier') && ((1 / 'C: Identifier') == -('D: Identifier')))": 1,
    "((1 / 'A: Identifier') == -('B: Identifier'))": 1,
    "(('A: Identifier' || 'B: CallExpression') || 'C: CallExpression')": 1,
    "((typeof('A: Identifier') === 'function') ? 'B: CallExpression' : 'C: ObjectExpression')": 1,
    "(('A: string' in 'B: Identifier') ? 'C: CallExpression' : 'D: Identifier')": 1,
    "('A: MemberExpression' - 'B: Identifier')": 1,
    "('A: CallExpression' || '')": 1,
    "('A: CallExpression' != 'B: Identifier')": 1,
    "('A: MemberExpression' || 'B: string')": 1,
    "('A: string' === 'B: Identifier')": 1,
    "((null == 'A: Identifier') ? true : 'B: CallExpression')": 1,
    "((null == 'A: Identifier') ? 'B: ArrayExpression' : 'C: CallExpression')": 1,
    "('A: CallExpression' || 'B: ArrayExpression')": 1,
    "(('A: Identifier' > 1) ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "((typeof('A: Identifier') === 'function') ? 'B: SequenceExpression' : 'C: Identifier')": 1
}