Found 13105 patterns and 1035 unique patterns, 1035 files could not be parsed:
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 6,
    "('A: CallExpression' && 'B: MemberExpression')": 6,
    "((('A: string' + 'B: string') + 'C: Identifier') + 'D: string')": 6,
    "('A: Identifier' ? 'B: ArrayExpression' : 'C: ArrayExpression')": 6,
    "(('A: Identifier' !== 'B: Identifier') && ('C: Identifier' !== 'D: Identifier'))": 6,
    "('A: Identifier' < 'B: number')": 5,
    "(('A: Identifier' === 'B: Identifier') || 'C: CallExpression')": 5,
    "(true === 'A: Identifier')": 5,
    "('A: MemberExpression' || 'B: Identifier')": 5,
    "('A: Identifier' && 'B: NewExpression')": 5,
    "('A: number' * ('B: number' * 'C: number'))": 5,
    "((('A: BinaryExpression' && 'B: MemberExpression') && 'C: Identifier') && ('D: MemberExpression' !== 'E: Identifier'))": 5,
    "((('A: UnaryExpression' === 'string') && 'B: MemberExpression') && 'C: Identifier')": 5,
    "(('A: TemplateLiteral' + 'B: TemplateLiteral') + 'C: string')": 5,
    "('A: MemberExpression' == null)": 5,
    "('A: Identifier' && ('B: MemberExpression' === 'C: string'))": 5,
    "('A: Identifier' !== 0)": 5,
    "(!('A: Identifier') && !('B: Identifier'))": 5,
    "(('A: MemberExpression' - 'B: Identifier') + 'C: Identifier')": 5,
    "(('A: string' === 'B: Identifier') ? 'C: CallExpression' : 'D: CallExpression')": 5,
    "('A: CallExpression' && 'B: CallExpression')": 5,
    "('A: MemberExpression' === true)": 5,
    "(('A: string' + 'B: TemplateLiteral') + 'C: string')": 5,
    "('A: string' + 'B: TemplateLiteral')": 5,
    "(('A: Identifier' - 'B: Identifier') / 'C: Identifier')": 4,
    "('A: MemberExpression' > 'B: Identifier')": 4,
    "(typeof('A: Identifier') === 'undefined')": 4,
    "('A: MemberExpression' > 'B: number')": 4,
    "('A: MemberExpression' || 'B: ObjectExpression')": 4,
    "('A: Identifier' && 'B: string')": 4,
    "('A: CallExpression' !== 'B: string')": 4,
    "('A: MemberExpression' && 'B: CallExpression')": 4,
    "(\"\" + 'A: Identifier')": 4,
    "(\"\" + 'A: MemberExpression')": 4,
    "(('A: CallExpression' && !('B: CallExpression')) && 'C: AssignmentExpression')": 4,
    "((void(0) === 'A: MemberExpression') && 'B: AssignmentExpression')": 4,
    "(void(0) === 'A: MemberExpression')": 4,
    "('A: Identifier' !== 1)": 4,
    "(typeof('A: Identifier') !== 'string')": 4,
    "('A: MemberExpression' || false)": 4,
    "((('A: TemplateLiteral' + 'B: TemplateLiteral') + 'C: string') + 'D: string')": 4,
    "((('A: TemplateLiteral' + 'B: string') + 'C: string') + 'D: string')": 4,
    "((('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string')) || ('E: MemberExpression' === 'F: string'))": 4,
    "(('A: MemberExpression' !== 'B: string') && ('C: MemberExpression' !== 'D: string'))": 4,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 4,
    "(('A: MemberExpression' === 'B: string') && !('C: MemberExpression'))": 4,
    "('A: Identifier' === 'B: CallExpression')": 4,
    "(('A: Identifier' + 'B: Identifier') > 'C: Identifier')": 4,
    "('A: Identifier' > 'B: MemberExpression')": 4,
    "(('A: Identifier' != null) ? 'B: TemplateLiteral' : null)": 4,
    "!(!('A: CallExpression'))": 4,
    "(\"undefined\" != typeof('A: Identifier'))": 4,
    "(('A: CallExpression' - 'B: Identifier') >= 'C: Identifier')": 4,
    "((null === 'A: Identifier') || 'B: Identifier')": 4,
    "(('A: MemberExpression' + 'B: string') + 'C: Identifier')": 4,
    "((typeof('A: Identifier') == \"function\") ? 'B: CallExpression' : (('C: LogicalExpression' && 'D: CallExpression') && 'E: AssignmentExpression'))": 4,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: CallExpression') && 'D: AssignmentExpression')": 4,
    "(((null != 'A: Identifier') && ('B: UnaryExpression' == \"object\")) && 'C: CallExpression')": 4,
    "((null != 'A: Identifier') && (typeof('B: Identifier') == \"object\"))": 4,
    "(null != 'A: Identifier')": 4,
    "((void(0) === 'A: Identifier') ? 'B: string' : 'C: Identifier')": 4,
    "((-(1) === 'A: Identifier') || 'B: Identifier')": 4,
    "((void(0) !== 'A: Identifier') ? 'B: CallExpression' : 'C: Identifier')": 4,
    "('A: MemberExpression' && (null != 'B: MemberExpression'))": 4,
    "(('A: Identifier' > 0) && 'B: Identifier')": 4,
    "('A: Identifier' ? 'B: Identifier' : void(0))": 4,
    "('A: Identifier' ? 'B: string' : void(0))": 4,
    "(('A: Identifier' && !('B: CallExpression')) && 'C: SequenceExpression')": 4,
    "(('A: string' === 'B: Identifier') ? 'C: SequenceExpression' : 'D: SequenceExpression')": 4,
    "((('A: BinaryExpression' ? 'B: MemberExpression' : 0) >= 'C: Identifier') ? 'D: CallExpression' : 'E: CallExpression')": 4,
    "((('A: Identifier' > 0) ? 'B: MemberExpression' : 0) >= 'C: Identifier')": 4,
    "(('A: Identifier' < 'B: Identifier') ? 'C: AssignmentExpression' : (('D: Identifier' > 'E: Identifier') && 'F: AssignmentExpression'))": 4,
    "(('A: Identifier' > 'B: Identifier') && 'C: AssignmentExpression')": 4,
    "(('A: Identifier' > 0) ? ('B: Identifier' - 1) : 0)": 4,
    "((('A: MemberExpression' - 'B: Identifier') + 'C: Identifier') + 'D: MemberExpression')": 4,
    "('A: Identifier' ? 'B: Identifier' : 0)": 4,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: MemberExpression')": 4,
    "(('A: MemberExpression' - 'B: Identifier') + 'C: MemberExpression')": 4,
    "((('A: Identifier' >= 'B: Identifier') && ('C: Identifier' <= 'D: Identifier')) ? 'E: Identifier' : (('F: Identifier' < 'G: Identifier') ? 'H: Identifier' : 'I: Identifier'))": 4,
    "('A: CallExpression' >= 0)": 4,
    "!(('A: Identifier' in 'B: Identifier'))": 4,
    "(!('A: CallExpression') && !('B: CallExpression'))": 4,
    "(!('A: CallExpression') || 'B: CallExpression')": 4,
    "((typeof('A: Identifier') !== 'undefined') && (typeof('B: MemberExpression') !== 'undefined'))": 4,
    "(typeof('A: MemberExpression') !== 'undefined')": 4,
    "('A: Identifier' && ('B: MemberExpression' != null))": 4,
    "(('A: Identifier' != null) || ('B: Identifier' != null))": 4,
    "(typeof('A: Identifier') === 'boolean')": 4,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 4,
    "((('A: Identifier' !== 'B: string') && ('C: Identifier' !== 'D: string')) && ('E: Identifier' !== 'F: string'))": 4,
    "!(!('A: MemberExpression'))": 4,
    "(1 === 'A: Identifier')": 4,
    "('A: Identifier' - 'B: MemberExpression')": 4,
    "+('A: CallExpression')": 4,
    "((typeof('A: Identifier') === 'string') ? ('B: string' === 'C: Identifier') : true)": 4,
    "('A: MemberExpression' || 'B: CallExpression')": 3,
    "(('A: MemberExpression' === 1) && ('B: MemberExpression' === 'C: string'))": 3,
    "('A: Identifier' >= 'B: number')": 3,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' === 'string')) && ('D: MemberExpression' === 0))": 3,
    "((('A: Identifier' != null) && ('B: UnaryExpression' === 'string')) && (typeof('C: MemberExpression') === 'string'))": 3,
    "(('A: Identifier' != null) && (typeof('B: MemberExpression') === 'string'))": 3,
    "(('A: Identifier' != null) && (('B: UnaryExpression' !== 'object') || 'C: CallExpression'))": 3,
    "((typeof('A: Identifier') !== 'object') || 'B: CallExpression')": 3,
    "((('A: MemberExpression' >= 'B: number') && 'C: CallExpression') && 'D: CallExpression')": 3,
    "(('A: MemberExpression' >= 'B: number') && 'C: CallExpression')": 3,
    "('A: MemberExpression' >= 'B: number')": 3,
    "('A: TemplateLiteral' + 'B: CallExpression')": 3,
    "((false === 'A: Identifier') || ('B: Identifier' === 'C: Identifier'))": 3,
    "(false === 'A: Identifier')": 3,
    "('A: Identifier' ? 'B: string' : ('C: Identifier' && 'D: string'))": 3,
    "('A: Identifier' ? 'B: string' : false)": 3,
    "('A: MemberExpression' || 'B: ArrayExpression')": 3,
    "('A: Identifier' ? 'B: ObjectExpression' : 'C: Identifier')": 3,
    "('A: Identifier' ? 'B: CallExpression' : '')": 3,
    "(!('A: Identifier') && ('B: string' === 'C: Identifier'))": 3,
    "(('A: Identifier' != null) && ('B: MemberExpression' === 'C: string'))": 3,
    "((('A: BinaryExpression' + 'B: string') + 'C: TemplateLiteral') + 'D: string')": 3,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: TemplateLiteral')": 3,
    "('function' === 'A: Identifier')": 3,
    "('A: Identifier' ? 'B: TemplateLiteral' : 'C: TemplateLiteral')": 3,
    "(!('A: Identifier') && ('B: MemberExpression' > 0))": 3,
    "(('A: MemberExpression' === 'B: string') && 'C: MemberExpression')": 3,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 3,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: MemberExpression')) && ('E: MemberExpression' === 'F: MemberExpression'))": 3,
    "('A: CallExpression' + 1)": 3,
    "((null === 'A: Identifier') || (typeof('B: Identifier') === 'string'))": 3,
    "(-('A: Identifier') * 'B: Identifier')": 3,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 3,
    "((('A: LogicalExpression' && 'B: CallExpression') && 'C: CallExpression') && 'D: CallExpression')": 3,
    "(('A: CallExpression' && 'B: CallExpression') && 'C: CallExpression')": 3,
    "(\"function\" != typeof('A: Identifier'))": 3,
    "((typeof('A: Identifier') === 'object') && (typeof('B: MemberExpression') === 'function'))": 3,
    "((typeof('A: Identifier') === 'undefined') || (typeof('B: MemberExpression') !== 'function'))": 3,
    "('A: CallExpression' ? 'B: string' : 'C: string')": 3,
    "(!('A: Identifier') || !('B: Identifier'))": 3,
    "(('A: Identifier' !== null) && 'B: CallExpression')": 3,
    "('A: MemberExpression' && ('B: MemberExpression' !== 'C: string'))": 3,
    "('A: CallExpression' || 'B: ArrayExpression')": 3,
    "((('A: UnaryExpression' === 'object') && ('B: UnaryExpression' !== 'undefined')) ? 'C: AssignmentExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: AssignmentExpression'))": 3,
    "((typeof('A: Identifier') === 'object') && (typeof('B: Identifier') !== 'undefined'))": 3,
    "((('A: UnaryExpression' === 'function') && 'B: MemberExpression') ? 'C: CallExpression' : 'D: AssignmentExpression')": 3,
    "(('A: MemberExpression' === 'B: string') && (typeof('C: MemberExpression') === 'string'))": 3,
    "(('A: MemberExpression' !== 'B: string') || ('C: MemberExpression' !== 'D: string'))": 3,
    "('A: Identifier' === ('B: Identifier' % 'C: Identifier'))": 3,
    "('A: Identifier' % 'B: Identifier')": 3,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === 'D: Identifier')) || ('E: MemberExpression' === -(1)))": 2,
    "((('A: MemberExpression' > 'B: Identifier') || ('C: BinaryExpression' > 'D: Identifier')) || ('E: MemberExpression' === 'F: Identifier'))": 2,
    "(('A: MemberExpression' > 'B: Identifier') || ((0 - 'C: MemberExpression') > 'D: Identifier'))": 2,
    "((0 - 'A: MemberExpression') > 'B: Identifier')": 2,
    "(0 - 'A: MemberExpression')": 2,
    "('A: MemberExpression' === -(1))": 2,
    "('A: MemberExpression' === '')": 2,
    "(('A: string' + 'B: MemberExpression') + 'C: string')": 2,
    "('A: Identifier' || null)": 2,
    "('A: MemberExpression' || '')": 2,
    "('A: Identifier' > 'B: number')": 2,
    "(('A: string' === 'B: Identifier') && 'C: CallExpression')": 2,
    "('A: MemberExpression' !== 'B: number')": 2,
    "('A: CallExpression' ? ('B: string' + 'C: Identifier') : ('D: string' + 'E: Identifier'))": 2,
    "('A: Identifier' || 'B: ObjectExpression')": 2,
    "('A: Identifier' && 'B: ObjectExpression')": 2,
    "('A: CallExpression' ? 'B: ObjectExpression' : 'C: ObjectExpression')": 2,
    "(('A: Identifier' && 'B: Identifier') && 'C: NewExpression')": 2,
    "('A: MemberExpression' ? 'B: TemplateLiteral' : 'C: Identifier')": 2,
    "((typeof('A: Identifier') === 'string') ? ('B: string' + 'C: Identifier') : ('D: string' + 'E: Identifier'))": 2,
    "(('A: MemberExpression' > 0) || ('B: MemberExpression' > 0))": 2,
    "(('A: Identifier' && 'B: MemberExpression') || '')": 2,
    "(('A: string' + 'B: Identifier') + 'C: Identifier')": 2,
    "((typeof('A: Identifier') === 'function') ? 'B: Identifier' : 'C: Identifier')": 2,
    "(!('A: Identifier') || 'B: Identifier')": 2,
    "((typeof('A: Identifier') === 'object') && 'B: MemberExpression')": 2,
    "(('A: Identifier' && 'B: Identifier') && (typeof('C: MemberExpression') === 'string'))": 2,
    "((('A: Identifier' >= 1) && ('B: Identifier' >= 0)) && ('C: MemberExpression' !== 'D: MemberExpression'))": 2,
    "(('A: Identifier' !== 1) || ('B: Identifier' !== 1))": 2,
    "(('A: Identifier' < 0) || ('B: MemberExpression' !== 'C: MemberExpression'))": 2,
    "('A: Identifier' ? ('B: MemberExpression' || 'C: MemberExpression') : '')": 2,
    "!(!(('A: Identifier' && 'B: MemberExpression')))": 2,
    "!(('A: Identifier' && 'B: MemberExpression'))": 2,
    "((typeof('A: Identifier') === 'string') && ('B: CallExpression' || 'C: CallExpression'))": 2,
    "((!('A: Identifier') && ('B: string' === 'C: Identifier')) && 'D: CallExpression')": 2,
    "('A: Identifier' ? 1 : (('B: Identifier' != null) ? 'C: Identifier' : 'D: Identifier'))": 2,
    "(('A: Identifier' != null) ? 'B: Identifier' : 'C: Identifier')": 2,
    "((0 === 'A: Identifier') ? 'B: Identifier' : 'C: Identifier')": 2,
    "((0 === 'A: Identifier') ? 'B: Identifier' : ('C: Identifier' + 'D: Identifier'))": 2,
    "(((null == 'A: Identifier') || ('B: MemberExpression' === 'C: MemberExpression')) ? 'D: MemberExpression' : 'E: MemberExpression')": 2,
    "((null == 'A: Identifier') || ('B: MemberExpression' === 'C: MemberExpression'))": 2,
    "(('A: Identifier' != null) && ('B: MemberExpression' != null))": 2,
    "('A: Identifier' ? 'B: string' : '')": 2,
    "(('A: MemberExpression' && 'B: MemberExpression') && 'C: MemberExpression')": 2,
    "('A: MemberExpression' === 'function')": 2,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: number')) && 'E: CallExpression')": 2,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: number'))": 2,
    "((('A: LogicalExpression' && 'B: UnaryExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 2,
    "(('function' === 'A: Identifier') ? 'B: string' : 'C: string')": 2,
    "('A: CallExpression' === 'B: CallExpression')": 2,
    "(('A: MemberExpression' > 1) ? 'B: string' : 'C: string')": 2,
    "((null == 'A: Identifier') || ('B: MemberExpression' == null))": 2,
    "(('A: CallExpression' || 'B: CallExpression') || 'C: CallExpression')": 2,
    "(('A: CallExpression' != null) || ('B: CallExpression' != null))": 2,
    "(('A: MemberExpression' === 'B: string') && 'C: CallExpression')": 2,
    "!(!(('A: LogicalExpression' && 'B: CallExpression')))": 2,
    "!((('A: MemberExpression' && 'B: MemberExpression') && 'C: CallExpression'))": 2,
    "(('A: MemberExpression' && 'B: MemberExpression') && 'C: CallExpression')": 2,
    "(!('A: Identifier') && ('B: Identifier' !== 'C: Identifier'))": 2,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: Identifier')) && ('E: MemberExpression' === 'F: string'))": 2,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: Identifier')) && !('E: MemberExpression'))": 2,
    "('A: Identifier' - ('B: Identifier' + 'C: Identifier'))": 2,
    "(-('A: Identifier') + ('B: Identifier' + 'C: Identifier'))": 2,
    "('A: Identifier' % 'B: number')": 2,
    "(-('A: Identifier') * 'B: number')": 2,
    "('A: MemberExpression' || 0)": 2,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: MemberExpression')": 2,
    "((('A: CallExpression' && 'B: CallExpression') && 'C: CallExpression') && 'D: CallExpression')": 2,
    "((typeof('A: Identifier') === 'number') && 'B: CallExpression')": 2,
    "('A: Identifier' instanceof 'B: MemberExpression')": 2,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: string' in 'D: Identifier')) ? 'E: MemberExpression' : 'F: Identifier')": 2,
    "(('A: Identifier' && ('B: UnaryExpression' === 'object')) && ('C: string' in 'D: Identifier'))": 2,
    "('A: Identifier' && (typeof('B: Identifier') === 'object'))": 2,
    "(('A: Identifier' != null) ? 'B: MemberExpression' : 'C: CallExpression')": 2,
    "((('A: UnaryExpression' == \"object\") && (\"undefined\" != 'B: UnaryExpression')) ? 'C: CallExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: CallExpression'))": 2,
    "((typeof('A: Identifier') == \"object\") && (\"undefined\" != typeof('B: Identifier')))": 2,
    "((('A: UnaryExpression' == \"function\") && 'B: MemberExpression') ? 'C: CallExpression' : 'D: CallExpression')": 2,
    "((typeof('A: Identifier') == \"function\") && 'B: MemberExpression')": 2,
    "('A: MemberExpression' || 'B: FunctionExpression')": 2,
    "('A: CallExpression' && 'B: AssignmentExpression')": 2,
    "(('A: MemberExpression' === 'B: MemberExpression') && 'C: CallExpression')": 2,
    "((('A: Identifier' && 'B: BinaryExpression') && 'C: CallExpression') ? 'D: Identifier' : 'E: SequenceExpression')": 2,
    "(('A: Identifier' && ('B: ThisExpression' === 'C: Identifier')) && 'D: CallExpression')": 2,
    "('A: Identifier' && ('B: ThisExpression' === 'C: Identifier'))": 2,
    "('A: ThisExpression' === 'B: Identifier')": 2,
    "((('A: UnaryExpression' == \"object\") && ('B: UnaryExpression' == \"function\")) ? 'C: FunctionExpression' : 'D: FunctionExpression')": 2,
    "((typeof('A: Identifier') == \"object\") && (typeof('B: MemberExpression') == \"function\"))": 2,
    "((('A: CallExpression' - 'B: Identifier') >= 'C: Identifier') ? 'D: CallExpression' : 'E: AssignmentExpression')": 2,
    "(('A: MemberExpression' > 0) ? 'B: AssignmentExpression' : 'C: SequenceExpression')": 2,
    "(('A: MemberExpression' === 0) ? 'B: string' : 'C: string')": 2,
    "('A: CallExpression' ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 2,
    "((('A: MemberExpression' === 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier')) ? null : 'E: ObjectExpression')": 2,
    "(('A: CallExpression' > 'B: Identifier') ? 'C: Identifier' : 0)": 2,
    "('A: CallExpression' > 'B: Identifier')": 2,
    "((('A: UnaryExpression' == \"function\") && ('B: Identifier' > 0)) && ('C: Identifier' > 0))": 2,
    "((typeof('A: Identifier') == \"function\") && ('B: Identifier' > 0))": 2,
    "(((\"undefined\" != 'A: UnaryExpression') && ('B: UnaryExpression' !== 'C: MemberExpression')) && 'D: SequenceExpression')": 2,
    "((\"undefined\" != typeof('A: Identifier')) && (void(0) !== 'B: MemberExpression'))": 2,
    "(((null == 'A: Identifier') && (null == 'B: Identifier')) || (('C: Identifier' && 'D: UnaryExpression') && 'E: SequenceExpression'))": 2,
    "((null == 'A: Identifier') && (null == 'B: Identifier'))": 2,
    "(('A: string' === 'B: Identifier') ? 'C: AssignmentExpression' : 'D: AssignmentExpression')": 2,
    "((void(0) === 'A: Identifier') || 'B: Identifier')": 2,
    "('A: Identifier' ? 0 : 'B: Identifier')": 2,
    "(('A: MemberExpression' === 'B: Identifier') ? null : 'C: ObjectExpression')": 2,
    "((typeof('A: Identifier') == \"number\") && (null != 'B: MemberExpression'))": 2,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) ? 'E: AssignmentExpression' : 'F: AssignmentExpression')": 2,
    "((typeof('A: MemberExpression') == \"function\") && ('B: MemberExpression' > 0))": 2,
    "(('A: CallExpression' >= 0) || 'B: AssignmentExpression')": 2,
    "('A: Identifier' ? 'B: FunctionExpression' : 'C: FunctionExpression')": 2,
    "(('A: Identifier' > 0) && ('B: Identifier' > 0))": 2,
    "((typeof('A: Identifier') === 'number') || (typeof('B: Identifier') === 'number'))": 2,
    "((void(0) === 'A: Identifier') ? true : 'B: Identifier')": 2,
    "(!('A: Identifier') ? 'B: Identifier' : 0)": 2,
    "(!('A: Identifier') ? 'B: Identifier' : 'C: string')": 2,
    "((typeof('A: Identifier') === 'number') && ('B: MemberExpression' != null))": 2,
