Found 13105 patterns and 1035 unique patterns, 1035 files could not be parsed:
    "('A: Identifier' && (typeof('B: Identifier') !== 'number'))": 2,
    "(!('A: Identifier') && (typeof('B: Identifier') !== 'number'))": 2,
    "('A: CallExpression' || 'B: Identifier')": 2,
    "(((null == 'A: Identifier') || ('B: UnaryExpression' === 'boolean')) || ('' === 'C: Identifier'))": 2,
    "((null == 'A: Identifier') || (typeof('B: Identifier') === 'boolean'))": 2,
    "('A: Identifier' && ('B: Identifier' !== 'C: Identifier'))": 2,
    "(('A: Identifier' && 'B: MemberExpression') || 'C: Identifier')": 2,
    "(('A: Identifier' === 'B: Identifier') && ((0 === 'C: Identifier') || ('D: MemberExpression' === 'E: Identifier')))": 2,
    "((0 === 'A: Identifier') || ('B: MemberExpression' === 'C: Identifier'))": 2,
    "(('A: Identifier' === 'B: Identifier') && ('C: UpdateExpression' === 'D: Identifier'))": 2,
    "('A: UpdateExpression' === 'B: Identifier')": 2,
    "(('A: Identifier' && 'B: MemberExpression') && 'C: CallExpression')": 2,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: Identifier' !== 'D: string')) && ('E: Identifier' !== 'F: string'))": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' !== 'D: string')) && ('E: Identifier' !== 'F: string'))": 2,
    "!(('A: string' in 'B: Identifier'))": 2,
    "('A: CallExpression' ? 'B: Identifier' : null)": 2,
    "((('A: CallExpression' + 'B: MemberExpression') + 'C: string') + 'D: CallExpression')": 2,
    "(('A: CallExpression' + 'B: MemberExpression') + 'C: string')": 2,
    "('A: CallExpression' + 'B: MemberExpression')": 2,
    "('A: Identifier' ? 'B: MemberExpression' : ('C: Identifier' ? 1 : 0))": 2,
    "('A: Identifier' ? 1 : 0)": 2,
    "('A: MemberExpression' === false)": 2,
    "(typeof('A: MemberExpression') !== 'B: string')": 2,
    "('A: CallExpression' || null)": 2,
    "((('A: MemberExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 2,
    "(('A: MemberExpression' + 'B: string') + 'C: MemberExpression')": 2,
    "('A: MemberExpression' !== 1)": 2,
    "(('A: MemberExpression' === 'B: string') ? 'C: string' : '')": 2,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 2,
    "(('A: MemberExpression' === 'B: Identifier') ? null : 'C: MemberExpression')": 2,
    "('A: MemberExpression' / 'B: Identifier')": 2,
    "((typeof('A: Identifier') === 'function') ? 'B: Identifier' : null)": 2,
    "('A: MemberExpression' <= 'B: Identifier')": 2,
    "(!('A: Identifier') || 'B: CallExpression')": 2,
    "((('A: BinaryExpression' && 'B: LogicalExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 2,
    "((('A: MemberExpression' === 'B: string') && ('C: BinaryExpression' || 'D: BinaryExpression')) && ('E: MemberExpression' === 'F: string'))": 2,
    "(('A: MemberExpression' === 'B: string') && (('C: MemberExpression' === 'D: string') || ('E: MemberExpression' === 'F: string')))": 2,
    "('A: Identifier' * 'B: CallExpression')": 2,
    "(('A: Identifier' && 'B: MemberExpression') || ('C: Identifier' && 'D: MemberExpression'))": 2,
    "((+('A: CallExpression') + 'B: string') + 'C: CallExpression')": 2,
    "(+('A: CallExpression') + 'B: string')": 2,
    "('A: CallExpression' || (('B: Identifier' !== null) && 'C: CallExpression'))": 2,
    "('A: MemberExpression' + 1)": 2,
    "('A: Identifier' + 'B: MemberExpression')": 2,
    "(('A: MemberExpression' && ('B: MemberExpression' !== 'C: string')) && 'D: MemberExpression')": 2,
    "(('A: string' === 'B: Identifier') || 'C: Identifier')": 2,
    "('A: CallExpression' < 'B: Identifier')": 2,
    "('A: Identifier' ? 'B: Identifier' : ('C: string' + 'D: Identifier'))": 2,
    "('A: Identifier' ? 'B: MemberExpression' : 0)": 2,
    "((typeof('A: Identifier') === 'string') ? 'B: Identifier' : 'C: Identifier')": 2,
    "((typeof('A: Identifier') !== 'undefined') && (typeof('B: MemberExpression') === 'function'))": 2,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === 'D: UnaryExpression')) && !('E: CallExpression'))": 1,
    "(('A: MemberExpression' > 0) ? 'B: TemplateLiteral' : 'C: string')": 1,
    "(('A: string' + 'B: Identifier') + 'C: CallExpression')": 1,
    "(('A: Identifier' > 0) ? (('B: string' + 'C: Identifier') + 'D: string') : 'E: string')": 1,
    "((!('A: Identifier') && ('B: Identifier' != null)) && !('C: CallExpression'))": 1,
    "(!('A: Identifier') && ('B: Identifier' != null))": 1,
    "(('A: Identifier' < 'B: MemberExpression') && !('C: MemberExpression'))": 1,
    "('A: number' - ('B: Identifier' - 'C: Identifier'))": 1,
    "(('A: Identifier' >= 'B: number') && !(('C: BinaryExpression' && 'D: BinaryExpression')))": 1,
    "!(((0 === 'A: Identifier') && ('B: string' === 'C: Identifier')))": 1,
    "((0 === 'A: Identifier') && ('B: string' === 'C: Identifier'))": 1,
    "(('A: Identifier' > 0) || ('B: Identifier' > 'C: number'))": 1,
    "((typeof('A: Identifier') === 'string') && 'B: CallExpression')": 1,
    "('A: Identifier' & 'B: Identifier')": 1,
    "(!('A: MemberExpression') && ('B: MemberExpression' !== 'C: number'))": 1,
    "('A: MemberExpression' && (('B: string' + 'C: LogicalExpression') + 'D: string'))": 1,
    "(('A: string' + ('B: MemberExpression' || 'C: MemberExpression')) + 'D: string')": 1,
    "('A: string' + ('B: MemberExpression' || 'C: MemberExpression'))": 1,
    "(('A: Identifier' !== 'B: string') && 'C: TemplateLiteral')": 1,
    "(('A: Identifier' && 'B: Identifier') && 'C: Identifier')": 1,
    "('A: Identifier' ? ('B: Identifier' ? 'C: string' : false) : ('D: Identifier' && 'E: string'))": 1,
    "(('A: Identifier' && !('B: Identifier')) ? 'C: ArrayExpression' : 'D: MemberExpression')": 1,
    "('A: Identifier' && !('B: Identifier'))": 1,
    "('A: Identifier' ? 'B: MemberExpression' : 'C: Identifier')": 1,
    "('A: Identifier' ? 'B: ArrowFunctionExpression' : ('C: Identifier' && 'D: ArrowFunctionExpression'))": 1,
    "('A: Identifier' && 'B: ArrowFunctionExpression')": 1,
    "('A: Identifier' ? 'B: ObjectExpression' : false)": 1,
    "('A: Identifier' || !('B: CallExpression'))": 1,
    "(('A: Identifier' && 'B: Identifier') && 'C: CallExpression')": 1,
    "(('A: Identifier' && 'B: CallExpression') && 'C: NewExpression')": 1,
    "(!('A: Identifier') && 'B: ObjectExpression')": 1,
    "(!('A: Identifier') || ('B: MemberExpression' === 'C: string'))": 1,
    "(('A: MemberExpression' && ('B: BinaryExpression' || 'C: BinaryExpression')) && 'D: MemberExpression')": 1,
    "('A: MemberExpression' && (('B: UnaryExpression' !== 'string') || ('C: CallExpression' !== 'D: string')))": 1,
    "((typeof('A: MemberExpression') !== 'string') || ('B: CallExpression' !== 'C: string'))": 1,
    "('A: CallExpression' || 'B: number')": 1,
    "((!('A: MemberExpression') && ('B: CallExpression' === 'C: UnaryExpression')) && ('D: CallExpression' === -(1)))": 1,
    "(!('A: MemberExpression') && ('B: CallExpression' === -(1)))": 1,
    "('A: Identifier' + 'B: TemplateLiteral')": 1,
    "('A: TemplateLiteral' + 'B: Identifier')": 1,
    "((typeof('A: Identifier') === 'object') ? 'B: number' : 'C: number')": 1,
    "('A: number' + 'B: Identifier')": 1,
    "(('A: string' === 'B: Identifier') && !('C: Identifier'))": 1,
    "('A: Identifier' ? 1 : 'B: number')": 1,
    "(('A: string' === 'B: Identifier') ? 1 : 'C: number')": 1,
    "('A: CallExpression' ? 'B: ArrayExpression' : 'C: ArrayExpression')": 1,
    "(('A: TemplateLiteral' + 'B: string') + ('C: Identifier' ? 'D: string' : ''))": 1,
    "((('A: MemberExpression' && 'B: MemberExpression') && 'C: MemberExpression') ? 'D: NewExpression' : 'E: Identifier')": 1,
    "((('A: MemberExpression' && 'B: MemberExpression') && 'C: MemberExpression') || false)": 1,
    "('A: CallExpression' && ('B: MemberExpression' > 0))": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string')) && (('E: BinaryExpression' || 'F: BinaryExpression') || ('G: MemberExpression' === null)))": 1,
    "((('A: UnaryExpression' === 'string') || ('B: UnaryExpression' === 'number')) || ('C: MemberExpression' === null))": 1,
    "((typeof('A: MemberExpression') === 'string') || (typeof('B: MemberExpression') === 'number'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' != null)) && !('D: MemberExpression'))": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' != null))": 1,
    "(('A: string' === 'B: Identifier') && ('C: MemberExpression' === 'D: string'))": 1,
    "(('A: MemberExpression' == null) || ('B: MemberExpression' == null))": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: Identifier' === 'D: Identifier')) || (('E: MemberExpression' === 'F: string') && ('G: MemberExpression' === 'H: Identifier')))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: Identifier' === 'D: Identifier'))": 1,
    "(('A: MemberExpression' != null) && ('B: MemberExpression' === 'C: string'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && 'E: CallExpression')": 1,
    "((('A: LogicalExpression' && 'B: LogicalExpression') && !('C: MemberExpression')) && ('D: MemberExpression' === 'E: string'))": 1,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: BinaryExpression' || 'D: BinaryExpression')) && !('E: MemberExpression'))": 1,
    "(('A: Identifier' && ('B: MemberExpression' === 'C: string')) && (('D: MemberExpression' === 'E: string') || ('F: MemberExpression' === 'G: string')))": 1,
    "(('A: MemberExpression' != null) && ('B: MemberExpression' === 'C: MemberExpression'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && !('C: MemberExpression')) && ('D: MemberExpression' === 'E: string'))": 1,
    "((('A: Identifier' != null) && ('B: MemberExpression' === 'C: string')) && !('D: MemberExpression'))": 1,
    "('A: MemberExpression' !== 'function')": 1,
    "((('A: BinaryExpression' + 'B: TemplateLiteral') + 'C: CallExpression') + 'D: TemplateLiteral')": 1,
    "((('A: TemplateLiteral' + 'B: TemplateLiteral') + 'C: TemplateLiteral') + 'D: CallExpression')": 1,
    "(('A: MemberExpression' + 'B: MemberExpression') + 'C: MemberExpression')": 1,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) ? 'E: string' : 'F: string')": 1,
    "(('A: Identifier' && ('B: MemberExpression' === 'C: string')) && ('function' === 'D: Identifier'))": 1,
    "(('A: string' === 'B: Identifier') ? 'C: ArrayExpression' : 'D: ArrayExpression')": 1,
    "(true === 'A: CallExpression')": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: CallExpression') + 'D: TemplateLiteral')": 1,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + 'C: string') + 'D: CallExpression')": 1,
    "((('A: BinaryExpression' + 'B: string') + ('C: BinaryExpression' ? 'D: string' : 'E: string')) + 'F: string')": 1,
    "((('A: ConditionalExpression' + 'B: Identifier') + 'C: string') + (('D: MemberExpression' > 1) ? 'E: string' : 'F: string'))": 1,
    "((('A: BinaryExpression' ? '' : 'B: BinaryExpression') + 'C: Identifier') + 'D: string')": 1,
    "((('A: MemberExpression' > 1) ? '' : ('B: Identifier' + 'C: string')) + 'D: Identifier')": 1,
    "(('A: MemberExpression' > 1) ? '' : ('B: Identifier' + 'C: string'))": 1,
    "(!('A: Identifier') && 'B: CallExpression')": 1,
    "(((null == 'A: Identifier') || ('B: MemberExpression' == null)) || ('C: MemberExpression' !== 'D: string'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: BinaryExpression' || 'D: BinaryExpression')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "((('A: Identifier' != null) && ('B: MemberExpression' != null)) && (('C: MemberExpression' === 'D: string') || ('E: MemberExpression' === 'F: string')))": 1,
    "(('A: Identifier' != null) && ('B: Identifier' !== 'C: MemberExpression'))": 1,
    "(('A: TemplateLiteral' + ('B: LogicalExpression' || 'C: CallExpression')) + 'D: Identifier')": 1,
    "('A: TemplateLiteral' + (('B: CallExpression' || 'C: CallExpression') || 'D: CallExpression'))": 1,
    "(('A: Identifier' && ('B: MemberExpression' === 'C: string')) && ('D: MemberExpression' === 'E: MemberExpression'))": 1,
    "(!('A: Identifier') || !('B: MemberExpression'))": 1,
    "(('A: Identifier' && !('B: CallExpression')) && !('C: CallExpression'))": 1,
    "('A: MemberExpression' instanceof 'B: Identifier')": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' != null))": 1,
    "(('A: Identifier' !== 'B: Identifier') && ('C: Identifier' != null))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && !('C: MemberExpression')) && !(('D: LogicalExpression' && 'E: BinaryExpression')))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' !== 'D: string')) && !('E: MemberExpression'))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') && ('C: MemberExpression' === 'D: Identifier')) && ('E: MemberExpression' !== 'F: string'))": 1,
    "((('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "!((('A: BinaryExpression' && 'B: LogicalExpression') && ('C: MemberExpression' === 'D: MemberExpression')))": 1,
    "((('A: MemberExpression' != null) && ('B: BinaryExpression' || 'C: BinaryExpression')) && ('D: MemberExpression' === 'E: MemberExpression'))": 1,
    "(('A: MemberExpression' != null) && (('B: MemberExpression' === 'C: string') || ('D: MemberExpression' === 'E: string')))": 1,
    "((('A: BinaryExpression' && 'B: MemberExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "((('A: MemberExpression' === 'B: string') && 'C: MemberExpression') && ('D: MemberExpression' === 'E: string'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && !('E: MemberExpression'))": 1,
    "((('A: Identifier' === 'B: Identifier') && 'C: Identifier') && 'D: MemberExpression')": 1,
    "(('A: Identifier' === 'B: Identifier') && 'C: Identifier')": 1,
    "('A: CallExpression' ? 0 : -(1))": 1,
    "((0 === 'A: Identifier') && ('B: MemberExpression' === 'C: number'))": 1,
    "(('A: Identifier' === ('B: MemberExpression' - 'C: number')) && ('D: MemberExpression' > 'E: number'))": 1,
    "('A: Identifier' === ('B: MemberExpression' - 'C: number'))": 1,
    "('A: Identifier' < ('B: MemberExpression' - 1))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && !('C: CallExpression')) && (typeof('D: MemberExpression') === 'string'))": 1,
    "((('A: UnaryExpression' === 'object') && ('B: Identifier' !== null)) && !('C: CallExpression'))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') && ('C: MemberExpression' === 'D: MemberExpression')) && ('E: MemberExpression' === 'F: MemberExpression'))": 1,
    "((('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: MemberExpression'))": 1,
    "(('A: MemberExpression' <= 'B: MemberExpression') && ('C: MemberExpression' >= 'D: MemberExpression'))": 1,
    "('A: MemberExpression' <= 'B: MemberExpression')": 1,
    "('A: MemberExpression' >= 'B: MemberExpression')": 1,
    "((('A: MemberExpression' === 'B: string') && !('C: MemberExpression')) && 'D: CallExpression')": 1,
    "(('A: MemberExpression' === 'B: Identifier') || (('C: BinaryExpression' && 'D: BinaryExpression') && ('E: MemberExpression' === 'F: Identifier')))": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "('A: MemberExpression' && ('B: Identifier' === 'C: CallExpression'))": 1,
    "('A: Identifier' ? ('B: CallExpression' || 'C: CallExpression') : ('D: CallExpression' || 'E: CallExpression'))": 1,
    "(('A: MemberExpression' === 0) ? ('B: Identifier' <= 'C: CallExpression') : ('D: Identifier' < 'E: CallExpression'))": 1,
    "('A: Identifier' <= 'B: CallExpression')": 1,
    "('A: CallExpression' * 'B: CallExpression')": 1,
    "((('A: TemplateLiteral' + 'B: string') + 'C: string') + ('D: Identifier' ? ('E: string' + 'F: string') : ''))": 1,
    "('A: Identifier' ? ('B: string' + 'C: string') : '')": 1,
    "(('A: MemberExpression' && ('B: BinaryExpression' || 'C: BinaryExpression')) && ('D: MemberExpression' === 'E: Identifier'))": 1,
    "('A: MemberExpression' && (('B: MemberExpression' === 'C: string') || ('D: MemberExpression' === 'E: string')))": 1,
    "(('A: MemberExpression' === 'B: string') || (('C: MemberExpression' === 'D: string') && 'E: MemberExpression'))": 1,
    "((null === 'A: Identifier') ? 'B: MemberExpression' : 'C: ObjectExpression')": 1,
    "(-('A: number') * 'B: Identifier')": 1,
    "('A: MemberExpression' ? 'B: MemberExpression' : 0)": 1,
    "('A: MemberExpression' * 'B: number')": 1,
    "('A: MemberExpression' / 'B: number')": 1,
    "(('A: Identifier' !== 0) && (0 === ('B: Identifier' % 'C: number')))": 1,
    "(0 === ('A: Identifier' % 'B: number'))": 1,
    "(('A: MemberExpression' * 'B: Identifier') % 'C: MemberExpression')": 1,
    "(('A: Identifier' > 'B: Identifier') ? (('C: MemberExpression' - 'D: Identifier') + 'E: Identifier') : ('F: Identifier' - 'G: Identifier'))": 1,
    "('A: Identifier' + ('B: Identifier' * 'C: Identifier'))": 1,
    "('A: Identifier' - ('B: Identifier' * 'C: Identifier'))": 1,
    "(0 === ('A: Identifier' - 'B: Identifier'))": 1,
    "('A: Identifier' >= ('B: Identifier' + 'C: number'))": 1,
    "(!('A: Identifier') || !('B: CallExpression'))": 1,
    "(('A: Identifier' !== 'B: Identifier') || !('C: Identifier'))": 1,
    "('A: string' === 'B: ChainExpression')": 1,
    "(!('A: Identifier') || ('B: Identifier' !== 'C: MemberExpression'))": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: Identifier')": 1,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: Identifier')": 1,
    "((('A: Identifier' && 'B: CallExpression') && 'C: Identifier') && 'D: CallExpression')": 1,
    "(('A: Identifier' && 'B: CallExpression') && 'C: Identifier')": 1,
    "(('A: Identifier' > 0) && ('B: Identifier' < 'C: number'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: CallExpression') && ('D: MemberExpression' !== true))": 1,
    "((('A: Identifier' !== null) && ('B: UnaryExpression' === 'object')) && 'C: CallExpression')": 1,
    "(('A: Identifier' !== null) && (typeof('B: Identifier') === 'object'))": 1,
    "('A: MemberExpression' !== true)": 1,
    "('A: CallExpression' - 'B: number')": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 1,
    "('A: MemberExpression' ? 'B: MemberExpression' : null)": 1,
    "('A: CallExpression' > 0)": 1,
    "((('A: BinaryExpression' && 'B: CallExpression') && !('C: CallExpression')) && !('D: CallExpression'))": 1,
    "((('A: UnaryExpression' === 'number') && 'B: CallExpression') && !('C: CallExpression'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: CallExpression') && ('D: MemberExpression' !== 'E: Identifier'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: CallExpression') && 'D: CallExpression')": 1,
    "(('A: Identifier' < 'B: Identifier') > false)": 1,
    "(('A: string' === 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 1,
    "(!('A: CallExpression') && 'B: CallExpression')": 1,
    "((('A: BinaryExpression' && 'B: Identifier') && !('C: CallExpression')) && 'D: SequenceExpression')": 1,
    "((('A: UnaryExpression' == \"number\") && 'B: Identifier') && !('C: CallExpression'))": 1,
    "((typeof('A: Identifier') == \"number\") && 'B: Identifier')": 1,
    "(((\"number\" != 'A: UnaryExpression') && (\"number\" != 'B: UnaryExpression')) || (('C: Identifier' && 'D: UnaryExpression') && 'E: SequenceExpression'))": 1,
