Found 6995 patterns and 910 unique patterns, 0 files could not be parsed:
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: string')": 3,
    "(('A: Identifier' + 'B: Identifier') - 'C: Identifier')": 3,
    "('A: Identifier' >= 'B: Identifier')": 3,
    "((\"undefined\" != typeof('A: Identifier')) ? 'B: MemberExpression' : null)": 3,
    "((\"function\" === 'A: Identifier') || ((\"object\" === 'B: Identifier') && !('C: UnaryExpression')))": 3,
    "((\"object\" === 'A: Identifier') && !(!('B: Identifier')))": 3,
    "((('A: UnaryExpression' === 'B: Identifier') || ('C: UnaryExpression' === 'D: Identifier')) || ('E: string' === 'F: CallExpression'))": 3,
    "((!(0) === 'A: Identifier') || (!(1) === 'B: Identifier'))": 3,
    "(!(0) === 'A: Identifier')": 3,
    "(!(1) === 'A: Identifier')": 3,
    "!((!('A: Identifier') || (1 !== 'B: MemberExpression')))": 3,
    "(!('A: Identifier') || (1 !== 'B: MemberExpression'))": 3,
    "(1 !== 'A: MemberExpression')": 3,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && (\"function\" != 'C: UnaryExpression')) && 'D: AssignmentExpression')": 3,
    "(((\"function\" != 'A: UnaryExpression') && (\"object\" != 'B: UnaryExpression')) && (\"function\" != typeof('C: Identifier')))": 3,
    "((\"function\" != typeof('A: object')) && (\"object\" != typeof('B: Identifier')))": 3,
    "(\"function\" != typeof('A: object'))": 3,
    "(\"function\" != typeof('A: Identifier'))": 3,
    "((typeof('A: Identifier') == \"function\") || !(1))": 3,
    "((\"undefined\" != typeof('A: Identifier')) && 'B: CallExpression')": 3,
    "(((null != 'A: Identifier') && 'B: CallExpression') && 'C: CallExpression')": 3,
    "((('A: UnaryExpression' == \"number\") && ('B: Identifier' >= 0)) && ('C: Identifier' <= 'D: Identifier'))": 3,
    "((typeof('A: Identifier') == \"number\") && ('B: Identifier' >= 0))": 3,
    "(!(0) === 'A: MemberExpression')": 3,
    "(('A: CallExpression' && !('B: CallExpression')) && 'C: CallExpression')": 3,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && !('C: CallExpression')) && 'D: CallExpression')": 3,
    "((('A: AssignmentExpression' in 'B: Identifier') && ('C: MemberExpression' !== 'D: MemberExpression')) && !('E: CallExpression'))": 3,
    "(('A: AssignmentExpression' in 'B: Identifier') && ('C: MemberExpression' !== 'D: MemberExpression'))": 3,
    "('A: AssignmentExpression' in 'B: Identifier')": 3,
    "((('A: UnaryExpression' == \"number\") && ('B: LogicalExpression' || 'C: CallExpression')) ? (0 === 'D: Identifier') : (0 === 'E: CallExpression'))": 3,
    "((typeof('A: Identifier') == \"number\") && (('B: CallExpression' || 'C: CallExpression') || 'D: CallExpression'))": 3,
    "(('A: Identifier' instanceof 'B: Identifier') ? 'C: Identifier' : (('D: ThisExpression' instanceof 'E: Identifier') ? void('F: AssignmentExpression') : 'G: NewExpression'))": 3,
    "(('A: ThisExpression' instanceof 'B: Identifier') ? void('C: AssignmentExpression') : 'D: NewExpression')": 3,
    "void('A: AssignmentExpression')": 3,
    "((0 !== 'A: Identifier') || ((1 / 'B: Identifier') == (1 / 'C: Identifier')))": 3,
    "(0 !== 'A: Identifier')": 3,
    "((1 / 'A: Identifier') == (1 / 'B: Identifier'))": 3,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: UnaryExpression' == \"object\")) && 'D: CallExpression')": 3,
    "(((\"function\" === 'A: Identifier') || (\"object\" === 'B: Identifier')) || (typeof('C: Identifier') == \"object\"))": 3,
    "((\"function\" === 'A: Identifier') || (\"object\" === 'B: Identifier'))": 3,
    "((\"\" + 'A: Identifier') == (\"\" + 'B: Identifier'))": 3,
    "((+('A: Identifier') != +('B: Identifier')) ? (+('C: Identifier') != +('D: Identifier')) : (('E: UnaryExpression' == 0) ? ('F: BinaryExpression' == 'G: BinaryExpression') : ('H: UnaryExpression' == 'I: UnaryExpression')))": 3,
    "((+('A: Identifier') == 0) ? ((1 / 'B: UnaryExpression') == (1 / 'C: Identifier')) : (+('D: Identifier') == +('E: Identifier')))": 3,
    "(+('A: Identifier') == 0)": 3,
    "((1 / +('A: Identifier')) == (1 / 'B: Identifier'))": 3,
    "((\"object\" != typeof('A: Identifier')) || (\"object\" != typeof('B: Identifier')))": 3,
    "((('A: BinaryExpression' && 'B: UnaryExpression') && ('C: string' in 'D: Identifier')) && ('E: string' in 'F: Identifier'))": 3,
    "((('A: Identifier' !== 'B: Identifier') && !('C: LogicalExpression')) && ('D: string' in 'E: Identifier'))": 3,
    "('A: AssignmentExpression' !== 'B: MemberExpression')": 3,
    "(!('A: CallExpression') || !('B: CallExpression'))": 3,
    "(('A: Identifier' && ('B: UnaryExpression' !== 'C: MemberExpression')) || 'D: AssignmentExpression')": 3,
    "('A: Identifier' && (void(0) !== 'B: MemberExpression'))": 3,
    "(void(0) !== 'A: MemberExpression')": 3,
    "('A: CallExpression' ? ('B: CallExpression' ? 'C: CallExpression' : 'D: CallExpression') : 'E: Identifier')": 3,
    "((null == 'A: Identifier') ? 'B: Identifier' : ('C: CallExpression' ? 'D: CallExpression' : ('E: LogicalExpression' ? 'F: CallExpression' : 'G: CallExpression')))": 3,
    "('A: CallExpression' ? 'B: CallExpression' : (('C: CallExpression' && 'D: UnaryExpression') ? 'E: CallExpression' : 'F: CallExpression'))": 3,
    "(('A: CallExpression' && !('B: CallExpression')) ? 'C: CallExpression' : 'D: CallExpression')": 3,
    "(('A: MemberExpression' !== 'B: Identifier') ? 'C: CallExpression' : 'D: CallExpression')": 3,
    "((null == 'A: Identifier') ? 'B: Identifier' : 'C: FunctionExpression')": 3,
    "((null == 'A: Identifier') ? \"\" : (\"\" + 'B: Identifier'))": 3,
    "((!('A: Identifier') && 'B: Identifier') && 'C: AssignmentExpression')": 3,
    "('A: Identifier' ? 'B: AssignmentExpression' : ('C: Identifier' ? 'D: AssignmentExpression' : ('E: Identifier' && 'F: AssignmentExpression')))": 3,
    "('A: Identifier' ? 'B: AssignmentExpression' : ('C: Identifier' && 'D: AssignmentExpression'))": 3,
    "((void(0) === 'A: Identifier') && 'B: SequenceExpression')": 3,
    "('A: UpdateExpression' + \"\")": 3,
    "('A: Identifier' || (0 === 'B: Identifier'))": 3,
    "(\"\" + ('A: Identifier' ? 'B: CallExpression' : 'C: Identifier'))": 3,
    "((!(1) === 'A: MemberExpression') ? 0 : 'B: CallExpression')": 3,
    "(('A: Identifier' || ('B: UnaryExpression' !== 'C: MemberExpression')) || 'D: AssignmentExpression')": 3,
    "('A: Identifier' || (!(1) !== 'B: MemberExpression'))": 3,
    "(!(1) !== 'A: MemberExpression')": 3,
    "((('A: Identifier' <= 0) || ('B: Identifier' > 'C: Identifier')) ? 'D: SequenceExpression' : (('E: Identifier' || 'F: BinaryExpression') || 'G: AssignmentExpression'))": 3,
    "('A: Identifier' && 'B: SequenceExpression')": 3,
    "(('A: Identifier' || ('B: UnaryExpression' === 'C: MemberExpression')) || 'D: AssignmentExpression')": 3,
    "('A: Identifier' || (!(1) === 'B: MemberExpression'))": 3,
    "(('A: Identifier' > 'B: Identifier') ? 'C: AssignmentExpression' : 'D: SequenceExpression')": 3,
    "(('A: UpdateExpression' > 0) && 'B: AssignmentExpression')": 3,
    "(('A: Identifier' <= 1) && 'B: AssignmentExpression')": 3,
    "(('A: CallExpression' < 'B: Identifier') ? 'C: AssignmentExpression' : 'D: AssignmentExpression')": 3,
    "(('A: Identifier' > 0) ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 3,
    "(('A: AssignmentExpression' >= 0) ? ('B: Identifier' + 'C: Identifier') : -(1))": 3,
    "('A: AssignmentExpression' >= 0)": 3,
    "((void(0) !== 'A: Identifier') && (-(1) !== 'B: Identifier'))": 3,
    "(void(0) !== 'A: Identifier')": 3,
    "(-(1) !== 'A: Identifier')": 3,
    "(((\"number\" != 'A: UnaryExpression') || 'B: Identifier') && 'C: AssignmentExpression')": 3,
    "((\"number\" != typeof('A: Identifier')) || 'B: Identifier')": 3,
    "(\"number\" != typeof('A: Identifier'))": 3,
    "('A: CallExpression' ? 'B: AssignmentExpression' : 'C: SequenceExpression')": 3,
    "(('A: Identifier' && 'B: MemberExpression') && 'C: AssignmentExpression')": 3,
    "(((null != 'A: AssignmentExpression') && ('B: Identifier' > 'C: Identifier')) && 'D: AssignmentExpression')": 3,
    "((null != 'A: AssignmentExpression') && ('B: Identifier' > 'C: Identifier'))": 3,
    "((('A: AssignmentExpression' > 'B: Identifier') || ('C: BinaryExpression' && 'D: BinaryExpression')) && 'E: SequenceExpression')": 3,
    "(('A: AssignmentExpression' > 'B: Identifier') || (('C: Identifier' === 'D: BinaryExpression') && ('E: Identifier' === 'F: BinaryExpression')))": 3,
    "('A: AssignmentExpression' > 'B: Identifier')": 3,
    "(('A: Identifier' === ('B: UnaryExpression' / 0)) && ('C: Identifier' === ('D: UnaryExpression' / 0)))": 3,
    "(((null != 'A: AssignmentExpression') && ('B: Identifier' < 'C: Identifier')) && 'D: AssignmentExpression')": 3,
    "((null != 'A: AssignmentExpression') && ('B: Identifier' < 'C: Identifier'))": 3,
    "((('A: AssignmentExpression' < 'B: Identifier') || ('C: BinaryExpression' && 'D: BinaryExpression')) && 'E: SequenceExpression')": 3,
    "(('A: AssignmentExpression' < 'B: Identifier') || (('C: Identifier' === 'D: BinaryExpression') && ('E: Identifier' === 'F: BinaryExpression')))": 3,
    "('A: AssignmentExpression' < 'B: Identifier')": 3,
    "(('A: Identifier' === (1 / 0)) && ('B: Identifier' === (1 / 0)))": 3,
    "('A: Identifier' ? ('B: CallExpression' ? 'C: CallExpression' : ('D: CallExpression' ? 'E: CallExpression' : 'F: ConditionalExpression')) : 'G: ArrayExpression')": 3,
    "('A: CallExpression' ? 'B: CallExpression' : ('C: CallExpression' ? 'D: CallExpression' : ('E: CallExpression' ? 'F: CallExpression' : 'G: CallExpression')))": 3,
    "('A: CallExpression' ? 'B: CallExpression' : ('C: CallExpression' ? 'D: CallExpression' : 'E: CallExpression'))": 3,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: AssignmentExpression')": 3,
    "('A: CallExpression' ? 'B: UpdateExpression' : 'C: AssignmentExpression')": 3,
    "((null == 'A: Identifier') ? 0 : ('B: CallExpression' ? 'C: MemberExpression' : 'D: MemberExpression'))": 3,
    "('A: CallExpression' && 'B: AssignmentExpression')": 3,
    "(('A: Identifier' && !('B: Identifier')) ? 'C: SequenceExpression' : ('D: Identifier' ? ('E: CallExpression' || 'F: SequenceExpression') : ('G: CallExpression' || 'H: CallExpression')))": 3,
    "(('A: Identifier' && ('B: Identifier' === 'C: Identifier')) || 'D: CallExpression')": 3,
    "('A: Identifier' && ('B: Identifier' === 'C: Identifier'))": 3,
    "('A: Identifier' ? ('B: CallExpression' || 'C: SequenceExpression') : ('D: CallExpression' || 'E: CallExpression'))": 3,
    "(('A: Identifier' < 'B: Identifier') && 'C: CallExpression')": 3,
    "(('A: Identifier' === 'B: Identifier') && 'C: CallExpression')": 3,
    "('A: Identifier' ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 3,
    "((null != 'A: Identifier') && 'B: SequenceExpression')": 3,
    "((('A: BinaryExpression' && 'B: BinaryExpression') || (0 !== 'C: MemberExpression')) || delete('D: MemberExpression'))": 3,
    "((('A: string' !== 'B: Identifier') && ('C: string' !== 'D: Identifier')) || (0 !== 'E: MemberExpression'))": 3,
    "(('A: string' !== 'B: Identifier') && ('C: string' !== 'D: Identifier'))": 3,
    "(0 !== 'A: MemberExpression')": 3,
    "('A: Identifier' !== 'B: string')": 2,
    "('A: string' + ('B: CallExpression' ? 'C: string' : 'D: Identifier'))": 2,
    "('A: CallExpression' ? 'B: string' : 'C: Identifier')": 2,
    "('A: Identifier' && ('B: number' === ('C: MemberExpression' * 'D: MemberExpression')))": 2,
    "(('A: string' === 'B: Identifier') ? 'C: ArrayExpression' : 'D: ArrayExpression')": 2,
    "(('A: Identifier' % 'B: number') !== 0)": 2,
    "(('A: CallExpression' > 'B: number') ? 'C: string' : 'D: string')": 2,
    "('A: Identifier' & 1)": 2,
    "('A: CallExpression' + 'B: CallExpression')": 2,
    "('A: NewExpression' - 'B: Identifier')": 2,
    "('A: Identifier' <= 'B: number')": 2,
    "('A: ThisExpression' + 'B: Identifier')": 2,
    "(('A: CallExpression' + 'B: string') + 'C: CallExpression')": 2,
    "('A: CallExpression' || 'B: ArrayExpression')": 2,
    "(('A: MemberExpression' === 'B: number') && ('C: ThisExpression' === 'D: Identifier'))": 2,
    "('A: ThisExpression' === 'B: Identifier')": 2,
    "(('A: string' + 'B: Identifier') + 'C: Identifier')": 2,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: string')": 2,
    "void(1)": 2,
    "!('A: UpdateExpression')": 2,
    "('A: MemberExpression' || false)": 2,
    "('A: Identifier' && (typeof('B: MemberExpression') !== \"undefined\"))": 2,
    "('A: number' + 'B: Identifier')": 2,
    "(\"object\" === (('A: UnaryExpression' === \"undefined\") ? \"undefined\" : 'B: CallExpression'))": 2,
    "('A: Identifier' && ('B: MemberExpression' === null))": 2,
    "((null === 'A: Identifier') && ('B: MemberExpression' === 'C: Identifier'))": 2,
    "(('A: string' in 'B: Identifier') ? 'C: MemberExpression' : 'D: MemberExpression')": 2,
    "('A: Identifier' + \"\")": 2,
    "('A: MemberExpression' && ('B: MemberExpression' > 'C: MemberExpression'))": 2,
    "('A: CallExpression' === 'B: MemberExpression')": 2,
    "('A: Identifier' - 'B: MemberExpression')": 2,
    "(\"string\" === 'A: Identifier')": 2,
    "('A: Identifier' || 1)": 2,
    "('A: Identifier' ? 'B: CallExpression' : 'C: ArrayExpression')": 2,
    "((('A: Identifier' !== null) && 'B: MemberExpression') || 'C: MemberExpression')": 2,
    "(('A: Identifier' !== null) && 'B: MemberExpression')": 2,
    "('A: Identifier' && !('B: CallExpression'))": 2,
    "((typeof('A: Identifier') === 'undefined') ? 'undefined' : 'B: CallExpression')": 2,
    "('A: MemberExpression' || 'B: string')": 2,
    "(\"undefined\" === 'A: CallExpression')": 2,
    "(!('A: MemberExpression') && !('B: MemberExpression'))": 2,
    "('A: MemberExpression' && !('B: MemberExpression'))": 2,
    "('A: MemberExpression' <= 0)": 2,
    "('A: Identifier' && ('B: MemberExpression' === 0))": 2,
    "(('A: MemberExpression' > 0) ? 'B: MemberExpression' : !('C: MemberExpression'))": 2,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + ('D: MemberExpression' || 'E: Identifier'))": 2,
    "('A: MemberExpression' === 'B: CallExpression')": 2,
    "('A: MemberExpression' || 'B: CallExpression')": 2,
    "(('A: Identifier' && 'B: MemberExpression') || 'C: Identifier')": 2,
    "(('A: MemberExpression' && ('B: MemberExpression' > 0)) && !('C: CallExpression'))": 2,
    "(\"\" === 'A: Identifier')": 2,
    "((('A: ThisExpression' instanceof 'B: Identifier') && 'C: MemberExpression') || 'D: MemberExpression')": 2,
    "(('A: ThisExpression' instanceof 'B: Identifier') && 'C: MemberExpression')": 2,
    "(\"string\" === 'A: CallExpression')": 2,
    "((\"function\" === 'A: Identifier') && ('B: Identifier' instanceof 'C: Identifier'))": 2,
    "((('A: Identifier' instanceof 'B: MemberExpression') && ('C: MemberExpression' === 'D: MemberExpression')) && ('E: MemberExpression' === 'F: MemberExpression'))": 2,
    "(('A: Identifier' instanceof 'B: MemberExpression') && ('C: MemberExpression' === 'D: MemberExpression'))": 2,
    "(true === 'A: CallExpression')": 2,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 2,
    "((typeof('A: Identifier') !== \"undefined\") && 'B: Identifier')": 2,
    "('A: MemberExpression' || (('B: MemberExpression' + 'C: string') + 'D: MemberExpression'))": 2,
    "('A: MemberExpression' !== 'B: string')": 2,
    "('A: MemberExpression' || 'B: ArrayExpression')": 2,
    "('A: MemberExpression' ? 'B: string' : \"\")": 2,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + 'C: string') + 'D: Identifier')": 2,
    "((('A: BinaryExpression' + 'B: string') + ('C: BinaryExpression' ? 'D: LogicalExpression' : \"\")) + 'E: string')": 2,
    "('A: AssignmentExpression' && 'B: string')": 2,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + 'C: string') + 'D: CallExpression')": 2,
    "('A: Identifier' ? 'B: string' : \"\")": 2,
    "('A: CallExpression' || 'B: MemberExpression')": 2,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: CallExpression')": 2,
    "((('A: MemberExpression' + 'B: MemberExpression') + 'C: MemberExpression') + 'D: MemberExpression')": 2,
    "(('A: MemberExpression' + 'B: MemberExpression') + 'C: MemberExpression')": 2,
    "('A: Identifier' ? 'B: string' : 'C: string')": 2,
    "(typeof('A: MemberExpression') !== \"boolean\")": 2,
    "(('A: Identifier' > 0) ? 'B: MemberExpression' : -(1))": 2,
    "((!('A: Identifier') || !('B: Identifier')) || ('C: CallExpression' !== 'D: CallExpression'))": 2,
    "(!('A: Identifier') || !('B: Identifier'))": 2,
    "((('A: Identifier' - 'B: Identifier') / 'C: number') + 'D: Identifier')": 2,
    "(('A: Identifier' - 'B: Identifier') / 'C: number')": 2,
    "('A: Identifier' >= 1)": 2,
    "(-('A: Identifier') + 'B: Identifier')": 2,
    "('A: Identifier' <= ('B: Identifier' - 'C: Identifier'))": 2,
    "((-('A: Identifier') === 'B: Identifier') || (('C: Identifier' !== 'D: Identifier') && ('E: MemberExpression' < 'F: MemberExpression')))": 2,
    "(('A: Identifier' !== 'B: Identifier') && ('C: MemberExpression' < 'D: MemberExpression'))": 2,
    "((('A: Identifier' < 'B: Identifier') && ('C: Identifier' < 'D: Identifier')) && ('E: CallExpression' === 'F: CallExpression'))": 2,
    "(('A: Identifier' < 'B: Identifier') && ('C: Identifier' < 'D: Identifier'))": 2,
    "((('A: Identifier' >= 0) && ('B: Identifier' < 'C: Identifier')) && ('D: MemberExpression' !== -(1)))": 2,
    "('A: MemberExpression' !== -(1))": 2,
    "(('A: Identifier' - 'B: Identifier') - 1)": 2,
    "('A: MemberExpression' <= 'B: CallExpression')": 2,
    "(('A: MemberExpression' === 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier'))": 2,
    "(('A: Identifier' >= ('B: MemberExpression' / 'C: number')) || ('D: Identifier' >= ('E: MemberExpression' / 'F: number')))": 2,
    "(-(1) === 'A: Identifier')": 2,
    "('A: Identifier' < ('B: MemberExpression' - 1))": 2,
    "((('A: Identifier' - 'B: Identifier') - 'C: Identifier') - 1)": 2,
    "('A: Identifier' ? 1 : 0)": 2,
    "((('A: UnaryExpression' == \"object\") && (\"undefined\" != 'B: UnaryExpression')) ? 'C: AssignmentExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: SequenceExpression'))": 2,
    "((typeof('A: Identifier') == \"object\") && (\"undefined\" != typeof('B: Identifier')))": 2,
    "((('A: UnaryExpression' == \"function\") && 'B: MemberExpression') ? 'C: CallExpression' : 'D: SequenceExpression')": 2,
    "((typeof('A: Identifier') == \"function\") && 'B: MemberExpression')": 2,
    "((\"undefined\" != typeof('A: Identifier')) ? 'B: Identifier' : ('C: Identifier' || 'D: Identifier'))": 2,
    "('A: Identifier' ? 'B: FunctionExpression' : 'C: Identifier')": 2,
    "('A: Identifier' ? 'B: FunctionExpression' : 'C: CallExpression')": 2,
    "((('A: UnaryExpression' === 'object') && ('B: UnaryExpression' !== 'undefined')) ? 'C: AssignmentExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: SequenceExpression'))": 2,
    "((typeof('A: Identifier') === 'object') && (typeof('B: Identifier') !== 'undefined'))": 2,
    "((('A: UnaryExpression' === 'function') && 'B: MemberExpression') ? 'C: CallExpression' : 'D: SequenceExpression')": 2,
    "((typeof('A: Identifier') === 'function') && 'B: MemberExpression')": 2,
    "((typeof('A: Identifier') !== 'undefined') ? 'B: Identifier' : ('C: Identifier' || 'D: Identifier'))": 2,
    "('A: CallExpression' || '')": 1,
    "('A: CallExpression' ? '' : 'B: string')": 1,
    "('' === 'A: CallExpression')": 1,
    "('A: Identifier' ? '' : 'B: string')": 1,
    "(('A: CallExpression' + 'B: string') + 'C: MemberExpression')": 1,
    "(!('A: MemberExpression') || !('B: MemberExpression'))": 1,
    "(1 === 'A: CallExpression')": 1,
    "((typeof('A: Identifier') == 'number') ? -(1) : 'B: number')": 1,
    "(1 / 'A: MemberExpression')": 1,
    "typeof('A: ThisExpression')": 1,
    "('A: CallExpression' + 1)": 1,
    "('A: MemberExpression' * (('B: MemberExpression' + 'C: MemberExpression') + 'D: number'))": 1,
    "(('A: MemberExpression' + 'B: MemberExpression') + 'C: number')": 1,
    "('A: Identifier' + ('B: MemberExpression' * 'C: Identifier'))": 1,
    "('A: number' === ('B: number' * 'C: Identifier'))": 1,
    "('A: Identifier' + 'B: ThisExpression')": 1,
    "(('A: Identifier' > 1) ? null : true)": 1,
    "('A: Identifier' === ('B: MemberExpression' - 1))": 1,
    "('A: CallExpression' ? 'B: CallExpression' : void(0))": 1,
    "(typeof('A: Identifier') == 'undefined')": 1,
    "('A: string' + ('B: MemberExpression' || 'C: Identifier'))": 1,
    "(('A: string' === 'B: Identifier') || ('C: Identifier' === ('D: string' + 'E: MemberExpression')))": 1,
    "('A: Identifier' === ('B: string' + 'C: MemberExpression'))": 1,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: string')": 1,
    "typeof('A: CallExpression')": 1,
    "(('A: MemberExpression' + 'B: string') + 'C: CallExpression')": 1,
    "(('A: Identifier' < 'B: number') ? 'C: Identifier' : ('D: CallExpression' + 'E: CallExpression'))": 1,
    "(('A: NewExpression' - 'B: Identifier') < 'C: Identifier')": 1,
    "(('A: NewExpression' - 'B: Identifier') < 'C: number')": 1,
    "((typeof('A: Identifier') === 'object') ? 'B: CallExpression' : void(0))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string'))": 1,
    "('A: CallExpression' instanceof 'B: Identifier')": 1,
    "('A: NewExpression' instanceof 'B: Identifier')": 1,
    "(('A: number' * 'B: number') - ('C: number' / 'D: number'))": 1,
    "('A: number' * 'B: number')": 1,
    "('A: number' / 'B: number')": 1,
    "((typeof('A: Identifier') != 'undefined') && 'B: MemberExpression')": 1,
    "((typeof('A: Identifier') != 'undefined') ? 'B: Identifier' : 'C: Identifier')": 1,
    "(('A: Identifier' - 'B: Identifier') <= 'C: number')": 1,
    "('A: CallExpression' >= 'B: Identifier')": 1,
    "('A: CallExpression' > 0)": 1,
    "('A: CallExpression' - 'B: CallExpression')": 1,
    "(('A: Identifier' <= 0) && ('B: Identifier' > -('C: number')))": 1,
    "('A: Identifier' > -('B: number'))": 1,
    "('A: UpdateExpression' < 'B: number')": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: Identifier') + 'D: string')": 1,
    "((('A: string' + 'B: Identifier') + 'C: Identifier') + 'D: Identifier')": 1,
    "('A: CallExpression' === -(1))": 1,
    "((('A: string' + 'B: string') + 'C: string') + 'D: string')": 1,
    "(('A: Identifier' && 'B: CallExpression') ? 'C: MemberExpression' : 'D: Identifier')": 1,
