Found 196 patterns and 86 unique patterns, 0 files could not be parsed:
{
    "!('A: Identifier')": 18,
    "('A: string' === 'B: Identifier')": 17,
    "!('A: CallExpression')": 16,
    "('A: MemberExpression' === 'B: string')": 15,
    "!('A: MemberExpression')": 8,
    "('A: MemberExpression' || 'B: MemberExpression')": 7,
    "('A: CallExpression' + 'B: string')": 6,
    "('A: MemberExpression' || 'B: ObjectExpression')": 6,
    "('A: Identifier' || 'B: Identifier')": 5,
    "('A: MemberExpression' / 'B: number')": 4,
    "('A: MemberExpression' || !('B: CallExpression'))": 4,
    "('A: Identifier' ? 'B: TemplateLiteral' : 'C: TemplateLiteral')": 4,
    "(('A: Identifier' || 'B: Identifier') || 'C: Identifier')": 3,
    "!(!('A: MemberExpression'))": 2,
    "('A: Identifier' ? 'B: string' : 'C: string')": 2,
    "('A: CallExpression' ? 'B: TemplateLiteral' : 'C: TemplateLiteral')": 2,
    "('A: TemplateLiteral' + 'B: TemplateLiteral')": 2,
    "('A: MemberExpression' || 'B: string')": 2,
    "(('A: string' === 'B: Identifier') ? 'C: string' : 'D: string')": 2,
    "(('A: string' === 'B: Identifier') || 'C: CallExpression')": 2,
    "('A: Identifier' ? 'B: ArrayExpression' : 'C: ArrayExpression')": 2,
    "('A: string' + 'B: Identifier')": 2,
    "(!('A: Identifier') && !('B: Identifier'))": 2,
    "('A: MemberExpression' ? 'B: ArrayExpression' : 'C: ArrayExpression')": 1,
    "('A: MemberExpression' || 'B: CallExpression')": 1,
    "('A: MemberExpression' && 'B: CallExpression')": 1,
    "(('A: Identifier' || 'B: MemberExpression') || 'C: Identifier')": 1,
    "('A: Identifier' || 'B: MemberExpression')": 1,
    "('A: MemberExpression' ? 'B: ArrayExpression' : 'C: CallExpression')": 1,
    "('A: MemberExpression' === false)": 1,
    "(('A: MemberExpression' === 'B: string') || 'C: CallExpression')": 1,
    "(('A: MemberExpression' && ('B: MemberExpression' != null)) && !('C: Identifier'))": 1,
    "('A: MemberExpression' && ('B: MemberExpression' != null))": 1,
    "('A: MemberExpression' != null)": 1,
    "(('A: MemberExpression' === 'B: string') && !('C: Identifier'))": 1,
    "(('A: Identifier' || 'B: Identifier') ? 'C: string' : 'D: string')": 1,
    "('A: Identifier' && ('B: Identifier' || 'C: Identifier'))": 1,
    "((('A: BinaryExpression' && 'B: MemberExpression') || 'C: MemberExpression') ? 'D: ArrayExpression' : 'E: ArrayExpression')": 1,
    "((('A: string' === 'B: Identifier') && 'C: MemberExpression') || 'D: MemberExpression')": 1,
    "(('A: string' === 'B: Identifier') && 'C: MemberExpression')": 1,
    "(('A: string' === 'B: Identifier') ? 'C: ArrayExpression' : 'D: ArrayExpression')": 1,
    "((('A: Identifier' || 'B: Identifier') || 'C: Identifier') && !('D: MemberExpression'))": 1,
    "('A: Identifier' ? 'B: TemplateLiteral' : !('C: Identifier'))": 1,
    "('A: Identifier' ? 'B: ObjectExpression' : 'C: ObjectExpression')": 1,
    "('A: Identifier' ? 'B: TemplateLiteral' : true)": 1,
    "('A: Identifier' ? 'B: TemplateLiteral' : false)": 1,
    "(('A: Identifier' && 'B: Identifier') ? 'C: ObjectExpression' : 'D: ObjectExpression')": 1,
    "('A: Identifier' && 'B: Identifier')": 1,
    "('A: Identifier' in 'B: MemberExpression')": 1,
    "(('A: TemplateLiteral' === 'B: Identifier') ? 'C: Identifier' : 'D: TemplateLiteral')": 1,
    "('A: TemplateLiteral' === 'B: Identifier')": 1,
    "('A: MemberExpression' || !('B: Identifier'))": 1,
    "(!('A: Identifier') && ('B: MemberExpression' || 'C: MemberExpression'))": 1,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: Identifier')": 1,
    "('A: Identifier' <= 'B: MemberExpression')": 1,
    "('A: MemberExpression' >= 'B: Identifier')": 1,
    "(('A: Identifier' || !('B: MemberExpression')) && 'C: MemberExpression')": 1,
    "('A: Identifier' || !('B: MemberExpression'))": 1,
    "(('A: MemberExpression' && 'B: MemberExpression') || ('C: Identifier' ? 'D: string' : 'E: string'))": 1,
    "('A: MemberExpression' && 'B: MemberExpression')": 1,
    "('A: Identifier' && 'B: MemberExpression')": 1,
    "(('A: Identifier' + 'B: string') + 'C: CallExpression')": 1,
    "('A: Identifier' + 'B: string')": 1,
    "('A: Identifier' || ('B: Identifier' && !('C: CallExpression')))": 1,
    "('A: Identifier' && !('B: CallExpression'))": 1,
    "(!('A: Identifier') || 'B: CallExpression')": 1,
    "('A: CallExpression' ? 'B: string' : (('C: string' === 'D: Identifier') ? 'E: string' : 'F: string'))": 1,
    "('A: CallExpression' ? 'B: TemplateLiteral' : 'C: Identifier')": 1,
    "(('A: string' === 'B: Identifier') ? 'C: TemplateLiteral' : 'D: Identifier')": 1,
    "((('A: string' === 'B: Identifier') || 'C: ChainExpression') ? 'D: ArrayExpression' : 'E: Identifier')": 1,
    "(('A: string' === 'B: Identifier') || 'C: ChainExpression')": 1,
    "(('A: Identifier' !== 'B: string') && !('C: ChainExpression'))": 1,
    "('A: Identifier' !== 'B: string')": 1,
    "!('A: ChainExpression')": 1,
    "('A: MemberExpression' || '')": 1,
    "('A: MemberExpression' || ('B: CallExpression' && 'C: MemberExpression'))": 1,
    "('A: CallExpression' && 'B: MemberExpression')": 1,
    "(!('A: CallExpression') && !('B: CallExpression'))": 1,
    "('A: Identifier' ? 'B: Identifier' : 'C: Identifier')": 1,
    "(('A: string' === 'B: Identifier') || ('C: CallExpression' && 'D: CallExpression'))": 1,
    "('A: CallExpression' && 'B: CallExpression')": 1,
    "('A: MemberExpression' && !('B: MemberExpression'))": 1,
    "((('A: BinaryExpression' + 'B: TemplateLiteral') + 'C: TemplateLiteral') + 'D: CallExpression')": 1,
    "((('A: TemplateLiteral' + 'B: CallExpression') + 'C: TemplateLiteral') + 'D: TemplateLiteral')": 1,
    "(('A: TemplateLiteral' + 'B: CallExpression') + 'C: TemplateLiteral')": 1,
    "('A: TemplateLiteral' + 'B: CallExpression')": 1
}